"","REGION","ISLAND","STRATA","YEAR","TotFish","Acanthuridae","Albulidae","Aulostomidae","Balistidae","Belonidae","Carangidae","Carcharhinidae","Chanidae","Congridae","Dasyatidae","Diodontidae","Echeneidae","Ephippidae","Fistulariidae","Ginglymostomatidae","Haemulidae","Holocentridae","Kyphosidae","Labridae","Lethrinidae","Lutjanidae","Monacanthidae","Mullidae","Muraenidae","Myliobatidae","Ophichthidae","Oplegnathidae","Scaridae","Scombridae","Serranidae","Sphyraenidae","Sphyrnidae","Stegostomatidae","Tetraodontidae","UNKNOWN","n"
"1","NWHI","French Frigate","Forereef",2000,0.668905960375825,0,0,0,0,0,0.218943682470385,0.252016434645907,0,0,0,0,0,0,0,0,0,0,0,0,0.166911477279508,0.031034365980026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"2","NWHI","Kure","Forereef",2000,0.411150594979534,0,0,0,0,0,0.0290738878749866,0.00983938170383087,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112983112123985,0,0,0,0,0,0,0.0337505708074433,0,0.225503642469288,0,0,0,0,0,6
"3","NWHI","Lisianski","Forereef",2000,0.360657470047171,0,0,0,0,0,0.339418664689318,0.0212388053578531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"4","NWHI","Maro","Forereef",2000,2.04839160724788,0.386421259613318,0,0,0,0,0.237302962255927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22759813707791,0,0,0.197069248300722,0,0,0,0,0,0,0,8
"5","NWHI","Pearl & Hermes","Forereef",2000,1.77917266752867,0,0,0,0,0,1.56444231126996,0.0448371788853624,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120469081119789,0,0,0,0,0,0.0494240962535577,0,0,0,0,0,0,0,0,17
"6","PRIAs","Baker","Forereef",2001,12.5634314902576,0.190713742113162,0,0,0,0,1.81186886233643,0.638484494834497,0,0,0,0,0,0,0,0,0,0,0.391238038913939,0,0,5.8064292921007,0,0,0,2.54645833396402,0,0,0.472242831630027,0,0.705995894364834,0,0,0,0,0,2
"7","PRIAs","Howland","Forereef",2001,15.9847989926187,5.024820570193,0,0,0,0,2.82136830488438,2.29716281146956,0,0,0,0,0,0,0,0,0,0,0,0,0.300490847727262,2.80441796950478,0,0.0322718705998165,0,0,0,0,1.33439376408202,0,0.656532774302408,0,0.71334007985551,0,0,0,2
"8","PRIAs","Jarvis","Forereef",2001,21.6786186151299,0.166361246543997,0,0,0,0,5.59623450654221,2.73740855304125,0,0,0,0,0,0,0,0,0,0,0.293132198783393,0.111306234942057,0.0398302627322171,3.80314214118387,0.00995132479045704,0,0,5.46471926039529,0,0,1.03960345044937,0.4396063081128,0.442276509831178,1.53504661778185,0,0,0,0,2
"9","PRIAs","Kingman","Forereef",2001,4.58771166539662,0,0,0,0,0,0.229842179806326,1.58273133296,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98176978356057,0,0,0,0,0,0,0.79336836906973,0,0,0,0,0,0,0,1
"10","PRIAs","Palmyra","Forereef",2001,17.1758371303729,1.41569286603328,0,0,0.32966229670847,0,0.0477031286529843,0.291127638351974,0,0,0,0,0,0,0,0,0,0,0,7.07416314081782,0,6.36523135993088,0,0,0,0,0,0,1.4129668249162,0,0.239289874961258,0,0,0,0,0,2
"11","PRIAs","Baker","Forereef",2002,32.5839954802273,1.37667637478685,0,0.011485472403171,0.341949843710539,0,2.7215340217116,9.48568352959473,0,0,0,0.316946920993047,0,0,0,0,0,0,0,0,0,5.34863169801725,0.00821001043961984,0,0,2.48275876658644,0,0,0,0,0.19603103215628,9.35069284500797,0.943394964819825,0,0,0,2
"12","NWHI","French Frigate","Forereef",2002,6.12436648092485,0.230325458792836,0,0,0,0,2.90084033233215,1.37737763232037,0,0,0,0,0,0,0.0132030216472477,0,0,0,0,0,0.0246748049899991,1.27089807597818,0,0,0.0890131976198495,0,0,0,0.205845547568244,0,0,0.0121884096759764,0,0,0,0,7
"13","PRIAs","Howland","Forereef",2002,38.9736927350087,0,0,0,0.333381964303445,0,0,4.86323563303055,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50922851819649,0.0278437148276641,0,0,0,0,0,0,0,0.288918229981721,31.9510846746689,0,0,0,0,1
"14","PRIAs","Jarvis","Forereef",2002,67.0926017264204,10.1070623681347,0,0,1.24341583365424,0,10.7731371752856,9.87996236805923,8.16240106498713,0,0.20600414188933,0,0,0,0.0332123034046662,0,0,0,0.205657395827203,0,0,6.53987674942492,0,0,0,18.3417081049956,0,0,1.28934999248994,0,0,0.310814228267772,0,0,0,0,1
"15","PRIAs","Kingman","Forereef",2002,28.1912403330295,0,0,0,0,0,0.522546266620361,18.6990368012143,0,0,0,0,0,0,0,0,0,0,0,0,0,6.73487133855014,0,0,0,0,0,0,0.464654266356256,1.71030908102818,0.0598225792602349,0,0,0,0,0,2
"16","NWHI","Kure","Forereef",2002,14.4437629788976,0.888236249437259,0,0.0110656765785721,0,0,6.01629882382796,1.46172776634751,0,0,0,0,0,0,0,0,0,0,0.0481311046075518,0,0,0.317829200769521,0.011254116802303,0,0,2.83389063637695,0.00560222768059874,0.29791381928303,1.33208867680435,0,1.21972468038201,0,0,0,0,0,5
"17","NWHI","Laysan","Forereef",2002,0.768492350062981,0.218872944488705,0,0,0,0,0.0832847820183643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325786924388785,0.140547699167127,0,0,0,0,0,0,0,3
"18","NWHI","Lisianski","Forereef",2002,5.24672861508523,0.165503949053907,0,0,0,0,3.82471068247007,0.930074647073477,0,0,0,0,0,0,0,0,0,0,0.044245277655709,0,0,0.28219405883207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"19","NWHI","Maro","Forereef",2002,2.03707633477647,0,0,0,0,0,0.639284679268547,1.33135540313901,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0664362523689151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"20","NWHI","Midway","Forereef",2002,13.1845391811407,1.09120293946453,0,0.00143298782010591,0,0,2.31931740710626,3.65437123125863,0,0,0,0,0,0,0,0,0,0,0,0,0.021263394754291,0.411274508321806,0.00264264665978962,0,0,3.38332001563503,0,0.234677943371081,1.93571805072286,0,0.0897607318938917,0.0395573241324323,0,0,0,0,10
"21","SAMOA","Ofu & Olosega","Forereef",2002,4.18571592189319,0.0445710003725186,0,0,0.12383833792917,0,0.10441217454822,0.579373439231753,0,0,0.217841620369765,0.058207489141327,0,0,0,0,0,0,0,0.361058784873256,0.0963940750153631,0.836037527404377,0,0,0,0.0967334478426403,0,0,1.51617650909533,0.0213224355376156,0.0328090186483462,0.0969400618835043,0,0,0,0,8
"22","PRIAs","Palmyra","Forereef",2002,34.9072558203041,0.0207633633838866,0,0.00276635287362063,0.450908424886023,0,1.80057431219879,6.02803588536774,1.53923769171664,0,0,0,0,0,0.00214710134753091,0,0,0,0.0221029609433887,4.49691517351437,0.0571402223538664,7.35934015690144,0.00268779603491444,0,0.00393555464763464,1.77550422266247,0,0,0.988705876605282,0,0.207817354012372,9.99965934490726,0.149014025946882,0,0,0,10
"23","SAMOA","Rose","Forereef",2002,3.21196943250053,0.0791488516017067,0,0,0.0801382170716603,0,0.212408990808722,0.772721958852299,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94402874358535,0,0,0,0,0,0,0.0647314748339823,0,0.0587911957468055,0,0,0,0,0,3
"24","SAMOA","Swains","Forereef",2002,18.1607825683534,0.146214499039851,0,0,0.0458073896277933,0,4.58917410263749,0.213407918239286,0,0,0,0,0,0,0,0,0,0,0,0.71880113313029,0,2.15125371818294,0,0,0,0,0,0,0.133112822948261,0,0,10.1630109845475,0,0,0,0,6
"25","SAMOA","Tau","Forereef",2002,2.14448094980465,0.210965841433887,0,0,0.156033666274229,0,0.043891794637839,0.0809603233858547,0,0,0,0,0,0,0,0,0,0,0,0.798500804897413,0.29574022718216,0.195063089369367,0,0,0,0,0,0,0.330235383325971,0,0.0330898192979314,0,0,0,0,0,4
"26","SAMOA","Tutuila","Forereef",2002,5.00780063996854,0.22359857724893,0,0,0,0,0.107881526928064,0.175215481681188,0,0,0.634988447487056,0.0370139344000725,0,0,0,0,0.0264339708283288,0,0.0561672669125512,1.12043325134106,0,0.477576900809126,0.0041942229445636,0,0,0,0,0,0.143933268595478,0,0,0.379385426943832,0,1.58372914507347,0.0372492187748148,0,6
"27","MARIAN","Agrihan","Forereef",2003,8.42670864471773,0.472471877108564,0,0,0.0295733454952988,0,1.05854363421896,2.65830254765502,0,0,0.102914045251686,0.0243420422766137,0,0,0,0.376466130998556,0,0,0,0.0190247722338798,0,2.78413452889598,0,0,0.0209852669730788,0.133152943812174,0,0,0.728348772601052,0,0.0128145484009486,0.00563418879592778,0,0,0,0,12
"28","MARIAN","Aguijan","Forereef",2003,1.67288163727517,0.0725512559744479,0,0,0,0,0.214369645604733,0.328250686660936,0,0,0,0.214812755240951,0,0,0,0,0,0,0,0,0,0.179012630456755,0,0,0.154487245770535,0,0,0,0.509397417566813,0,0,0,0,0,0,0,4
"29","MARIAN","Alamagan","Forereef",2003,10.5917718354658,0.67237467597496,0,0,0.0500178292893219,0,1.05784781405198,2.27513681488996,0,0,0.890029700710229,0,0,0,0,1.35327460926163,0,0,0,0,0.0572830161578749,3.40995548421113,0.0108521631010665,0,0,0,0,0,0.814999727817614,0,0,0,0,0,0,0,6
"30","MARIAN","Anatahan","Forereef",2003,2.36307619792525,0.100266954859108,0,0,0,0,0.919808016038834,0.509219626175637,0,0,0.0364152187311167,0.0220713544189351,0,0,0,0,0.0201386694399308,0,0.0236462523015513,0,0,0.440157937050015,0,0,0.0078437199808333,0,0,0,0.283508448929285,0,0,0,0,0,0,0,11
"31","MARIAN","Arakane","Forereef",2003,3.23452153254416,1.05405018593547,0,0,0.0697847145027749,0,0.303642510126735,0.18140637516799,0,0,0,0,0,0,0,0,0,0,0,0,0.0993639205399964,1.10498619403811,0,0,0.00896588766929908,0,0,0,0.412321744563785,0,0,0,0,0,0,0,5
"32","MARIAN","Asuncion","Forereef",2003,20.9348789148916,1.75958798634858,0,0,0.075696611922031,0,1.17955235402378,7.21358799578189,0,0,0,0,0,0,0,1.71185765049995,0.0781850754430146,0,0,0,0,7.62661102898532,0.0130362483193567,0,0,0,0,0,1.1818427430131,0,0.094921220554534,0,0,0,0,0,6
"33","MARIAN","Farallon de Pajaros","Forereef",2003,32.3895765780512,3.70814310491688,0,0,0.045438045090891,0,7.2473645811001,8.56221826733575,0,0,0.349370194114152,0,0,0,0,1.9643494185483,0,0,0,0,0,8.81529978519133,0.00412677752630115,0,0.0548163631226679,0.161937369355819,0,0,0,0,0.851709133554243,0.624803538194734,0,0,0,0,8
"34","NWHI","French Frigate","Forereef",2003,5.01468995958302,1.34538503328052,0,0,0,0,1.04173235307378,0.718502362995745,0,0,0,0,0,0,0,0,0,0,0,0,0,0.899293246643377,0,0,0,0,0,0,1.0097769635896,0,0,0,0,0,0,0,2
"35","MARIAN","Guam","Forereef",2003,1.6457557696844,0.451980638561289,0,0,0.0390829091240206,0,0.0516019649879361,0.188520278468908,0.0181357146819629,0,0.0481967043298451,0.0928439700171337,0,0.0301095400082191,0.00701750995750837,0.0627806202548967,0,0,0,0.118422389336002,0.0381452701400143,0,0,0,0,0,0,0,0.498918259816667,0,0,0,0,0,0,0,17
"36","MARIAN","Guguan","Forereef",2003,5.7736416659493,0.506942138170572,0,0,0.0697452011962481,0,0.759348962079059,0.904496293859661,0,0,0,0.0646382855361625,0,0,0,0.285424159839643,0,0,0,0,0,2.55700833276717,0.00655870880366981,0,0.0141647855259076,0,0,0,0.605314798171212,0,0,0,0,0,0,0,6
"37","NWHI","Kure","Forereef",2003,15.556898706638,1.14929806712832,0,0,0,0,3.58634999388006,4.49378593079702,0,0,0,0,0,0,0,0,0,0,0,0.120102274180915,0,0.765704509668611,0,0.00946188426906334,0,0,0,1.75071473879574,2.50519289165849,0,1.17628841625977,0,0,0,0,0,7
"38","NWHI","Laysan","Forereef",2003,2.78208167929731,0.402392317087112,0,0,0,0,0.786939908790068,0,0,0,0,0,0,0,0,0,0,0,0,0.0185074175505442,0,0.212256443119384,0,0,0,0.526897894043013,0,0.131522861546848,0.703564837160345,0,0,0,0,0,0,0,4
"39","NWHI","Lisianski","Forereef",2003,5.46342900923598,0.124618529958791,0,0,0,0,4.79664439216353,0.207730725716415,0,0,0,0,0,0,0,0,0,0,0,0.0110780528153208,0,0.184899718409308,0,0,0,0,0,0,0.138457590172619,0,0,0,0,0,0,0,7
"40","NWHI","Maro","Forereef",2003,11.4259099952235,0.067025542282704,0,0,0,0,0.92220017763612,5.60854982928663,0,0,0,0.0475925384180992,0,0,0,0,0,0,0.146257615063726,0.12940025523086,0.0583138480104191,0.306003646003591,0,0,0,0.506495794308878,0,0.142797550663157,3.49127319831932,0,0,0,0,0,0,0,6
"41","MARIAN","Maug","Forereef",2003,17.196021124576,1.37796971914496,0,0,0.0836819388815717,0,1.67566068297782,4.82284149183137,0,0,0,0.0305039296747578,0,0,0,0.887337730988523,0,0,0,0,0,6.67427709996374,0,0,0.0189156402693371,0.0435565827798542,0,0,1.19456307799872,0.241372007201736,0.0559268630463398,0.0894143598172675,0,0,0,0,12
"42","NWHI","Midway","Forereef",2003,53.7662865851073,14.174197688694,0,0,0,0,2.49762241184799,25.6793131056765,0,0,0,0,0,0,0,0,0,0,0,0.863473787925078,0,0.94698144445527,0,0,0,0,0,1.83232908616921,7.51994885364892,0,0.252420206690392,0,0,0,0,0,2
"43","NWHI","Necker","Forereef",2003,18.2548040628756,0,0,0,0,0,3.32126457031139,10.1703051829881,0,0,0,0,0,0,0,0,0,0,0,0.297307416245495,0,4.46592689333058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"44","MARIAN","Pagan","Forereef",2003,8.29027683717101,0.143737196049358,0,0,0.0154459132507859,0,0.8328550268343,0.495746540021075,0,0,1.52548354338266,0.0910161536479899,0,0,0.00034012250347609,1.28046483247265,0.0594980081059527,0,0,0,0,2.79008987043893,0,0,0.0365608882758264,0.0869618819544651,0,0,0.881874626595409,0,0.00703254530478828,0.0431696883333448,0,0,0,0,21
"45","MARIAN","Pathfinder","Forereef",2003,14.7549399057187,3.3930623855639,0,0,0.348416642424931,0,3.05205938756897,3.05831693307936,0,0,1.65497769178767,0,0,0,0,0,0,0,0,0.0691838463145455,0,3.10184417807689,0,0,0,0,0,0,0.0770788409024091,0,0,0,0,0,0,0,4
"46","NWHI","Pearl & Hermes","Forereef",2003,28.0405936307616,0.787213909766275,0,0,0,0,18.9779662476635,5.10313574673471,0,0,0,0.0456595563250389,0,0,0,0,0,0,0.052185641434285,0.0517354736826727,0,2.60492378692875,0,0.0354740347030268,0,0.0980050140593507,0,0.132950726780416,0.151343492683586,0,0,0,0,0,0,0,7
"47","MARIAN","Rota","Forereef",2003,5.01236918867315,0.259260402110211,0,0,0.0241751238321577,0,0.643986674085735,0.224238337580158,0,0,0.0587801878579718,0.0380613037835532,0,0.0995346118415298,0.0318557152626531,0,0.0127246046469038,0,0,1.31177941034277,0,0.362419781811446,0,0,0.126526208571976,0,0,0,1.78787078490483,0,0,0.0107883198324757,0,0,0.0203677222087843,0,12
"48","MARIAN","Saipan","Forereef",2003,1.35926541211146,0.0768438082733917,0,0,0,0,0.0233275117442055,0.0259822864105023,0,0,0.690755092762494,0.0427888134245643,0,0,0.00254216549159333,0,0,0,0,0,0,0.0302440352022163,0,0,0.0606783907390516,0,0,0,0.0918115251769065,0,0,0.314291782886532,0,0,0,0,6
"49","MARIAN","Santa Rosa","Forereef",2003,1.8197766595354,0.20384354356654,0,0,0,0,0.367820077315416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867270569753367,0,0,0.380842468900072,0,0,0,0,0,0,0,3
"50","MARIAN","Sarigan","Forereef",2003,7.7758796869517,0.135851821168256,0,0,0,0,1.21647624721302,0.554048331083534,0,0,0,0,0,0,0,3.02142720754092,0,0,0,0.453878841141704,0,1.57373080626246,0,0,0.114981950631779,0.0795407208068776,0,0,0.412932915142892,0,0.0917507839614336,0.121260061998818,0,0,0,0,5
"51","MARIAN","Tatsumi","Forereef",2003,3.62238606030998,0,0,0,0.140154720422289,0,0.649727421431906,0,0,0,1.12651063296625,0.122028622755572,0,0,0,0,0,0,0,0,0,1.11276192803932,0,0,0.00959835333582207,0,0,0,0.461604381358824,0,0,0,0,0,0,0,2
"52","MARIAN","Tinian","Forereef",2003,2.24170544906237,0,0,0,0,0,0,1.2164326369469,0,0,0,0.0884612559592792,0,0,0,0,0,0,0,0,0,0.129281731766018,0,0,0.154772910496142,0,0,0,0.556684638310137,0,0,0,0,0,0.0960722755838965,0,5
"53","PRIAs","Baker","Forereef",2004,40.6957586183872,7.59459408928111,0,0,0.109251088969659,0,2.47178338973391,14.3473358788489,0.170509478007252,0,0,0,0,0,0,0,0,0,0,0,0.087864468071462,7.9903800489306,0.00536132713858809,0,0.0487761839099421,3.09930012860424,0,0,0.211082499712565,0.229683076845888,0.344265574715089,3.98557138561801,0,0,0,0,6
"54","NWHI","French Frigate","Forereef",2004,7.24835386569276,3.29726842282007,0,0,0,0,0.733103766454474,1.8794886924225,0,0,0,0,0,0,0,0,0,0,0,0,0.218780967328338,0.52967840921189,0,0,0,0,0,0,0.367198252886742,0,0,0.222835354568746,0,0,0,0,7
"55","NWHI","Gardner","Forereef",2004,13.0315604019724,0.244497540107797,0,0,0,0,9.82466891233506,0.782258310365464,0,0,0,0,0,0,0,0,0,0,0,0,0.130584150357419,1.00129306355734,0,0,0,0,0,1.04825842524933,0,0,0,0,0,0,0,0,2
"56","PRIAs","Howland","Forereef",2004,47.9686080097425,5.5761005337739,0,0,0.207830270214933,0,10.3065319969885,15.6763128072482,0,0,0,0,0,0,0.0011886818445888,0,0,0,0,0,0.714092275702329,11.5674273220992,0.0633623917023763,0,0.0976006367006766,1.07979345076841,0,0,1.25786198787312,0,0.342565570156175,1.07794008467018,0,0,0,0,7
"57","PRIAs","Jarvis","Forereef",2004,140.173617702421,2.13166871253804,0,0,0.819447241509161,0,1.64044526062237,21.4259154017034,0,0,0.329928591899515,0.118985007438519,0,0,0,0,0,0,0,0,0,3.5185261901291,0.0251800225162656,0,0,75.3554857733748,0,0,1.3923196786307,0,0.563626161425216,2.68463507581135,30.1674545848225,0,0,0,7
"58","PRIAs","Johnston","Forereef",2004,10.0597115146598,0.951944760950238,0,0.0114292696221989,0,0,0.534758315540868,6.53605611676124,0,0,0,0,0,0,0.0309178028069918,0,0,0,0,0,0,0.170056593656071,0.00871959725165256,0,0.00435986806172021,1.68277203617642,0,0,0.063771606435683,0,0,0.0649255473966722,0,0,0,0,14
"59","NWHI","Kure","Forereef",2004,4.15213510315785,0.427340342091543,0,0,0,0,1.07934724965426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556507332215697,0,0,0,0,0,0.22860242233989,1.45806663352615,0,0.402271123330316,0,0,0,0,0,7
"60","NWHI","Laysan","Forereef",2004,3.13305000638355,0.263758919076281,0,0,0,0,0.845388999739614,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0725840626854178,0.927875533649763,0,0,0.0352397568253984,0.623049781554295,0,0.224786938645026,0.140366014207755,0,0,0,0,0,0,0,4
"61","NWHI","Lisianski","Forereef",2004,4.53373340520216,0,0,0,0,0,4.03345328794004,0.0981559378715335,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307016240144859,0,0,0.0510651378579567,0,0,0,0.044042801387763,0,0,0,0,0,0,0,5
"62","NWHI","Maro","Forereef",2004,2.80248378710372,0,0,0,0,0,2.39780488799181,0.124327038262365,0,0,0,0.167603207458305,0,0,0,0,0,0,0,0,0,0.112748653391235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"63","NWHI","Midway","Forereef",2004,12.3151049306324,0,0,0,0,0,0.854936773615078,6.79313423848071,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41000160804879,0,0,0,0.470577347770924,0,0.0960401930789734,1.5779497770724,0,1.11246499256549,0,0,0,0,0,6
"64","SAMOA","Ofu & Olosega","Forereef",2004,3.6916457289339,0.498510857502863,0,0,0,0,0.143203008696175,0.122060237483979,0,0,0.0755508745099835,0.0175946794534251,0.00245269169431341,0,0.00463084030076554,0.160741810638829,0,0,0,0.229454233828901,0,0.332957617738041,0,0,0.00840280991759126,0.0487136893001743,0,0,0.709992953916538,0,0,1.33737942395232,0,0,0,0,14
"65","NWHI","Pearl & Hermes","Forereef",2004,7.89049472233368,0.109448494171627,0,0,0,0,3.85682013064436,1.58443931586397,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92496222911198,0,0,0.0451849543268559,0,0,0.369639598214891,0,0,0,0,0,0,0,0,9
"66","SAMOA","Rose","Forereef",2004,3.57644064754435,1.22363142050056,0,0,0.0345902797760219,0,0.204684406263468,0.22029175397571,0,0,0,0,0,0,0.000742832006295721,0,0,0,0,0.245097727373662,0.0190376787125568,1.28123998165773,0,0,0.0290710211785231,0.0377900613512722,0,0,0.260270973221866,0,0.0199925115266757,0,0,0,0,0,9
"67","SAMOA","Swains","Forereef",2004,14.8688903590069,2.79620511740879,0,0,0.0914813791054264,0,3.702410017257,0.0612296156940846,0,0,0.0689097223617035,0,0.0205536655393811,0,0.080800001961106,0,0,0,0,1.89363842683153,0.0563589907243813,2.09888450095643,0,0,0.1281029374592,0,0,0,0.422016153264379,0,0,3.44829983044346,0,0,0,0,13
