"","REGION","ISLAND","STRATA","YEAR","TotFish","Acanthuridae","Albulidae","Aulostomidae","Balistidae","Belonidae","Carangidae","Carcharhinidae","Chanidae","Congridae","Dasyatidae","Diodontidae","Echeneidae","Ephippidae","Fistulariidae","Ginglymostomatidae","Haemulidae","Holocentridae","Kyphosidae","Labridae","Lethrinidae","Lutjanidae","Monacanthidae","Mullidae","Muraenidae","Myliobatidae","Ophichthidae","Oplegnathidae","Scaridae","Scombridae","Serranidae","Sphyraenidae","Sphyrnidae","Stegostomatidae","Tetraodontidae","UNKNOWN","n"
"68","SAMOA","Tau","Forereef",2004,3.25113511471063,0.705577677482002,0,0,0.0370913533818398,0,0.061569167394189,0.24744311531372,0,0,0,0,0,0,0.00798187695659516,0,0,0,0,0.637067953767811,0,0.293087755234224,0,0,0.00472192233334547,0,0,0,1.16549115003056,0,0.0232739514084114,0.0368368938789747,0,0,0.0309922975289642,0,12
"69","SAMOA","Tutuila","Forereef",2004,3.56749892963063,0.55363249512152,0,0.000603683017454114,0.0397414707063505,0,0.147277428380463,0.333133530013588,0,0,0.0276376555133721,0.0317377265281576,0,0.115279073975792,0.000219259008906401,0,0.00556285338295963,0,0.00460768795686303,0.17956443544922,0,0.274086621222825,0,0,0.000648488946970232,0.0604251097139643,0,0,0.903680307228232,0.00685205268529379,0.0409900064650253,0.821398930047961,0,0,0.0204201142657121,0,38
"70","MARIAN","Agrihan","Forereef",2005,8.49984926378124,0.529864059584236,0,0,0.0572871311008987,0,1.71430462672692,3.81357429882184,0,0,0,0,0,0,0,0.725947124225234,0,0,0,0,0,0.851256295675908,0,0,0.0142861107796802,0.196518733576375,0,0,0.510565326027455,0,0.0326431382385071,0,0,0,0.0536024190241905,0,5
"71","MARIAN","Aguijan","Forereef",2005,2.74223278499934,0.532917513242328,0,0,0.196481777967418,0,0.216895340962934,0.72807950210746,0,0,0.328592601944797,0.0936853503214838,0,0,0,0,0,0,0,0,0,0.109030769527385,0,0,0,0,0,0,0.182690686019623,0.188750384629313,0.0302751366916647,0,0,0,0.134833721584937,0,5
"72","MARIAN","Alamagan","Forereef",2005,9.41765214276212,0.621008703621492,0,0,0.285638956180081,0,0.297408201945805,5.33033842437926,0,0,0,0,0,0,0.0148545239806598,0,0,0,0,0.503526664803488,0.220913480681512,0.703115453399841,0,0,0,0,0,0,1.19092694655267,0,0,0.105127737672415,0,0,0.144793049544894,0,6
"73","MARIAN","Arakane","Forereef",2005,13.8219624129365,4.40811251765227,0,0,0.131194711728469,0,2.86942203917166,3.96377100595595,0,0,0.264423042925989,0,0,1.14507884544435,0,0,0,0,0,0,0,0.350431327834367,0,0,0,0,0,0,0.632680400176476,0,0.0568485220469974,0,0,0,0,0,3
"74","MARIAN","Asuncion","Forereef",2005,17.3872386503549,0.807800722857037,0,0,0,0,1.94568192982288,10.4054567204547,0,0,0.233547798205359,0,0,0,0,2.28422125993914,0,0,0,0,0,1.25417766283447,0,0,0.043959676354935,0,0,0.049641133389236,0.232313554408686,0,0,0.130438192088526,0,0,0,0,5
"75","MARIAN","Farallon de Pajaros","Forereef",2005,2.03003658000648,0.0852693835061646,0,0,0.0821264415440184,0,0.717189151070424,0.3572889927921,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733240009695139,0,0,0,0,0,0,0,0,0.0394757431268492,0.0154468582717878,0,0,0,0,4
"76","MARIAN","Guam","Forereef",2005,0.362173887782665,0.0154078143823678,0,0,0,0,0.00927463006977957,0,0,0,0,0.0137239378184509,0,0,0.00294280663971598,0,0,0,0,0.172646170429167,0.00758082191882687,0.092843349870735,0,0,0.00989255570326678,0,0,0,0,0,0.0191554390876021,0.0187063618627531,0,0,0,0,18
"77","MARIAN","Guguan","Forereef",2005,4.32519259370374,0.5190844487066,0,0,0,0,0.203894030213844,0.442325432651841,0,0,0,0,0,0,0,2.85933279651198,0,0,0,0,0,0,0,0,0,0,0,0,0.300555885619472,0,0,0,0,0,0,0,2
"78","MHI","Kauai","Forereef",2005,0.655500906849638,0.158408291520272,0,0,0,0,0.01989728691127,0.0825210016832564,0,0,0,0.00978806224759111,0,0,0,0,0,0,0,0,0,0.130088461683245,0,0,0,0.0886258162326521,0,0.0297551867776822,0.128901907582434,0,0.00751489221123581,0,0,0,0,0,21
"79","MHI","Lanai","Forereef",2005,1.21119811009421,0.0451715767299568,0,0,0,0,0,0.140214073961705,0.497947891054469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.527864568348078,0,0,0,0,0,0,0,9
"80","MARIAN","Maug","Forereef",2005,9.30717128906201,0.734654233251692,0,0,0.089753587834925,0,2.12755183193956,4.06090539710677,0,0,0.0360790923835089,0.0300474635222286,0,0,0,0.649238893548959,0,0,0,0.0208806228140108,0,1.17479511580974,0,0,0,0,0,0,0.307147422619504,0.0642818054691809,0.0118358227619311,0,0,0,0,0,11
"81","MHI","Maui","Forereef",2005,0.224223435038771,0.0127321829949773,0,0,0,0,0,0,0,0,0,0,0,0,0.00797633169805225,0,0,0,0,0,0,0,0,0,0.139625010236219,0,0,0,0.0638899101095234,0,0,0,0,0,0,0,11
"82","MHI","Molokai","Forereef",2005,0.272205679420144,0.123376540415108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0968100391663581,0,0.0520190998386781,0,0,0,0,0,7
"83","MHI","Niihau","Forereef",2005,4.41323533358992,0.946256555912493,0,0,0,0,0.810255073399346,1.24630860768286,0,0,0,0,0,0,0.0180915858712379,0,0,0,0,0,0,0.262885415628649,0,0,0.0141383766719197,0.132497479938354,0,0,0.970186483167401,0,0,0.0126157553176533,0,0,0,0,14
"84","MHI","Oahu","Forereef",2005,3.90350456718406,0.0171501376101719,0,0,0,0,0.843370160989188,0,0,0,0.687818627949576,0,0,0,0.00556405955511755,0,0,0,0.0829667868673164,0,0,0.0654341558959165,0,0,0.0295359223276084,1.97609338517788,0,0,0.195571330811289,0,0,0,0,0,0,0,14
"85","MARIAN","Pagan","Forereef",2005,3.45869381403119,0.135255594666286,0,0,0.140643277722125,0,0.386669572128719,0.318112984805666,0,0,0.115575593611034,0.0518403776606161,0,0,0,0.496029552424263,0.0175329075714178,0,0,0.0246117878966445,0,0.746456516947303,0,0,0,0,0,0,0.581733440135966,0,0.04145787296935,0.363352779436437,0,0,0.0394215560553648,0,12
"86","MARIAN","Pathfinder","Forereef",2005,5.50990517327876,1.76631421533498,0,0,0,0,0,2.5367456603154,0,0,0,0,0,0,0.0378976587784135,0,0,0,0,0.778216898598907,0,0.308521745413794,0,0,0,0,0,0,0.0822089948372585,0,0,0,0,0,0,0,3
"87","MARIAN","Rota","Forereef",2005,4.82595750473258,0.322279866451364,0,0,0.070396213205961,0,0.10159947200027,0.0707220917207394,0,0,0,0.0578285227675332,0,0.657326471643503,0.0265606633939337,0,0,0,0,1.26782685819253,0,0.0759321183412583,0,0,0,0,0,0,0.486466077020019,0.224544109508159,0.0173567522704319,1.44711828821687,0,0,0,0,11
"88","MARIAN","Saipan","Forereef",2005,2.62661326995158,0.0625167652319513,0,0,0.0236585554401135,0,0.263997345855379,0.0446891715448394,0,0,0.447557416654028,0.0730110918565326,0,0,0.00278716771639257,0,0,0,0,0.236796101574055,0,0.0465540197229824,0,0,0.0642435423109985,0.0216266557096326,0,0,0.192449788389005,0,0.0429609657490371,1.09564421625608,0,0,0.00812046594056262,0,17
"89","MARIAN","Santa Rosa","Forereef",2005,2.22452914697448,0,0,0,0,0,0,0,0,0,1.86595262969732,0,0,0,0,0,0.298839788608345,0,0,0,0,0.0597367286688147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"90","MARIAN","Sarigan","Forereef",2005,6.20405696860703,0.698542870744193,0,0,0.141236242534412,0,2.53926893431296,0.855246997586058,0,0,0,0.0523383928753784,0,0,0,0.809204951387945,0,0,0,0,0.0357213696217236,0.605485308619088,0,0,0,0,0,0,0.467011900925268,0,0,0,0,0,0,0,5
"91","MARIAN","Tinian","Forereef",2005,1.70079644505184,0.0475343119878573,0,0.00191390077815941,0.0735494483015273,0,0.0393617657668556,0.0318371007623317,0,0,0.757332380219394,0.0831705661761596,0,0,0.00846724072845507,0,0,0,0,0.165229604053801,0,0.0721983131310946,0.00168197277316851,0,0.0081757964727938,0,0,0,0.161645766549392,0,0.0184791008043403,0.206613440160702,0,0,0.0236057363858079,0,12
"92","PRIAs","Wake","Forereef",2005,39.7266436150185,0.341413063383588,0,0.00462368676651248,0.0536262967415555,0,21.4281030851692,1.92510265069968,0.708383745550684,0,0,0.124896647898833,0,0,0.0820987984570085,0,0,0,0,8.48076160383009,0.0286749016965689,0.075776117407539,0.00801440878353727,0,0.307143666746933,1.34309738638929,0,0,4.65311441425704,0,0.0966518962196967,0.0651612450207023,0,0,0,0,6
"93","PRIAs","Baker","Forereef",2006,11.2429733029168,0.699930955248991,0,0,0.191651123545925,0,1.30108092309526,5.04585309494697,0,0,0,0,0,0,0.00273423994719388,0,0,0,0,0,0,2.52874351290784,0,0,0,0,0,0,0.919517950385576,0.170824942736183,0.336912524827103,0.045724035275782,0,0,0,0,6
"94","NWHI","French Frigate","Forereef",2006,4.49694320123577,0.231487287595342,0,0.00217341801874116,0,0,1.71484894802986,1.45182454111871,0,0,0,0,0,0,0.0197428863992001,0,0,0,0,0,0.0778704014878056,0.707083822115614,0,0,0,0,0,0,0.291911896470507,0,0,0,0,0,0,0,8
"95","MHI","Hawaii","Forereef",2006,2.4002244467206,0.188176117821965,0,0.00970852659184675,0.0109460852022053,0,0.0974866704947168,0,0.0131354962532278,0.014066805654713,0,0.0272800670948571,0,0,0.00318088338831772,0,0,0,0.0337563005138184,0.00781300802705448,0.0274359136340169,0.0297766483363057,0,0.00189663268251981,0.0401017280572759,0.130869718635824,0,0.0157104042081522,1.5746962627052,0,0.0619445940164996,0,0.112242583402077,0,0,0,30
"96","PRIAs","Howland","Forereef",2006,49.9011649921198,2.20900454988233,0,0,0.161844213329817,0,1.94957304859079,23.2238745906291,0,0,0,0,0,1.90214543695709,0.00292022626236054,0,0,0,0,1.49226198922402,0,6.96973595460809,0,0,0,0.0153363239435444,0,0,1.1983887555497,7.02881148253926,0.340705865637412,3.11076472210491,0.295797832861374,0,0,0,6
"97","PRIAs","Jarvis","Forereef",2006,125.11304885218,5.22519763102974,0,0.0294000388304275,0.571569006225561,0,26.3577843874162,60.2752772587218,0,0,0.177633056910225,0.107828848168676,0,0,0.000713809937004419,0,0,0,0,0.296579761288197,0.0383628649490821,4.10889751955791,0.0122152685129705,0,0.00319923246678126,9.16072745664316,0,0,2.05140665976921,0,0.29736689241399,11.3183452019173,5.08054395742152,0,0,0,9
"98","PRIAs","Johnston","Forereef",2006,6.98945059220099,0.0331155348109562,0,0.0105261327124666,0,0,0.61672532212763,5.8993514818043,0,0,0,0,0,0,0.0159156418543393,0,0,0,0,0,0,0.0918933696832922,0,0,0,0.153847031763084,0,0,0.168076077444929,0,0,0,0,0,0,0,10
"99","MHI","Kauai","Forereef",2006,1.44153603343736,0.158111022350718,0,0,0,0,0.0480578559922271,0.364775320817923,0,0,0,0,0,0,0.0186277983178405,0,0,0,0,0.00685972414336138,0.0229843863738387,0.0203832555752645,0,0.00489167826516444,0.0624400383732291,0.0227095726774811,0,0.0416110444071634,0.670084336143148,0,0,0,0,0,0,0,13
"100","MHI","Kaula","Forereef",2006,1.74061493415872,0,0,0.0558205265624876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68479440759623,0,0,0,0,0,0,0,1
"101","PRIAs","Kingman","Forereef",2006,38.0545758133322,0.521355158851987,0,0,0.0798129670450409,0,0.307324193187521,7.71095134447765,0.168115191457979,0,0,0,0,0,0.00619100811946156,0,0,0,0,0,0.0133511867451815,3.88893140810302,0,0,0,23.5114534565433,0,0,1.37155585381458,0,0.0295010655113766,0.347306198974533,0.0987267805005949,0,0,0,10
"102","NWHI","Kure","Forereef",2006,2.24310122515557,0,0,0,0,0,0.233817364831475,0.552944469600989,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4892876979374,0,0,0,0,0,0.19505334454618,0.598019662775264,0,0.173978685464257,0,0,0,0,0,6
"103","MHI","Lanai","Forereef",2006,1.05703695248534,0.0753978537776593,0,0.00465349521903615,0,0,0,0,0,0,0,0.0200382631597723,0,0,0.00231962817807611,0,0,0,0,0,0,0,0,0,0.245565915568964,0.391342724081696,0,0,0.265537357187653,0,0.0521817153124795,0,0,0,0,0,11
"104","NWHI","Laysan","Forereef",2006,0.716222377271834,0.0611125575079988,0,0,0,0,0.250721218258746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107135907393328,0.297252694111761,0,0,0,0,0,0,0,4
"105","NWHI","Lisianski","Forereef",2006,1.43378610759053,0,0,0,0,0,1.05512893092459,0.29115377096231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0450655746944537,0,0,0,0.042437831009177,0,0,0,0,0,0,0,0,0,0,8
"106","NWHI","Maro","Forereef",2006,3.60378051334798,0,0,0.0167704034104285,0,0,0.845527665048592,2.40388308617486,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089789145685035,0,0,0,0,0,0,0.24781021302907,0,0,0,0,0,0,0,5
"107","MHI","Maui","Forereef",2006,2.00452861295596,0.0290661989982796,0,0.013480595769898,0,0,0.0893693492208759,0.017365048978968,0.111670380481168,0,0,0,0,0,0.0260424219803303,0,0,0,0,0.00655543048927176,0,0.0363407399531484,0.00144176166387391,0,0.0624411958369716,0.529152189900179,0,0.00854989787581096,1.01277253933317,0,0.0149738170585302,0.045307045415489,0,0,0,0,26
"108","NWHI","Midway","Forereef",2006,8.42096883173277,0.319217516643273,0,0.00552193612138355,0,0,2.25779203011878,1.50484571718595,0,0,0,0.0849373597903006,0,0,0,0,0,0,0,0,0,0.720032835120728,0.00343265383962128,0,0,0,0,0.143490050313858,2.72859553258178,0,0.653103200017092,0,0,0,0,0,6
"109","MHI","Molokai","Forereef",2006,0.970620064277516,0.242750792797605,0,0.0023757859209379,0,0,0.0505623538238487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104503114544247,0,0,0.00722469297151652,0,0,0,0.56320332421936,0,0,0,0,0,0,0,7
"110","NWHI","Necker","Forereef",2006,8.44570546134555,0,0,0.00488561024254868,0,0,5.78653028846948,1.14016298909941,0,0,0,0,0,0,0.058722002395431,0,0,0,0,0,0.4828533354004,0.690953957723854,0,0,0,0.0826703279672267,0,0.056048087993266,0,0,0,0.142878862053927,0,0,0,0,4
"111","MHI","Niihau","Forereef",2006,2.98056566777661,0.0549042430261058,0,0.0139982983290881,0,0,0.231005633393164,0.460330566193689,0,0,0,0,0,0,0.0548006858400675,0,0,0,0.0174860605477998,0,0.0946067908421553,0.167935359429918,0.0023825699544891,0,0.0178675020572079,0.591638633996307,0,0,1.27360932416662,0,0,0,0,0,0,0,17
"112","MHI","Oahu","Forereef",2006,1.30536916451588,0.179174693986149,0,0,0,0,0,0,0,0,0,0,0,0,0.00532579220026966,0,0,0,0,0,0,0,0.00804653280833731,0,0.0822175144327293,0.809621592852307,0,0,0.155063236451786,0,0.0659198017843016,0,0,0,0,0,3
"113","SAMOA","Ofu & Olosega","Forereef",2006,3.46735873738005,0.0921775319418847,0,0,0.139524114898249,0,0.182505138448109,0.420120067842352,0,0,0,0.0177513986223874,0,0,0,0,0.0227069314782692,0,0,0.449408453799002,0,0.647760978710281,0,0,0,0.143005380214813,0,0,0.944067493929112,0.059593860366177,0.0489133545911832,0.299824032538232,0,0,0,0,15
"114","PRIAs","Palmyra","Forereef",2006,16.5234932143844,0.0206340256349338,0,0,0.985358862625164,0,0.676435317375916,5.13877017196293,0.0497144307005991,0,0,0,0,0,0,0,0,0,0,0.373969208282956,0.153247965904314,5.27585576660162,0,0,0,2.97838352771815,0,0,0.694030043954582,0,0.158945006645429,0.0181488869778312,0,0,0,0,13
"115","NWHI","Pearl & Hermes","Forereef",2006,14.2351804884088,0.471252357601783,1.8045912678607,0.00617153166574351,0,0,7.31556516082249,2.25760095500475,0,0,0,0,0,0,0.00142192716492432,0,0,0,0,0,0,0.82511041279984,0,0,0.0188032978843293,1.27494374786912,0,0.245533754773028,0.0141860749620874,0,0,0,0,0,0,0,13
"116","SAMOA","Rose","Forereef",2006,8.91653130713751,0.188916948401383,0,0,0,0,2.3679845841428,0.76305651454761,0,0,0,0,0,0,0.00441415884729632,0,0,0,0,0,0,1.32932560021548,0,0,0,0,0,0,0.495489174652801,0.0860704779837953,0,3.68127384834634,0,0,0,0,11
"117","SAMOA","Swains","Forereef",2006,12.654112459118,0.717360719438722,0,0,0.0714721306482418,0,7.0591563234309,0.683641826859748,0.0156861994421017,0,0,0,0,0,0.00991201066459885,0,0,0,0,0.90422219165258,0,0.953828954680794,0,0,0,0.117119128608354,0,0,0.187313860795954,0,0,1.934399112896,0,0,0,0,9
"118","SAMOA","Tau","Forereef",2006,4.06173953734559,0.122282242040637,0,0,0.141380134105602,0,0.324983771585731,0.373373282121575,0,0,0.0660226592414397,0.0689890471398267,0,0,0.00228866897097327,0,0.197478941741645,0,0,0.383190647785667,0,0.507463713599651,0,0,0,0.123817894963017,0,0,1.07886197937913,0.0359184299211254,0,0.567898581493574,0,0,0.067789543256001,0,15
"119","SAMOA","Tutuila","Forereef",2006,2.38417015077038,0.0905904650582199,0,0.0017985692574797,0.0408348582675292,0,0.625136628980844,0.283194831957315,0,0,0.0251037523027717,0.00722511018969812,0,0.0722762000299607,0.00181204191866608,0,0.0219362039683685,0,0,0.293307523867909,0.00393633609537457,0.106642356243102,0.00251518388383573,0,0,0.028767956852889,0,0,0.292900229511287,0.00765630950160874,0.0781457667378264,0.377856532742737,0,0,0.022533293402961,0,40
"120","MARIAN","Agrihan","Forereef",2007,11.9992414228415,0.247743837879817,0,0,0,0,7.48006433283174,2.10679784210496,0,0,0.0170760934324528,0,0,0,0.00331589530992099,0.896009799893932,0,0,0,0,0,1.07353332328926,0,0,0.0189858116938222,0,0,0,0.0324140365593576,0.123300449846183,0,0,0,0,0,0,6
"121","MARIAN","Aguijan","Forereef",2007,1.50076464094702,0,0,0,0,0,0.0732959272030066,0.719369635808456,0,0,0.0777393720905693,0.0710868987359605,0,0,0,0,0,0,0,0,0,0.228249943011788,0,0,0,0.283044103404497,0,0,0,0.0479787606927424,0,0,0,0,0,0,3
"122","MARIAN","Alamagan","Forereef",2007,6.71068895074339,1.1825306955408,0,0,0,0,0.580739754958493,1.55350161259999,0,0,0,0,0,0,0.0239035951452462,1.01623670087947,0.143020919165273,0,0,0,0.0273438711087614,1.89369174090806,0,0,0.0571232663699729,0,0,0,0.0345213124027202,0.039903988013883,0.0236809954374012,0.134490498213318,0,0,0,0,6
"123","MARIAN","Asuncion","Forereef",2007,7.63960522129035,1.51276673530454,0,0,0,0.0535455310199858,0.228209541749591,1.26078880400002,0,0,0.0327782859603629,0,0,0,0.00376850609586425,0.787090802630193,0,0,0,0,0,3.15358830102052,0,0,0,0,0,0.053104122080302,0.229640931691786,0.254715736248009,0,0,0,0,0.0696079234891705,0,5
"124","MARIAN","Farallon de Pajaros","Forereef",2007,20.1090215653499,2.34759046690405,0,0,0,0,4.48497829534006,2.44238877152926,0,0,0,0,0,0,0,5.79439470784793,0,0,0,0,0,3.88199415542279,0,0,0.0135763192547843,0,0,0,0,1.08291101196592,0.0292851783730634,0.0319026587120775,0,0,0,0,4
"125","MARIAN","Guam","Forereef",2007,0.68858551788074,0.0257919560087302,0,0.0011820882436791,0,0,0.0250419353898671,0.068617955354081,0,0,0,0.0469424362969494,0,0,0.00203365305058121,0,0,0,0,0.0718044792051019,0.0312289753812761,0.101382912230765,0.00131496767884814,0,0.0332433092511027,0.186353238244745,0,0,0.0541105226578402,0.0107050870796276,0.0154441223793364,0,0,0,0.0133878794282088,0,19
"126","MARIAN","Guguan","Forereef",2007,3.26382933806358,0.122444555312661,0,0,0,0,0.336010320466418,1.27726797376382,0,0,0,0,0,0,0,0,0,0,0,0.140276193323303,0,0.909622018526632,0,0,0,0,0,0,0.447442498905963,0,0.0307657777647789,0,0,0,0,0,5
"127","MARIAN","Maug","Forereef",2007,6.62030806257959,1.08157920863609,0,0,0.0357563444444121,0,0.201001052397483,1.43984551852695,0,0,0.0380627876114647,0.0945789434811816,0,0,0,0.253138486500476,0,0,0,0,0,3.03428262426308,0,0,0.0207473251717174,0.0439128871402058,0,0,0.197427911921637,0.161840340710128,0,0.0181346317747674,0,0,0,0,8
"128","MARIAN","Pagan","Forereef",2007,3.90487774818797,0.0822173579027896,0,0,0,0,0.473267413981937,0.234127511093153,0.0935889791378709,0,0.140815470728445,0,0,0,0,0.641514498797945,0.0588107796495839,0,0,0,0,1.03789488866604,0,0,0.00974267570980753,0,0,0,0.291690995913547,0.00818520184984514,0,0.753299518214528,0,0,0.0797224565424785,0,16
"129","MARIAN","Rota","Forereef",2007,1.41614339231659,0.279679692225606,0,0,0.0279581559954185,0,0.0235704371171232,0.109323169150284,0,0,0.0680453398015581,0,0,0,0,0,0,0,0,0.152181535218473,0,0.0763070680478601,0,0,0.196115212414457,0,0,0,0.217194968686735,0.175949191433627,0.0898186222254493,0,0,0,0,0,10
