,Mean.REGION,Mean.ISLAND,Mean.ANALYSIS_YEAR,Mean.METHOD,Mean.N,Mean.TotFish,,Mean.PISCIVORE,Mean.PLANKTIVORE,Mean.PRIMARY,Mean.SECONDARY,Mean.DEPTH,Mean.HARD_CORAL,Mean.TotalArea,Mean.TotalAreaWithSamples,PooledSE.REGION,PooledSE.ISLAND,PooledSE.ANALYSIS_YEAR,PooledSE.METHOD,PooledSE.N,PooledSE.TotFish,PooledSE.PISCIVORE,PooledSE.PLANKTIVORE,PooledSE.PRIMARY,PooledSE.SECONDARY,PooledSE.DEPTH,PooledSE.HARD_CORAL
1,PRIAs,Baker,2008,nSPC,4,181.9038635,168.9042025,65.67239239,39.19155702,43.03696131,21.0032918,12.875,NA,390.2758016,118.6325616,PRIAs,Baker,2008,nSPC,4,38.96215612,11.29397494,7.979342854,12.80667775,7.463412584,2.230100075,NA
2,PRIAs,Baker,2010,nSPC,21,78.02095397,68.77491954,31.34446087,15.7853336,13.91264058,7.732484481,9.13860103,33.32412815,390.2758016,390.2758016,PRIAs,Baker,2010,nSPC,21,17.56264401,6.658428901,3.939701471,2.367891614,1.830916951,0.425071673,3.182083855
3,PRIAs,Baker,2012,nSPC,24,125.9233509,123.0696225,65.92634175,18.4358792,28.56338824,10.14401333,9.527074345,32.30566967,390.2758016,390.2758016,PRIAs,Baker,2012,nSPC,24,31.29140804,24.61535547,2.880618766,6.927237027,1.31576845,0.325643488,6.245338359
4,PRIAs,Baker,2015,nSPC,36,121.1865558,106.1246063,42.83674248,27.4173342,22.04419456,13.82633505,9.839267436,28.23756953,390.2758016,390.2758016,PRIAs,Baker,2015,nSPC,36,20.69771848,9.323457058,4.179259908,4.408228146,2.189600823,0.252778836,3.000537886
5,PRIAs,Howland,2008,nSPC,10,148.1028416,140.969845,70.79153005,27.43009891,29.15722763,13.59098845,7.064316897,NA,172.8528668,172.8528668,PRIAs,Howland,2008,nSPC,10,24.23939289,19.54497999,6.12278931,2.520721342,1.570226684,0.469222864,NA
6,PRIAs,Howland,2010,nSPC,16,73.18885799,71.16441345,27.34770603,18.41314077,13.76273262,11.64083403,7.89268155,38.61450489,172.8528668,172.8528668,PRIAs,Howland,2010,nSPC,16,14.19346699,6.535073306,3.374192824,1.313211436,4.689949505,0.294380208,5.087434773
7,PRIAs,Howland,2012,nSPC,39,112.3665852,103.4811522,46.13147222,21.5907227,20.34645234,15.41250493,8.564300207,32.83326734,172.8528668,172.8528668,PRIAs,Howland,2012,nSPC,39,8.338542145,7.022244161,2.572409354,2.197871799,2.154950647,0.319386593,3.006396976
8,PRIAs,Howland,2015,nSPC,35,118.9002212,114.1859506,53.49206975,31.53030606,17.62861183,11.53496299,8.768392032,23.55973875,172.8528668,172.8528668,PRIAs,Howland,2015,nSPC,35,11.43303491,7.965913979,3.006662844,2.275922004,1.06235656,0.173358722,3.002277516
9,PRIAs,Jarvis,2008,nSPC,19,168.4824687,166.406422,95.5471819,24.7318271,31.31416225,14.81325078,9.068954084,NA,365.9056523,365.9056523,PRIAs,Jarvis,2008,nSPC,19,22.6516318,21.2864765,2.136519866,3.718456978,1.847322139,0.185827341,NA
10,PRIAs,Jarvis,2010,nSPC,30,178.0451085,170.7782815,107.6315605,20.08299404,30.15283331,12.91089374,9.513944213,23.093683,365.9056523,365.9056523,PRIAs,Jarvis,2010,nSPC,30,25.4395631,24.69734309,3.664740872,2.121584455,0.743281571,0.386798925,2.348108031
11,PRIAs,Jarvis,2012,nSPC,42,243.5275903,212.1388254,114.7785596,36.002113,45.74186191,15.6162909,8.732912086,18.68204787,365.9056523,365.9056523,PRIAs,Jarvis,2012,nSPC,42,27.65288216,16.67858138,4.416671971,3.718166621,1.428643758,0.325845369,1.645046044
12,PRIAs,Jarvis,2015,nSPC,62,141.8280372,139.6810167,63.13909024,33.18853718,29.28032053,14.07306878,8.480509747,15.24437639,365.9056523,365.9056523,PRIAs,Jarvis,2015,nSPC,62,13.45805713,9.482496297,4.467762535,3.085959126,1.136261731,0.211291214,1.110415699
13,PRIAs,Jarvis,2016,nSPC,30,117.1263027,113.3933637,58.07294655,15.76166947,30.968782,8.589965648,9.218722288,0.663750506,365.9056523,365.9056523,PRIAs,Jarvis,2016,nSPC,30,13.61063726,12.54271341,2.579697738,2.861750733,0.918917214,0.376911571,0.218223883
14,PRIAs,Johnston,2008,nSPC,3,48.15573711,48.15573711,14.51422501,12.20647545,14.90649733,6.528539306,11.08333333,NA,9410.194718,323.0447292,PRIAs,Johnston,2008,nSPC,3,10.50389079,8.828041505,3.943774348,0.682471694,1.482665231,0.506308115,NA
15,PRIAs,Johnston,2010,nSPC,8,82.84321447,66.98872918,24.06536245,9.967311099,27.73446274,5.22159289,16.92862393,21.17634919,9410.194718,478.6258021,PRIAs,Johnston,2010,nSPC,8,19.49850276,8.331880779,3.947749124,6.70286973,1.55040439,0.707343001,6.087065216
16,PRIAs,Johnston,2012,nSPC,9,64.55176123,59.71498691,16.77793964,15.1662135,21.42646475,6.344369021,13.51459077,7.416368134,9410.194718,713.3760333,PRIAs,Johnston,2012,nSPC,9,10.71801014,5.703152704,1.611084326,5.34650182,0.991879649,0.292507672,1.546298736
17,PRIAs,Johnston,2015,nSPC,23,79.94903272,60.18493058,11.74984247,11.87040393,30.19940646,6.365277718,15.44154661,6.60368837,9410.194718,478.6258021,PRIAs,Johnston,2015,nSPC,23,14.47613846,2.927428783,2.580678833,3.582622377,1.138604808,0.516627782,1.050522449
18,PRIAs,Kingman,2008,nSPC,7,273.8448709,260.2078595,190.1872506,41.80859852,19.16803727,9.043973133,14.46809258,NA,3721.074864,351.0841695,PRIAs,Kingman,2008,nSPC,7,70.12959136,60.95883229,21.5109997,6.651069652,4.556337797,0.722462773,NA
19,PRIAs,Kingman,2010,nSPC,19,352.1068114,306.0137814,202.9246167,71.34216079,20.687196,11.05980786,16.15868603,32.95867697,3721.074864,351.0841695,PRIAs,Kingman,2010,nSPC,19,69.37505035,41.7416985,18.59133717,3.589395228,2.534510509,0.617305832,2.938848861
20,PRIAs,Kingman,2012,nSPC,26,356.7810077,297.0899093,213.8669325,44.92654785,23.05000188,15.24642712,16.00977488,29.49253794,3721.074864,351.0841695,PRIAs,Kingman,2012,nSPC,26,46.62345414,18.54285621,7.21631727,2.525401361,1.385537321,0.511705906,2.082038562
21,PRIAs,Kingman,2015,nSPC,34,224.4901402,215.5120389,143.6251977,45.65523016,17.30739796,8.924213052,15.61394255,25.68762926,3721.074864,351.0841695,PRIAs,Kingman,2015,nSPC,34,24.92119322,17.03714509,7.355902645,1.872825802,0.625842378,0.481844969,2.442228
22,PRIAs,Palmyra,2008,nSPC,28,96.31744377,93.19058143,47.04655273,9.119620701,25.33862508,11.68578292,12.1048213,NA,4212.741347,2793.351013,PRIAs,Palmyra,2008,nSPC,28,14.43027875,11.39499068,2.304764371,2.724058179,2.584547735,0.454916209,NA
23,PRIAs,Palmyra,2010,nSPC,38,179.7884211,125.1576123,63.94615288,17.10403341,29.4419063,14.66551974,13.19303987,25.07277101,4212.741347,2793.351013,PRIAs,Palmyra,2010,nSPC,38,35.40859363,10.30149296,3.264766639,3.261892675,2.595253559,0.380022017,1.660249358
24,PRIAs,Palmyra,2012,nSPC,42,176.495487,157.1111108,76.35763658,22.97430673,31.65287969,26.12628778,12.07513979,23.97836391,4212.741347,2793.351013,PRIAs,Palmyra,2012,nSPC,42,17.71538558,9.887525588,2.480442092,3.042085435,3.411224711,0.381513402,1.923597838
25,PRIAs,Palmyra,2015,nSPC,78,99.39496091,92.11991376,52.50100222,8.410026264,17.85190766,13.35697762,12.94511088,21.30967424,4212.741347,2793.351013,PRIAs,Palmyra,2015,nSPC,78,10.07454026,5.625540319,1.167149614,1.468394438,2.078526488,0.302165401,1.362922587
26,PRIAs,Wake,2009,nSPC,29,86.17965403,43.0334043,8.316416016,4.096504572,19.44899193,11.17149179,11.78040671,NA,1282.026705,279.7508828,PRIAs,Wake,2009,nSPC,29,37.79978624,1.966947164,0.691223658,3.163841756,2.441396705,0.299057191,NA
27,PRIAs,Wake,2011,nSPC,30,57.90710567,51.50481329,7.849486652,6.05413963,26.31633348,11.28485353,12.08226683,24.10817149,1282.026705,279.7508828,PRIAs,Wake,2011,nSPC,30,6.60363949,1.036420661,1.277627098,1.942598941,1.730719112,0.18970666,2.17920909
28,PRIAs,Wake,2014,nSPC,45,55.17082531,43.65431937,10.36332763,3.541795598,22.08252376,7.666672372,11.8152366,27.28450657,1282.026705,279.7508828,PRIAs,Wake,2014,nSPC,45,8.164629983,1.432984936,0.518173649,2.376382924,1.153745491,0.224716782,1.606203534