DIVEID,REGION,ISLAND,YEAR,STRATA,CENTROIDLAT,CENTROIDLON,PROJECTEDLENGTH_M,DEPTH_M,Surgeonfish,Triggerfish,Jack,Milkfish,Wrasse,Emperor,Snapper,Parrotfish,Tuna,Grouper,Barracuda,Shark,OTHER,TotFish
200102091,PRIAs,Baker,2001,Forereef,0.199363271,-176.4656677," 2,576 ", 11.8 ,0,0,3.29373359,0,0,0,6.357188034,0.320588712,0,0.586292578,0,1.013146016,5.092916668,16.6638656
200102093,PRIAs,Baker,2001,Forereef,0.187921152,-176.4718597," 2,647 ", 10.2 ,0.381427484,0,0.330004135,0,0,0,5.25567055,0.623896951,0,0.82569921,0,0.263822974,0.782476078,8.462997383
200201291,PRIAs,Baker,2002,Forereef,0.190029042,-176.4611078," 1,926 ", 14.5 ,0,0.683899687,4.074272533,0,0,0,7.568590848,0,0,0.392062064,18.70138569,20.10152734,5.62238232,57.14412049
200201292,PRIAs,Baker,2002,Forereef,0.202391451,-176.4708055," 3,350 ", 15.4 ,2.75335275,0,1.36879551,0,0,0,3.128672548,0,0,0,0,0.756629647,0.016420021,8.023870475
200401231,PRIAs,Baker,2004,Forereef,0.188149378,-176.4790382," 1,710 ", 14.2 ,5.28447052,0,3.860543529,0,0,0.211981715,6.687109483,0.312368985,1.378098461,0.834471167,0,26.08148262,18.62796873,63.27849521
200401232,PRIAs,Baker,2004,Forereef,0.187893223,-176.4648374," 1,632 ", 14.1 ,1.98237952,0.403539932,1.92398199,0,0,0,24.34730445,0.327277343,0,0.349719108,0.766603679,11.15784056,0,41.25864658
200401233,PRIAs,Baker,2004,Forereef,0.197785733,-176.4619828," 2,485 ", 14.1 ,11.02700037,0,1.949139818,0,0,0.145879909,7.610805533,0,0,0.229703922,0,11.49662073,0.048299118,32.5074494
200401234,PRIAs,Baker,2004,Forereef,0.202214034,-176.4805811," 2,614 ", 16.1 ,3.953184254,0.251966601,4.731211595,0,0,0.169325184,4.576273329,0,0,0.651699252,0,34.17505952,0.244357986,48.75307772
200401241,PRIAs,Baker,2004,Forereef,0.188716468,-176.460698," 1,487 ", 19.0 ,23.32052987,0,0.914014239,0,0,0,2.958700117,0.359338515,0,0,23.14682463,3.173011845,0,53.87241922
200401242,PRIAs,Baker,2004,Forereef,0.201363539,-176.4667408," 1,997 ", 11.0 ,0,0,1.451809168,1.023056868,0,0,1.762087382,0.267510156,0,0,0,0,0,4.504463574
200601301,PRIAs,Baker,2006,Forereef,0.205781568,-176.4770077, 930 , 19.8 ,0,0,2.267486391,0,0,0,3.080073676,0.888266671,0,0.613931579,0,3.166260488,0.01640544,10.03242424
200601302,PRIAs,Baker,2006,Forereef,0.202757984,-176.4670756," 1,425 ", 16.5 ,3.474392806,0.46237473,1.147584379,0,0,0,5.970786253,1.039867999,0,0.200353503,0,19.50383614,0,31.79919581
200601303,PRIAs,Baker,2006,Forereef,0.192161203,-176.4605485," 1,841 ", 15.4 ,0,0,0.988525158,0,0,0,1.099274374,0,0,0,0.1614085,1.708017112,0,3.957225144
200601304,PRIAs,Baker,2006,Forereef,0.198945502,-176.4848033," 1,916 ", 15.3 ,0.215879958,0.687532012,2.925466332,0,0,0,2.481662976,3.588973032,1.024949656,0.148958667,0,5.563605849,0,16.63702848
200601305,PRIAs,Baker,2006,Forereef,0.188284576,-176.4799634," 2,427 ", 13.0 ,0.35638403,0,0.33970242,0,0,0,0.90600771,0,0,1.0582314,0,0,0,2.660325561
200602011,PRIAs,Baker,2006,Forereef,0.196788579,-176.4624578," 2,631 ", 14.5 ,0.152928937,0,0.137720858,0,0,0,1.634656088,0,0,0,0.112935712,0.333398985,0,2.37164058
200802081,PRIAs,Baker,2008,Forereef,0.194109391,-176.4862499," 2,191 ", 13.2 ,0.257920611,0,0.735788549,0,0,0,1.517674096,0.47542417,0,0.063942963,0,3.018491564,0.160469866,6.22971182
200802082,PRIAs,Baker,2008,Forereef,0.187941523,-176.4776275," 1,259 ", 17.6 ,1.122288375,0.260480888,0.723469689,0,0,0,2.885868632,0,0,0.2225877,0,0.588465346,0,5.803160631
200802083,PRIAs,Baker,2008,Forereef,0.204763195,-176.4728236," 1,266 ", 16.2 ,0.986007138,0,0.143048855,0,0,0,2.799820257,0,0,0.221292443,0,3.368864071,70.57178263,78.0908154
200802091,PRIAs,Baker,2008,Forereef,0.199352962,-176.4630231," 1,608 ", 15.2 ,0.434510621,0,0.794509654,0.459901433,0.13982614,0,3.03437175,0.270504933,2.135602017,0.204048732,0.32489219,1.418894722,43.75173692,52.96879911
200802092,PRIAs,Baker,2008,Forereef,0.188595101,-176.4689912," 3,643 ", 15.2 ,0.534513429,0.090010303,1.423651619,0,0,0,2.896501229,0.142970365,0,0.153832294,0.041060573,24.30096171,0,29.58350152
200802093,PRIAs,Baker,2008,Forereef,0.19996121,-176.4835661," 2,478 ", 15.4 ,0.684182351,0,1.903313551,0,0,0,0.262638216,0.274443484,0.601793935,0.056540198,0,1.010222362,0.120437727,4.913571823
200802094,PRIAs,Baker,2008,Forereef,0,0," 2,190 ", 15.5 ,0.733058053,0,0.726961592,0,0,0,1.386664539,0.214700757,0,0,0,0,35.12067534,38.18206029
200802095,PRIAs,Baker,2008,Forereef,0,0," 2,190 ", 14.6 ,1.126846025,0.149716177,0.743626149,0,0,0,2.108903024,0,0,0.255872741,0,1.636502821,0.136260274,6.157727212
201002061,PRIAs,Baker,2010,Forereef,0.188011015,-176.4640166," 1,823 ", 16.6 ,6.767621798,0,0,0,0.493330661,0.102900995,3.728858803,0.142842468,0,0.07684734,0,6.658362084,0.84552439,18.81628854
201002062,PRIAs,Baker,2010,Forereef,0.195360235,-176.461957," 2,294 ", 12.6 ,0,0,0.099769732,0,0,0,0.827228631,0,0,0.143054955,0,0.888737739,0,1.958791058
201002063,PRIAs,Baker,2010,Forereef,0.201917552,-176.4798025," 2,913 ", 13.7 ,2.194859189,0,0.393667221,0,0,0,1.40310248,0.429619405,0,0.048095057,0,6.170881581,21.02929593,31.66952086
201002064,PRIAs,Baker,2010,Forereef,0.187700633,-176.475745," 2,075 ", 14.6 ,0.845564634,0,0.436475912,0,0,0,1.345684167,0,0,0.135043123,0,4.007123184,0,6.769891019
201002072,PRIAs,Baker,2010,Forereef,0.203617128,-176.4784859," 1,964 ", 13.5 ,0.537268164,0,0.642162696,0,0,0,0.700100491,0.239423491,0,0,0,0.37717851,0.036850557,2.532983908
201002073,PRIAs,Baker,2010,Forereef,0.192034337,-176.4868405," 1,851 ", 13.0 ,4.955925192,0,0.195690957,0,0.121462508,0.237853624,1.878801375,0,0,0.22704619,0,4.602386913,11.53997207,23.75913883
201002074,PRIAs,Baker,2010,Forereef,0.187631023,-176.4752187," 1,730 ", 16.1 ,0.653392279,0,0.676089859,0,0,0,2.786153024,0,0,0.080993602,0,1.243325978,1.597066072,7.037020814
201002075,PRIAs,Baker,2010,Forereef,0.19691988,-176.4616979," 2,157 ", 15.5 ,2.762775298,0,1.034706619,0,0,0.609428518,3.607115883,0.120745272,0,0,16.12501207,0,0,24.25978366
201203151,PRIAs,Baker,2012,Forereef,0.199421177,-176.4844441," 1,963 ", 15.9 ,0.496219644,0,1.116044438,0,0.114509915,0,2.503305705,1.008971472,14.80964099,0.215631051,0,13.45278236,3.437381231,37.1544868
201203152,PRIAs,Baker,2012,Forereef,0.204575224,-176.4746135," 1,805 ", 14.3 ,0.631599776,0,2.371929901,0,0,0,5.621977783,1.498078811,0,0.234538497,0,5.308904466,100.7152754,116.3823047
201203153,PRIAs,Baker,2012,Forereef,0.195493658,-176.4626178," 2,813 ", 14.7 ,0.584505923,0.318609892,0.640895461,0,0.079917531,0,7.124189629,1.344566994,0,0,6.796432085,3.585186609,0.064756082,20.53906021
201203154,PRIAs,Baker,2012,Forereef,0.188957421,-176.4825458," 2,076 ", 14.6 ,2.354201258,0,0.459100207,0,0.216556936,0,2.589146446,0.588133036,0.994483977,0.463391156,0,10.07375092,0.914900764,18.6536647
201203155,PRIAs,Baker,2012,Forereef,0.190113304,-176.4666281," 1,781 ", 10.5 ,0,0,0,0,0.415657172,0.123618915,6.188189322,0.651071849,0,0,0,0.372761888,287.7404817,295.4917808
201203161,PRIAs,Baker,2012,Forereef,0.19966798,-176.4843375," 1,885 ", 16.0 ,0.999156421,0,1.606449631,0,0,0,1.681333531,2.001812402,0.906600432,0.124968447,0,6.999517704,45.39490686,59.71474543
201203162,PRIAs,Baker,2012,Forereef,0.204980792,-176.4743356," 1,903 ", 16.3 ,6.040136469,0,0.737318391,0,0.282839909,0.154266504,3.658510481,2.02241718,0,0.331664616,0,0,28.51636611,41.74351966
201203163,PRIAs,Baker,2012,Forereef,0.189238755,-176.4834339," 2,021 ", 14.8 ,3.096815962,0,0.208868246,0,0.266325526,0,3.60663259,1.248251204,1.354218776,0,0,1.156448498,0.047017225,10.98457803
201203164,PRIAs,Baker,2012,Forereef,0.186904722,-176.4663418," 1,568 ", 17.7 ,1.249529586,0.209085814,0.199613811,0,0.270831059,0,6.584832192,0.292700099,1.408392287,0.156613508,0,0.472356173,21.78554712,32.62950165
201203165,PRIAs,Baker,2012,Forereef,0.198950585,-176.461797," 1,892 ", 16.2 ,2.215469486,0,2.654712652,0,0,0.232720991,5.592857671,1.105902529,2.788104049,0.378780885,47.23396522,14.64503247,0.049430737,76.89697669
201502081,PRIAs,Baker,2015,Forereef,0.19893805,-176.4846104," 2,157 ", 16.1 ,0.392893096,0,0,18.61341497,0.208434269,0,1.726513832,1.334749035,0,0.292618906,0,6.843518748,0.293987242,29.7061301
201502082,PRIAs,Baker,2015,Forereef,0.203351064,-176.4705283," 2,311 ", 14.2 ,2.882938811,0.189185741,2.36447086,0,0,0,4.374437783,0.853266175,0,0.060624614,0.550275113,9.544368565,0,20.81956766
201502083,PRIAs,Baker,2015,Forereef,0.188101545,-176.4786248," 2,393 ", 15.3 ,1.832229184,0,0,0,0,0,1.552824256,1.040096974,0,0.715737318,0,1.003971303,18.5087222,24.65358124
201502084,PRIAs,Baker,2015,Forereef,0.188582966,-176.4632296," 1,799 ", 16.0 ,0.925317755,0,0.084170067,0,0,0,2.961824596,0.144756207,0,0.13652684,0,1.330561058,31.60986682,37.19302334
201502085,PRIAs,Baker,2015,Forereef,0.190852956,-176.4612856," 2,849 ", 15.9 ,0.245780538,0.115092414,0.080321667,0,0,0,10.06822593,0.245861405,0,0.281679222,0,4.447006058,0,15.48396724
200102071,PRIAs,Howland,2001,Forereef,0.818218505,-176.6243772," 2,401 ", 13.3 ,4.181282308,0,2.307916788,0,0,0,1.786891239,1.518217338,0,0.4571722,0,3.096055353,0.064543741,13.41207897
200102073,PRIAs,Howland,2001,Forereef,0.796435949,-176.6121599," 2,325 ", 11.7 ,5.868358833,0,3.334819822,0,0,0.600981695,3.8219447,1.15057019,0,0.855893349,0,2.92495043,0,18.55751902
200202011,PRIAs,Howland,2002,Forereef,0.822893739,-176.6237402," 1,976 ", 13.0 ,0,0.333381964,0,0,0,0,1.509228518,0,0,0.28891823,31.95108467,4.863235633,0.027843715,38.97369274
200401211,PRIAs,Howland,2004,Forereef,0.792400911,-176.6136458," 1,974 ", 11.4 ,2.945753264,0,31.94704364,0,0,0.223058999,15.53319133,2.706346937,0,0,7.545580593,20.11159566,0,81.01257042
200401213,PRIAs,Howland,2004,Forereef,0.820369073,-176.6233222," 2,570 ", 13.2 ,1.913776933,0,0.354035427,0,0,0,6.225869229,0.623484697,0,0.222079241,0,11.52711206,7.558554155,28.42491174
200401214,PRIAs,Howland,2004,Forereef,0.809919301,-176.6110925," 1,833 ", 15.2 ,17.75712581,0.359304721,4.364881615,0,0,2.327169355,14.69218114,0.874205636,0,1.089842682,0,8.697281496,0.395676097,50.55766855
200401215,PRIAs,Howland,2004,Forereef,0.823783496,-176.62431," 2,168 ", 17.6 ,1.84119481,0.235768925,0,0,0,0,8.711438611,1.231786881,0,0.429771251,0,6.606551454,0.050740088,19.10725202
200401216,PRIAs,Howland,2004,Forereef,0.808350494,-176.6221854," 1,869 ", 12.2 ,5.618230613,0.352487747,1.118344471,0,0,0.473753684,13.40018743,0.792735209,0,0.203731088,0,22.27018168,0.688645787,44.91829771
200401221,PRIAs,Howland,2004,Forereef,0.790488724,-176.6156972," 2,215 ", 17.1 ,5.451077095,0,33.10361843,0,0,1.398905075,16.89832787,0.723539599,0,0,0,34.31021116,0,91.88567923
200401222,PRIAs,Howland,2004,Forereef,0.82384479,-176.6241386," 2,306 ", 17.2 ,3.505545215,0.507250498,1.257800393,0,0,0.575758818,5.510795645,1.852934956,0,0.452534729,0,6.211256142,0,19.8738764
200601281,PRIAs,Howland,2006,Forereef,0.810156217,-176.6225877," 1,147 ", 20.5 ,0.350893622,0,5.061582496,0,0,0,7.180112768,0,0,0.248874084,0,12.79569968,0,25.63716266
200601282,PRIAs,Howland,2006,Forereef,0.796057114,-176.6190453," 1,844 ", 17.7 ,4.137571212,0,8.274505783,0,8.953571935,0,4.18764791,1.448278163,41.81216215,0.154758818,0,8.030111729,1.558624939,78.55723264
200601283,PRIAs,Howland,2006,Forereef,0.790030807,-176.614702, 871 , 16.3 ,0.46223801,0,0,0,0,0,17.29651553,1.227231308,0,0.655691949,5.461692709,44.94930192,0.017521358,70.07019278
200601284,PRIAs,Howland,2006,Forereef,0.822114517,-176.6253979," 1,210 ", 14.3 ,0.665356709,0.544535122,0,0,0,0,3.839376425,1.324880094,0,0.471909523,0,22.09789528,9.505499738,38.44945289
200601291,PRIAs,Howland,2006,Forereef,0.820822458,-176.6187121," 1,954 ", 12.1 ,0.205950901,0,0.927350156,0,0,0,6.504869535,1.913782203,0,0.43821693,7.452489973,12.51702184,0,29.95968153
200601292,PRIAs,Howland,2006,Forereef,0.798847504,-176.6116339," 2,747 ", 14.3 ,0,0.426530158,1.26045707,0,0,0,3.618315889,0.583303421,0.360706744,0.138566142,0.216328687,41.9679832,0.440765889,49.0129572
200601293,PRIAs,Howland,2006,Forereef,0.793670995,-176.6177205," 1,542 ", 16.9 ,7.782910467,0,1.235125283,0,0,0,6.37169044,0.692857345,0,0.185091832,5.534076963,11.55572058,0,33.35747291
200802063,PRIAs,Howland,2008,Forereef,0.811516198,-176.6233036," 2,535 ", 12.7 ,0.438304761,0,5.088851595,0,0,0,1.394830961,0.205465195,0,0,0,3.09622494,314.9485402,325.1722177
200802064,PRIAs,Howland,2008,Forereef,0.793896727,-176.614663," 2,537 ", 12.5 ,0.439423499,0.129241003,0.142781985,0,0,0,2.094207327,0,0.390622401,0.220879603,4.224943087,3.94764158,0.010839773,11.60058026
200802065,PRIAs,Howland,2008,Forereef,0.813241401,-176.6138534," 3,323 ", 13.4 ,0.209079147,0.098658832,1.218169114,0,0,0,2.087731898,0.067750087,0.099935155,0.1830313,3.401023507,5.596124974,0,12.96150402
200802066,PRIAs,Howland,2008,Forereef,0.804730808,-176.6214303," 2,357 ", 15.5 ,0.296369564,0,0.380521404,0,0,0,1.502464691,0.110458922,0.304359673,0.129336028,0,0.433350745,0,3.156861026
200802071,PRIAs,Howland,2008,Forereef,0.795277874,-176.6120577," 2,189 ", 14.2 ,1.398894662,0,4.923076582,0,0,0.100576177,2.872635685,0.118969823,0,0.256016703,12.78728817,39.05476712,0.173187626,61.68541255
200802072,PRIAs,Howland,2008,Forereef,0.818180236,-176.6181519," 3,224 ", 15.5 ,0.32271548,0,0.257376674,0,0,0.058189994,1.893891057,0.403883475,0.178183886,0.130370349,0.207774455,4.050025372,0.006523464,7.508934205
200802073,PRIAs,Howland,2008,Forereef,0.807719427,-176.6221948," 2,352 ", 15.8 ,2.345158975,0,6.00803935,0,0,0,1.70266771,0,0.446345213,0.219433622,0,0.868847219,0.216915914,11.807408
201002031,PRIAs,Howland,2010,Forereef,0.795599655,-176.6127948," 2,604 ", 14.2 ,2.262977615,0,2.726122598,0,0,0.084536062,3.114298355,0.099996248,0,0.627245413,0,2.475446494,0,11.39062279
201002032,PRIAs,Howland,2010,Forereef,0.811157867,-176.6113425," 1,668 ", 15.1 ,2.617291865,0,0.699605854,0,0,0,3.860112343,0.419896066,0,0.280594935,0,3.265154409,0,11.14265547
201002033,PRIAs,Howland,2010,Forereef,0.79981933,-176.6202665," 1,664 ", 13.0 ,1.92416901,0,0.297001097,0,0.415878687,0,0.942752144,0.156510774,0,0,0,3.433683151,0,7.169994864
201002034,PRIAs,Howland,2010,Forereef,0.814510562,-176.6241634," 1,807 ", 13.7 ,1.941920702,0,7.831610257,0,0.842261562,0,1.941281727,0.14412047,0,0,0,0.976253021,0.594211469,14.27165921
201002035,PRIAs,Howland,2010,Forereef,0.821007529,-176.6181585," 1,600 ", 13.8 ,0.176590999,0,0,0,0,0,5.115401818,0.162754789,0,0.175119805,3.273378007,0.777466074,0,9.680711492
201002041,PRIAs,Howland,2010,Forereef,0.819268313,-176.6243998," 2,157 ", 15.2 ,1.389544702,0,0,0,0.487522234,0,1.797973763,0.765812428,0,0.129867101,0,1.364046671,0.025493161,5.960260061
201002042,PRIAs,Howland,2010,Forereef,0.806253411,-176.6217732," 1,640 ", 16.1 ,1.115247283,0,0.110448556,0,0,0,1.598599261,0,0,0,0,8.886326869,0.170010176,11.88063215
201002051,PRIAs,Howland,2010,Forereef,0.808027244,-176.6221815," 1,736 ", 23.8 ,0.805134817,0,0.313073536,0,0,0,2.086863058,0.75019785,0,0.216415184,0,7.760566565,0.618616032,12.55086704
201002052,PRIAs,Howland,2010,Forereef,0.792860178,-176.6142411," 1,926 ", 16.3 ,15.5801712,0,2.715929819,0,0,0,3.632780195,0.270361423,0,0.097530327,0,3.489430846,0.032377856,25.81858166
201002053,PRIAs,Howland,2010,Forereef,0.80351394,-176.609927," 1,441 ", 15.1 ,0.588239186,0,0,0,0,0,2.240579805,0,0,0,0,0,0.603782484,3.432601474
201002054,PRIAs,Howland,2010,Forereef,0.821628991,-176.6212427," 1,854 ", 14.5 ,1.170838765,0,0.195402462,3.521455637,0,0,1.770417122,1.312669461,0,0.151140979,0,0.645577463,0,8.767501888
201203111,PRIAs,Howland,2012,Forereef,0.797823287,-176.6198462, 756 , 15.4 ,4.293155562,0,2.503613475,0,0,0,1.074339964,0.606779269,17.1706574,0,0,16.34673551,0,41.99528118
201203112,PRIAs,Howland,2012,Forereef,0.793830845,-176.6123059," 1,565 ", 12.8 ,2.358523247,0,1.15288537,0,0,0,3.877419632,1.572606481,0,0.403327811,0,26.92785176,28.29079185,64.58340615
201203113,PRIAs,Howland,2012,Forereef,0.808100586,-176.6104855," 1,550 ", 14.3 ,0,0,0.720408659,16.58362114,0,0.141987588,4.223983375,0.631960356,0,0.649522538,0,9.696343964,0.516585875,33.1644135
201203114,PRIAs,Howland,2012,Forereef,0.820251,-176.6173687," 2,052 ", 15.5 ,0.94880672,0.159750928,1.211686868,0.720600171,0.109543843,0.107256966,3.332410449,2.561893666,0,0.695481085,0.57019593,4.240894624,0.073103404,14.73162465
201203115,PRIAs,Howland,2012,Forereef,0.809120108,-176.6224143," 1,711 ", 12.8 ,0.165087247,0,0.912888962,0,0,0,2.228064136,0.204629666,0,0.081855946,0,0.693479732,53.58346164,57.86946733
201203116,PRIAs,Howland,2012,Forereef,0.81661807,-176.6247202, 177 , 14.0 ,0,0,0,0,0,0,0,0,0,0,0,16.45340839,0,16.45340839
201203121,PRIAs,Howland,2012,Forereef,0.81336711,-176.6235409," 1,114 ", 13.6 ,0.314345621,0,0.866959351,0,0,0,1.875647481,4.155091238,1.36562772,0,0,0,0,8.577671412
201203122,PRIAs,Howland,2012,Forereef,0.796220472,-176.6190372," 1,908 ", 15.1 ,3.758189031,0,0.557339656,0,0,0,2.60573808,0,3.611808642,0.128704,0.096407284,2.460940066,1.141531868,14.36065863
201203123,PRIAs,Howland,2012,Forereef,0.797993456,-176.6111659," 2,420 ", 14.0 ,0.275851065,0,0.200353197,0,0,0,6.069325036,1.379348062,0,0.318701279,0,3.43267603,0,11.67625467
201203124,PRIAs,Howland,2012,Forereef,0.819344745,-176.616406," 2,029 ", 15.8 ,1.875901014,0,0.677817582,0,0,0,2.363064992,3.127667153,0,0.853854545,0.286012746,1.507873594,0.263060334,10.95525196
201502041,PRIAs,Howland,2015,Forereef,0.803577295,-176.6210703," 2,581 ", 13.5 ,0.328405389,0,0.823754267,0,0,0,2.371123893,0.403565678,0,0.095155759,0,2.830292536,22.47801088,29.3303084
201502042,PRIAs,Howland,2015,Forereef,0.792169933,-176.6143089," 1,654 ", 14.0 ,0.621192671,0,3.175624972,0,0,0,3.369714849,0.211746928,0,0.255986016,0,11.4801793,0.01662736,19.1310721
201502043,PRIAs,Howland,2015,Forereef,0.806742405,-176.6107077," 2,233 ", 13.6 ,1.083436189,0.45041939,0.633015728,0,0,0.320810977,5.738919309,0.156857129,0,0.438673599,0,5.439947556,0.345787124,14.607867
201502044,PRIAs,Howland,2015,Forereef,0.819950225,-176.6250772," 1,797 ", 16.7 ,0.926303713,0,0.225718939,0,0,0,1.380810647,0.434731349,0,0.554789618,0,2.554090927,0.199597306,6.276042499
201502045,PRIAs,Howland,2015,Forereef,0.817963008,-176.6167348," 2,882 ", 13.8 ,0.098025751,0.151675801,0,0,0,0,5.119999615,0.3925411,0,0.279442594,0,1.544526179,6.05871649,13.64492753
200102171,PRIAs,Jarvis,2001,Forereef,-0.363257102,-159.9973314," 2,763 ", 11.5 ,0,0,1.770230039,0,0,0.079660525,1.872625229,0.940445197,0,0.136637491,0,3.345757365,9.836549487,17.98190533
200102173,PRIAs,Jarvis,2001,Forereef,-0.379451794,-160.0109951," 2,234 ", 10.3 ,0.332722493,0,9.422238974,0,0.22261247,0,5.733659053,1.138761704,0.879212616,0.747915529,3.070093236,2.129059741,1.699056081,25.3753319
200203101,PRIAs,Jarvis,2002,Forereef,-0.378515304,-159.9757454," 2,878 ", 10.6 ,10.10706237,1.243415834,10.77313718,8.162401065,0,0,6.539876749,1.289349992,0,0,0.310814228,9.879962368,18.78658195,67.09260173
200403261,PRIAs,Jarvis,2004,Forereef,-0.382024518,-159.9974667," 2,421 ", 12.1 ,2.671975186,0,1.344815741,0,0,0,4.501968429,1.544592337,0,0,0,15.4214776,3.854602254,29.33943154
200403262,PRIAs,Jarvis,2004,Forereef,-0.376886064,-160.0135347," 2,254 ", 12.1 ,1.44415306,0.292209256,2.033372458,0,0,0,1.713095514,1.308335327,0,0.379855196,0,41.92710738,0.240519628,49.33864782
200403263,PRIAs,Jarvis,2004,Forereef,-0.366088022,-160.0063941," 1,472 ", 13.3 ,0,0,4.092487138,0,0,0,4.052666411,0.726034701,0,0.969774617,0,26.58654329,2.677929743,39.1054359
200403264,PRIAs,Jarvis,2004,Forereef,-0.362361439,-159.9944709," 2,050 ", 11.8 ,0.271904518,0,0.575591842,0,0,0,1.669361418,1.262193573,0,0.742722355,0,15.6633959,94.41665084,114.6018204
200403271,PRIAs,Jarvis,2004,Forereef,-0.37662951,-160.013743," 1,581 ", 17.3 ,7.186710833,0,2.485318969,0,0,0,3.832635324,3.416894079,0,1.082921876,18.79244553,38.56880975,9.197717642,84.563454
200403272,PRIAs,Jarvis,2004,Forereef,-0.38207082,-160.0048328," 1,482 ", 16.4 ,2.004637878,0.344857618,0.244454538,0,0,0,1.12132104,0.360345274,0,0.770109086,0,9.600959565,0.037108593,14.48379359
200403273,PRIAs,Jarvis,2004,Forereef,-0.382344351,-159.9828106," 1,421 ", 15.4 ,1.342299513,5.099063817,0.707076138,0,0,0,7.738635195,1.12784246,0,0,0,213.3852964,420.3825271,649.7827406
200603201,PRIAs,Jarvis,2006,Forereef,-0.361866597,-159.9960988," 1,282 ", 15.4 ,3.224796423,2.737650075,18.54707034,0,0,0.345265785,4.384392226,1.250044983,0,0,0,122.7371732,0,153.2263931
200603202,PRIAs,Jarvis,2006,Forereef,-0.366014581,-159.9827411," 1,844 ", 11.2 ,0.232484999,1.184112394,5.216781821,0,0,0,6.785326186,2.556913159,0,0.4510537,0,112.6450379,18.71333138,147.7850416
200603203,PRIAs,Jarvis,2006,Forereef,-0.377354434,-159.9745198," 2,374 ", 10.0 ,14.57543256,0.21531524,9.878957519,0,2.393125445,0,8.069104116,3.37477665,0,0.822987086,0,71.33007338,6.445421695,117.1051937
