ISLAND,YEAR,TotFish,TotFishSE,group,All_TotFish,All_TotFishSE
Baker,2001,0.638484495,0.374661521,Shark,12.56343149,4.100434109
Howland,2001,3.010502892,0.085552462,Shark,15.984799,2.572720025
Jarvis,2001,2.737408553,0.608348812,Shark,21.67861862,3.696713285
Kingman,2001,1.582731333,NA,Shark,4.587711665,NA
Palmyra,2001,0.291127639,0.204003001,Shark,17.17583713,16.31244666
Baker,2002,10.42907849,9.672448847,Shark,32.58399548,24.56012501
Howland,2002,4.863235633,NA,Shark,38.97369274,NA
Jarvis,2002,9.879962368,NA,Shark,67.09260173,NA
Kingman,2002,12.55912904,6.128845468,Shark,20.02064639,8.901999954
Palmyra,2002,6.177049912,1.787715255,Shark,34.90725582,6.460372421
Baker,2004,14.34733588,5.415532741,Shark,40.69575862,8.417639921
Howland,2004,15.67631281,3.928357291,Shark,47.96860801,10.95539452
Jarvis,2004,51.59336998,27.35471406,Shark,140.1736177,85.91188497
Johnston,2004,6.100319042,2.92949263,Shark,9.496141708,3.347846664
Kingman,2004,8.093282736,4.209968722,Shark,19.11853571,6.508953417
Palmyra,2004,4.196663939,1.175262824,Shark,15.1508393,1.901958475
Wake,2005,24.48181033,18.73641371,Shark,51.92989685,20.61979782
Baker,2006,5.045853096,3.009115132,Shark,11.2429733,4.68531058
Howland,2006,21.98767632,5.782333732,Shark,46.43487894,7.770338696
Jarvis,2006,68.29896033,16.24005573,Shark,123.3060022,30.9446099
Johnston,2006,4.916126235,2.600818024,Shark,13.23807199,7.364135887
Kingman,2006,8.021128985,1.834774745,Shark,38.05317055,13.52190695
Palmyra,2006,4.967164415,1.139227424,Shark,15.95099685,2.665225412
Wake,2007,0.947186381,0.509822576,Shark,12.26109203,1.790067268
Baker,2008,4.417800325,2.868921659,Shark,27.74116848,9.650027542
Howland,2008,8.14956885,5.19660837,Shark,61.98470254,44.49603424
Jarvis,2008,18.81006778,5.075761511,Shark,35.55175002,6.050877422
Johnston,2008,4.394314363,3.10018338,Shark,5.025307954,3.126994738
Kingman,2008,7.752398774,2.262560273,Shark,21.93045583,9.260936067
Palmyra,2008,6.01167871,2.015068136,Shark,17.91698125,6.2476937
Wake,2009,0.815156191,0.678654261,Shark,18.74257885,8.687462072
Baker,2010,2.993499499,0.949080669,Shark,14.60042734,4.03172503
Howland,2010,3.006722869,0.875625934,Shark,11.0969171,1.751888438
Jarvis,2010,42.07263096,13.68036835,Shark,127.9252665,42.60858978
Johnston,2010,2.207788575,1.366417002,Shark,3.818450042,1.610657284
Kingman,2010,18.07857682,4.710828189,Shark,24.54016538,4.956559509
Palmyra,2010,4.659497576,0.644518509,Shark,23.11476571,5.6486599
Wake,2011,2.065766555,0.698467014,Shark,8.646887098,2.170316394
Baker,2012,5.606674109,1.745844475,Shark,71.01906187,26.87011818
Howland,2012,8.176020367,2.842465441,Shark,27.43674379,6.565496775
Jarvis,2012,19.91331825,5.904226716,Shark,28.4421283,6.285338913
Johnston,2012,0.187231139,0.129020262,Shark,2.449213743,0.299292087
Kingman,2012,9.056951581,2.845501706,Shark,16.65686358,3.4951088
Palmyra,2012,2.64780831,1.236478452,Shark,20.88106798,5.575519584
Wake,2014,0.788350017,0.43480763,Shark,5.669567407,2.455541367
Baker,2015,4.633885146,1.629700531,Shark,25.57125392,3.723820105
Howland,2015,4.7698073,1.796548569,Shark,16.59804351,3.793100345
Jarvis,2015,14.3350855,7.61129334,Shark,49.09744859,6.966407056
Johnston,2015,0,0,Shark,1.031874172,0.25537536
Kingman,2015,5.72024539,1.178762631,Shark,11.69658927,2.024067072
Palmyra,2015,2.525852734,0.843426756,Shark,15.36581363,3.817762785
Baker,2001,1.811868863,1.481864728,Jack,,
Howland,2001,2.821368305,0.513451517,Jack,,
Jarvis,2001,5.596234507,3.826004468,Jack,,
Kingman,2001,0.22984218,NA,Jack,,
Palmyra,2001,0.047703129,0.047703129,Jack,,
Baker,2002,2.721534022,1.352738512,Jack,,
Howland,2002,0,NA,Jack,,
Jarvis,2002,10.77313718,NA,Jack,,
Kingman,2002,0.318837525,0.139134699,Jack,,
Palmyra,2002,1.800574312,0.871834236,Jack,,
Baker,2004,2.47178339,0.607560843,Jack,,
Howland,2004,10.306532,5.762979609,Jack,,
Jarvis,2004,1.640445261,0.509948419,Jack,,
Johnston,2004,0.499107761,0.280893326,Jack,,
Kingman,2004,0.498240157,0.428034936,Jack,,
Palmyra,2004,1.513248894,0.576908661,Jack,,
Wake,2005,12.41947537,11.13494385,Jack,,
Baker,2006,1.301080923,0.446149267,Jack,,
Howland,2006,2.394145827,1.174508899,Jack,,
Jarvis,2006,23.85053757,18.57718916,Jack,,
Johnston,2006,7.433842131,6.881385536,Jack,,
Kingman,2006,0.330414592,0.104080478,Jack,,
Palmyra,2006,0.644023045,0.312905483,Jack,,
Wake,2007,1.233879,0.704586066,Jack,,
Baker,2008,0.899296207,0.187914865,Jack,,
Howland,2008,2.574116672,0.994777505,Jack,,
Jarvis,2008,1.36494078,0.544295816,Jack,,
Johnston,2008,0.288948483,0.110325456,Jack,,
Kingman,2008,1.322346557,0.65442485,Jack,,
Palmyra,2008,0.119692002,0.037896004,Jack,,
Wake,2009,0.877758668,0.806651568,Jack,,
Baker,2010,0.434820375,0.121101507,Jack,,
Howland,2010,1.353563107,0.718044874,Jack,,
Jarvis,2010,29.69523386,17.33499115,Jack,,
Johnston,2010,0.788339576,0.675384507,Jack,,
Kingman,2010,0.85712948,0.38605225,Jack,,
Palmyra,2010,0.728245604,0.287374377,Jack,,
Wake,2011,0.560710921,0.205955624,Jack,,
Baker,2012,0.999493274,0.29360874,Jack,,
Howland,2012,0.880395312,0.216759726,Jack,,
Jarvis,2012,0.984236445,0.361203332,Jack,,
Johnston,2012,0.70338392,0.250873933,Jack,,
Kingman,2012,0.572748195,0.294657165,Jack,,
Palmyra,2012,4.06960059,3.689396766,Jack,,
Wake,2014,0.630031839,0.425080295,Jack,,
Baker,2015,0.505792519,0.465033776,Jack,,
Howland,2015,0.971622781,0.569849492,Jack,,
Jarvis,2015,0.274674757,0.141428615,Jack,,
Johnston,2015,0.185777787,0.072714735,Jack,,
Kingman,2015,0.467836163,0.3526207,Jack,,
Palmyra,2015,0.356161063,0.14851793,Jack,,
Baker,2001,0,0,Tuna,,
Howland,2001,0,0,Tuna,,
Jarvis,2001,0.439606308,0.439606308,Tuna,,
Kingman,2001,0,NA,Tuna,,
Palmyra,2001,0,0,Tuna,,
Baker,2002,0,0,Tuna,,
Howland,2002,0,NA,Tuna,,
Jarvis,2002,0,NA,Tuna,,
Kingman,2002,0.855154541,0.855154541,Tuna,,
Palmyra,2002,0,0,Tuna,,
Baker,2004,0.229683077,0.229683077,Tuna,,
Howland,2004,0,0,Tuna,,
Jarvis,2004,0,0,Tuna,,
Johnston,2004,0,0,Tuna,,
Kingman,2004,0,0,Tuna,,
Palmyra,2004,0,0,Tuna,,
Wake,2005,0.09459621,0.09459621,Tuna,,
Baker,2006,0.170824943,0.170824943,Tuna,,
Howland,2006,6.024695556,5.964794167,Tuna,,
Jarvis,2006,0,0,Tuna,,
Johnston,2006,0,0,Tuna,,
Kingman,2006,0,0,Tuna,,
Palmyra,2006,0,0,Tuna,,
Wake,2007,0,0,Tuna,,
Baker,2008,0.342174494,0.266802657,Tuna,,
Howland,2008,0.202778047,0.068721089,Tuna,,
Jarvis,2008,0.077163943,0.055868732,Tuna,,
Johnston,2008,0,0,Tuna,,
Kingman,2008,0,0,Tuna,,
Palmyra,2008,0,0,Tuna,,
Wake,2009,0,0,Tuna,,
Baker,2010,0,0,Tuna,,
Howland,2010,0,0,Tuna,,
Jarvis,2010,0,0,Tuna,,
Johnston,2010,0,0,Tuna,,
Kingman,2010,0,0,Tuna,,
Palmyra,2010,0,0,Tuna,,
Wake,2011,0,0,Tuna,,
Baker,2012,2.226144051,1.426612994,Tuna,,
Howland,2012,2.214809376,1.701919735,Tuna,,
Jarvis,2012,0,0,Tuna,,
Johnston,2012,0,0,Tuna,,
Kingman,2012,0,0,Tuna,,
Palmyra,2012,0,0,Tuna,,
Wake,2014,0,0,Tuna,,
Baker,2015,0,0,Tuna,,
Howland,2015,0,0,Tuna,,
Jarvis,2015,0,0,Tuna,,
Johnston,2015,0,0,Tuna,,
Kingman,2015,0.019780351,0.019780351,Tuna,,
Palmyra,2015,0.012257125,0.012257125,Tuna,,
Baker,2001,0.472242832,0.15165412,Parrotfish,,
Howland,2001,1.334393764,0.183823574,Parrotfish,,
Jarvis,2001,1.039603451,0.099158254,Parrotfish,,
Kingman,2001,0.793368369,NA,Parrotfish,,
Palmyra,2001,1.412966825,1.412966825,Parrotfish,,
Baker,2002,0,0,Parrotfish,,
Howland,2002,0,NA,Parrotfish,,
Jarvis,2002,1.289349992,NA,Parrotfish,,
Kingman,2002,0.442908785,0.209492706,Parrotfish,,
Palmyra,2002,0.988705877,0.407311222,Parrotfish,,
Baker,2004,0.2110825,0.067832088,Parrotfish,,
Howland,2004,1.257861988,0.288855314,Parrotfish,,
Jarvis,2004,1.392319679,0.36919893,Parrotfish,,
Johnston,2004,0.094152645,0.045297926,Parrotfish,,
Kingman,2004,1.720704195,0.990291563,Parrotfish,,
Palmyra,2004,1.691241606,0.730668099,Parrotfish,,
Wake,2005,2.753345786,1.112930175,Parrotfish,,
Baker,2006,0.91951795,0.567978609,Parrotfish,,
Howland,2006,1.027190362,0.241815052,Parrotfish,,
Jarvis,2006,1.94099887,0.362616528,Parrotfish,,
Johnston,2006,0.336058489,0.213064755,Parrotfish,,
Kingman,2006,1.812538293,0.547323781,Parrotfish,,
Palmyra,2006,0.658891099,0.298859296,Parrotfish,,
Wake,2007,4.589094654,1.07798477,Parrotfish,,
Baker,2008,0.172255464,0.060308977,Parrotfish,,
Howland,2008,0.129503929,0.053203115,Parrotfish,,
Jarvis,2008,0.399785145,0.129095669,Parrotfish,,
Johnston,2008,0.011107701,0.011107701,Parrotfish,,
Kingman,2008,0.685420705,0.221610764,Parrotfish,,
Palmyra,2008,0.148212981,0.055846221,Parrotfish,,
Wake,2009,15.18774227,8.550816366,Parrotfish,,
Baker,2010,0.11657883,0.054797492,Parrotfish,,
Howland,2010,0.371119955,0.123895083,Parrotfish,,
Jarvis,2010,1.850705085,0.381355683,Parrotfish,,
Johnston,2010,0.008902254,0.008902254,Parrotfish,,
Kingman,2010,1.357169208,0.571938966,Parrotfish,,
Palmyra,2010,0.510394401,0.250760933,Parrotfish,,
Wake,2011,2.945686953,1.378464848,Parrotfish,,
Baker,2012,1.176190558,0.181656748,Parrotfish,,
Howland,2012,1.423997589,0.453600575,Parrotfish,,
Jarvis,2012,0.596145481,0.131130554,Parrotfish,,
Johnston,2012,0.445457669,0.130379209,Parrotfish,,
Kingman,2012,0.729565886,0.260633995,Parrotfish,,
Palmyra,2012,0.392786057,0.216837919,Parrotfish,,
Wake,2014,0.542868506,0.216995207,Parrotfish,,
Baker,2015,0.723745959,0.229540954,Parrotfish,,
Howland,2015,0.319888437,0.056454839,Parrotfish,,
Jarvis,2015,0.869982889,0.294149838,Parrotfish,,
Johnston,2015,0.064047677,0.032499379,Parrotfish,,
Kingman,2015,0.673558031,0.194360798,Parrotfish,,
Palmyra,2015,0.220601292,0.057364093,Parrotfish,,
Baker,2001,5.806429292,0.550758742,Snapper,,
Howland,2001,2.80441797,1.017526731,Snapper,,
Jarvis,2001,3.803142141,1.930516912,Snapper,,
Kingman,2001,1.981769784,NA,Snapper,,
Palmyra,2001,6.365231362,5.873618438,Snapper,,
Baker,2002,5.348631698,2.21995915,Snapper,,
Howland,2002,1.509228518,NA,Snapper,,
Jarvis,2002,6.539876749,NA,Snapper,,
Kingman,2002,5.734482155,2.035717635,Snapper,,
Palmyra,2002,7.359340157,1.318759963,Snapper,,
Baker,2004,7.990380049,3.391937126,Snapper,,
Howland,2004,11.56742732,1.763658147,Snapper,,
Jarvis,2004,3.51852619,0.867207228,Snapper,,
Johnston,2004,0.203717096,0.061412183,Snapper,,
Kingman,2004,2.594850482,0.865255699,Snapper,,
Palmyra,2004,2.699215872,0.336255397,Snapper,,
Wake,2005,0.041332428,0.041332428,Snapper,,
Baker,2006,2.528743513,0.766591712,Snapper,,
Howland,2006,6.999789785,1.799637877,Snapper,,
Jarvis,2006,3.854008953,0.75430542,Snapper,,
Johnston,2006,0.374208182,0.279789011,Snapper,,
Kingman,2006,5.379432584,1.629382946,Snapper,,
Palmyra,2006,5.018613494,1.342492628,Snapper,,
Wake,2007,0,0,Snapper,,
Baker,2008,2.111555218,0.349429714,Snapper,,
Howland,2008,1.935489904,0.186596753,Snapper,,
Jarvis,2008,1.265538701,0.278522881,Snapper,,
Johnston,2008,0.082740937,0.046930181,Snapper,,
Kingman,2008,1.880616339,0.162557825,Snapper,,
Palmyra,2008,1.224689667,0.158112257,Snapper,,
Wake,2009,0.005102356,0.005102356,Snapper,,
Baker,2010,2.034630607,0.423515326,Snapper,,
Howland,2010,2.554641781,0.370880598,Snapper,,
Jarvis,2010,5.064024992,1.166774206,Snapper,,
Johnston,2010,0.320204814,0.05156273,Snapper,,
Kingman,2010,2.651180273,0.3152392,Snapper,,
Palmyra,2010,3.349632144,0.621584684,Snapper,,
Wake,2011,0.030986178,0.025242903,Snapper,,
Baker,2012,4.515097535,0.611219295,Snapper,,
Howland,2012,2.764999315,0.541359903,Snapper,,
Jarvis,2012,1.357444702,0.319982964,Snapper,,
Johnston,2012,0.098446803,0.060936141,Snapper,,
Kingman,2012,2.399546197,0.439760993,Snapper,,
Palmyra,2012,1.694411462,0.174025323,Snapper,,
Wake,2014,0.012144605,0.012144605,Snapper,,
Baker,2015,4.136765279,1.566927926,Snapper,,
Howland,2015,3.596113663,0.817718419,Snapper,,
Jarvis,2015,1.42819453,0.486009928,Snapper,,
Johnston,2015,0.139789487,0.043467958,Snapper,,
Kingman,2015,3.707722069,0.642657325,Snapper,,
Palmyra,2015,2.213335859,0.447711417,Snapper,,
Baker,2001,0.705995894,0.119703316,Grouper,,
Howland,2001,0.656532775,0.199360575,Grouper,,
Jarvis,2001,0.44227651,0.305639019,Grouper,,
Kingman,2001,0,NA,Grouper,,
Palmyra,2001,0.239289875,0.239289875,Grouper,,
Baker,2002,0.196031032,0.196031032,Grouper,,
Howland,2002,0.28891823,NA,Grouper,,
Jarvis,2002,0,NA,Grouper,,
Kingman,2002,0.066020265,0.038451259,Grouper,,
Palmyra,2002,0.207817354,0.055067357,Grouper,,
Baker,2004,0.344265575,0.139643436,Grouper,,
Howland,2004,0.34256557,0.141977147,Grouper,,
Jarvis,2004,0.563626161,0.167506639,Grouper,,
Johnston,2004,0,0,Grouper,,
Kingman,2004,0.080183115,0.038249309,Grouper,,
Palmyra,2004,0.238923805,0.061434415,Grouper,,
Wake,2005,0.07539583,0.039070326,Grouper,,
Baker,2006,0.336912525,0.1710785,Grouper,,
Howland,2006,0.32758704,0.074453548,Grouper,,
Jarvis,2006,0.368859016,0.104174239,Grouper,,
Johnston,2006,0,0,Grouper,,
Kingman,2006,0.086056457,0.0593794,Grouper,,
Palmyra,2006,0.147591792,0.068708625,Grouper,,
Wake,2007,0.00997726,0.00997726,Grouper,,
Baker,2008,0.147264634,0.033561582,Grouper,,
Howland,2008,0.162723944,0.032497101,Grouper,,
Jarvis,2008,0.134575134,0.032065467,Grouper,,
Johnston,2008,0,0,Grouper,,
Kingman,2008,0.486277868,0.439239406,Grouper,,
Palmyra,2008,0.032127525,0.009887166,Grouper,,
Wake,2009,0.088806619,0.039038498,Grouper,,
Baker,2010,0.088885033,0.027329196,Grouper,,
Howland,2010,0.152537613,0.055836537,Grouper,,
Jarvis,2010,0.103478723,0.038692133,Grouper,,
Johnston,2010,0,0,Grouper,,
Kingman,2010,0.04034903,0.020294455,Grouper,,
Palmyra,2010,0.040788758,0.015018759,Grouper,,
Wake,2011,0.03707236,0.017109018,Grouper,,
Baker,2012,0.190558816,0.052358919,Grouper,,
Howland,2012,0.31314472,0.102282497,Grouper,,
Jarvis,2012,0.078190152,0.040749533,Grouper,,
Johnston,2012,0,0,Grouper,,
Kingman,2012,0.022428013,0.012513329,Grouper,,
Palmyra,2012,0.143685255,0.029174099,Grouper,,
Wake,2014,0.095139036,0.053584201,Grouper,,
Baker,2015,0.29743738,0.113406098,Grouper,,
Howland,2015,0.324809517,0.079180666,Grouper,,
Jarvis,2015,0.107440218,0.065083546,Grouper,,
Johnston,2015,0,0,Grouper,,
Kingman,2015,0.030769319,0.013703011,Grouper,,
Palmyra,2015,0.113185787,0.024779379,Grouper,,
Baker,2001,0,0,Emperor,,
Howland,2001,0.300490848,0.300490848,Emperor,,
Jarvis,2001,0.039830263,0.039830263,Emperor,,
Kingman,2001,0,NA,Emperor,,
Palmyra,2001,0,0,Emperor,,
Baker,2002,0,0,Emperor,,
Howland,2002,0,NA,Emperor,,
Jarvis,2002,0,NA,Emperor,,
Kingman,2002,0,0,Emperor,,
Palmyra,2002,0.057140222,0.038158651,Emperor,,
Baker,2004,0.087864468,0.04023565,Emperor,,
Howland,2004,0.714092276,0.323994939,Emperor,,
Jarvis,2004,0,0,Emperor,,
Johnston,2004,0,0,Emperor,,
Kingman,2004,0,0,Emperor,,
Palmyra,2004,0.010345586,0.010345586,Emperor,,
Wake,2005,0.015640855,0.015640855,Emperor,,
Baker,2006,0,0,Emperor,,
Howland,2006,0,0,Emperor,,
Jarvis,2006,0.034526579,0.034526579,Emperor,,
Johnston,2006,0,0,Emperor,,
Kingman,2006,0.012137442,0.012137442,Emperor,,
Palmyra,2006,0.142301683,0.06748724,Emperor,,
Wake,2007,0,0,Emperor,,
Baker,2008,0,0,Emperor,,
Howland,2008,0.022680882,0.015353521,Emperor,,
Jarvis,2008,0,0,Emperor,,
Johnston,2008,0,0,Emperor,,
Kingman,2008,0.038021145,0.031614952,Emperor,,
Palmyra,2008,0.208275138,0.137498707,Emperor,,
Wake,2009,0,0,Emperor,,
Baker,2010,0.118772892,0.076264352,Emperor,,
Howland,2010,0.007685097,0.007685097,Emperor,,
Jarvis,2010,0.059387598,0.035322972,Emperor,,
Johnston,2010,0,0,Emperor,,
Kingman,2010,0.017502471,0.017502471,Emperor,,
Palmyra,2010,0.044670439,0.026670601,Emperor,,
Wake,2011,0.006293741,0.006293741,Emperor,,
