,Mean.REGION,Mean.ISLAND,Mean.REEF_ZONE,Mean.ANALYSIS_YEAR,Mean.METHOD,Mean.N,Mean.TotFish,Mean.PISCIVORE,Mean.PLANKTIVORE,Mean.PRIMARY,Mean.SECONDARY,Mean.Large_excavators_bioeroders,Mean.Scrapers_small_excavators,Parrotfish,Mean.TotalArea,Mean.TotalAreaWithSamples,PooledSE.REGION,PooledSE.ISLAND,PooledSE.REEF_ZONE,PooledSE.ANALYSIS_YEAR,PooledSE.METHOD,PooledSE.N,PooledSE.TotFish,PooledSE.PISCIVORE,PooledSE.PLANKTIVORE,PooledSE.PRIMARY,PooledSE.SECONDARY,PooledSE.Large_excavators_bioeroders,PooledSE.Scrapers_small_excavators,ParrotfishSE
1,MHI,Hawaii,Forereef,2011.1,nSPC,41,25.49526366,3.524772846,2.330820385,13.54527987,6.094390556,1.190006217,1.59608087,2.786087087,16839.75154,12591.70879,MHI,Hawaii,Forereef,2011.1,nSPC,41,2.223501573,0.857257937,0.402713894,1.341217467,0.443209965,0.331207539,0.285024248,0.616231787
2,MHI,Hawaii,Forereef,2014.1,nSPC,153,38.40729,5.513744701,4.878034073,19.51248024,8.503030994,2.251438778,1.205801776,3.457240554,16839.75154,16173.20823,MHI,Hawaii,Forereef,2014.1,nSPC,153,2.062374414,0.627556149,0.639589436,1.370462444,0.405653209,0.487592862,0.160779371,0.648372232
3,MHI,Kauai,Forereef,2011.1,nSPC,23,26.69751769,6.109451768,5.152924279,8.717767281,6.717374359,0.97764337,0.498298821,1.475942191,18127.06718,13421.39484,MHI,Kauai,Forereef,2011.1,nSPC,23,4.316186195,1.305506042,2.292448683,1.734154913,1.10419494,0.439842408,0.231911897,0.671754306
4,MHI,Kauai,Forereef,2014.1,nSPC,57,23.06452007,3.03759692,2.63433143,9.930627183,7.461964538,2.082313908,0.669926614,2.752240522,18127.06718,18127.06718,MHI,Kauai,Forereef,2014.1,nSPC,57,3.842717556,1.118652708,0.672062547,1.996504996,0.979837456,1.428837267,0.253710441,1.682547708
5,MHI,Lanai,Forereef,2011.1,nSPC,42,31.97773242,7.192946315,5.555123489,13.66003038,5.569632242,1.047487142,3.884172043,4.931659185,3003.673894,1771.966002,MHI,Lanai,Forereef,2011.1,nSPC,42,3.439787802,3.156907904,0.805188567,1.484746989,0.635185063,0.586997494,0.718384692,1.305382185
6,MHI,Lanai,Forereef,2014.1,nSPC,44,28.47985711,3.554793244,6.127407436,11.57951311,7.21814332,0.613671365,2.149485533,2.763156897,3003.673894,3003.673894,MHI,Lanai,Forereef,2014.1,nSPC,44,3.923592391,0.913662502,1.438220472,1.610218862,1.682378667,0.444774686,0.424304404,0.86907909
7,MHI,Maui,Forereef,2011.1,nSPC,71,24.29100723,2.393150513,2.570235259,12.36946347,6.958157982,0.895478587,1.500190585,2.395669172,11122.18514,5631.280997,MHI,Maui,Forereef,2011.1,nSPC,71,2.636326541,0.469806413,0.534107834,2.232276363,1.038723741,0.475055764,0.27898348,0.754039244
8,MHI,Maui,Forereef,2014.1,nSPC,61,37.38710774,3.918692613,11.79496229,14.0100031,7.66344973,0.470719144,1.745615763,2.216334907,11122.18514,6991.545585,MHI,Maui,Forereef,2014.1,nSPC,61,8.02482323,0.887339236,7.749981939,1.744648971,0.78819693,0.363464296,0.460351822,0.823816118
9,MHI,Molokai,Forereef,2011.1,nSPC,60,25.25144532,2.279577818,1.906319946,13.9736945,7.091853049,1.672475856,1.986643974,3.65911983,12730.29362,10894.83202,MHI,Molokai,Forereef,2011.1,nSPC,60,3.89138516,0.418406399,0.4889619,3.041507197,1.504791121,0.531388297,0.423879108,0.955267405
10,MHI,Molokai,Forereef,2014.1,nSPC,87,44.941897,4.0138139,15.35826259,17.61782737,7.951993142,2.027948372,1.813900446,3.841848819,12730.29362,12730.29362,MHI,Molokai,Forereef,2014.1,nSPC,87,7.566332231,0.677724224,7.462222052,2.357782404,0.893453469,0.946280891,0.352533785,1.298814677
11,MHI,Niihau,Forereef,2011.1,nSPC,11,66.92487513,21.66745298,5.509001127,21.08098112,18.66743991,2.888146463,2.375806727,5.26395319,9265.801311,4634.449896,MHI,Niihau,Forereef,2011.1,nSPC,11,15.85700501,3.933314986,4.028331047,3.576035407,9.274768747,0.836009228,0.988232226,1.824241454
12,MHI,Niihau,Forereef,2014.1,nSPC,75,63.44052927,15.88287445,5.334420301,28.08776746,14.13546706,3.771792539,2.287780703,6.059573242,9265.801311,9265.801311,MHI,Niihau,Forereef,2014.1,nSPC,75,6.008408439,2.494128441,1.260225026,4.052827446,2.09596681,0.826182866,0.803408302,1.629591168
13,MHI,Oahu,Forereef,2011.1,nSPC,71,9.441924478,0.526170527,1.050829578,3.840893487,4.024030886,0.144170533,0.234356228,0.378526761,25118.82285,18927.48721,MHI,Oahu,Forereef,2011.1,nSPC,71,1.086967675,0.150827563,0.234394924,0.772175034,0.28432948,0.074157697,0.08599519,0.160152888
14,MHI,Oahu,Forereef,2014.1,nSPC,96,14.26588837,0.928831787,1.855844436,6.306535452,5.174676698,0.393971564,0.456627209,0.850598773,25118.82285,23470.6437,MHI,Oahu,Forereef,2014.1,nSPC,96,1.367668247,0.190272443,0.347175077,0.861697985,0.515232986,0.216947868,0.113659442,0.330607311
15,N.MARIAN,Agrihan,Forereef,2011,nSPC,20,84.91317356,33.3597686,20.134985,22.98983394,8.428586028,5.993056441,3.450976447,9.444032888,850.6272749,850.6272749,N.MARIAN,Agrihan,Forereef,2011,nSPC,20,18.70996837,11.90259243,8.554400062,3.942039954,1.001446763,2.373539058,0.914944884,3.288483942
16,N.MARIAN,AGS,Forereef,2011,nSPC,22,66.60094452,27.91593769,12.01100351,17.4434393,9.230564027,2.722602515,3.803321457,6.525923971,743.8643353,510.3779814,N.MARIAN,AGS,Forereef,2011,nSPC,22,12.24263316,7.431794051,5.714717239,1.447046996,1.230342577,0.70413569,0.376056755,1.080192445
17,N.MARIAN,AGS,Forereef,2014,nSPC,29,89.08454583,37.40509381,18.30456382,22.44379292,10.93109529,2.571352168,3.824045616,6.395397783,743.8643353,607.1113116,N.MARIAN,AGS,Forereef,2014,nSPC,29,18.37400678,15.2853899,6.451812913,2.230841978,2.720674968,0.960018034,0.609918269,1.569936303
18,N.MARIAN,Asuncion,Forereef,2011,nSPC,20,62.86397422,17.61351384,12.52384009,20.61816387,12.10845642,4.568088748,3.309035665,7.877124413,248.6053417,248.6053417,N.MARIAN,Asuncion,Forereef,2011,nSPC,20,11.07266172,4.988972067,6.336079839,3.415105547,4.671469242,2.032470553,0.729328876,2.761799429
19,N.MARIAN,Asuncion,Forereef,2014,nSPC,21,76.02107839,26.11144025,22.10043974,18.96270255,8.846495849,0.925276561,1.686473499,2.611750061,248.6053417,248.6053417,N.MARIAN,Asuncion,Forereef,2014,nSPC,21,12.47009077,8.9307986,5.493786053,3.059282434,1.564212927,0.591536466,0.394506625,0.986043091
20,N.MARIAN,Farallon de Pajaros,Forereef,2011,nSPC,12,87.16470465,37.68549345,18.92429784,18.12623956,12.42867379,0.586762074,2.317950194,2.904712269,138.460079,138.460079,N.MARIAN,Farallon de Pajaros,Forereef,2011,nSPC,12,11.55339652,9.883918504,4.056517375,3.15442056,3.231851682,0.479948199,0.636592574,1.116540773
21,N.MARIAN,Farallon de Pajaros,Forereef,2014,nSPC,9,79.76512252,30.20831117,19.5918186,18.76236269,11.20263005,1.414416122,1.570771225,2.985187348,138.460079,105.543532,N.MARIAN,Farallon de Pajaros,Forereef,2014,nSPC,9,10.43303441,7.520990063,8.3552995,2.707091806,2.50592654,1.002652773,0.550820688,1.553473461
22,N.MARIAN,Maug,Forereef,2011,nSPC,30,48.75855774,13.68028294,10.10268767,19.00551723,5.970069889,1.009002863,4.194413614,5.203416476,313.8707018,313.8707018,N.MARIAN,Maug,Forereef,2011,nSPC,30,6.630070727,3.485782353,2.547364313,1.850281774,0.860623674,0.372590387,0.58140254,0.953992927
23,N.MARIAN,Maug,Forereef,2014,nSPC,40,53.74392346,16.42858276,13.60381904,16.76871091,6.942810744,1.537509285,3.092891102,4.630400387,313.8707018,313.8707018,N.MARIAN,Maug,Forereef,2014,nSPC,40,5.383670304,3.553904705,2.813761648,1.414255153,0.684976876,0.311454317,0.35903024,0.670484558
24,N.MARIAN,Pagan,Forereef,2011,nSPC,29,45.02700848,10.78706832,9.188042879,17.20391042,7.847986865,2.875942948,2.381328735,5.257271682,1512.923954,1512.923954,N.MARIAN,Pagan,Forereef,2011,nSPC,29,4.772674004,1.888023219,2.02655979,2.148425659,1.46854323,0.948255774,0.423380584,1.371636358
25,N.MARIAN,Pagan,Forereef,2014,nSPC,43,68.70520125,26.19122711,13.59591181,19.5128255,9.405236837,3.343600421,2.665559661,6.009160081,1512.923954,1512.923954,N.MARIAN,Pagan,Forereef,2014,nSPC,43,8.963098537,6.407359266,3.50316364,2.890912147,0.868103521,0.830303134,0.373945411,1.204248546
26,NWHI,French Frigate,Backreef,2014,nSPC,3,34.5169473,3.513703467,0.304614493,24.01813482,6.680494518,0.963062381,0,0.963062381,669.453395,669.453395,NWHI,French Frigate,Backreef,2014,nSPC,3,33.2639693,3.48818106,0.304443812,23.81639399,5.656387688,0.962522762,0,0.962522762
27,NWHI,French Frigate,Forereef,2010,nSPC,9,120.6380213,94.86731835,2.497665069,17.69413161,5.578906269,1.959436892,3.796987125,5.756424017,8873.241665,5635.788451,NWHI,French Frigate,Forereef,2010,nSPC,9,77.62324872,76.31739511,0.799453402,3.899148719,0.797964005,0.966326863,1.638949659,2.605276523
28,NWHI,French Frigate,Forereef,2012,nSPC,3,135.1205531,68.15995968,3.00555817,8.612790144,55.3422451,0.824917754,1.357730524,2.182648278,8873.241665,4786.898844,NWHI,French Frigate,Forereef,2012,nSPC,3,89.89803493,38.13506953,1.290662278,5.954719989,45.04625799,0.824853128,1.357624157,2.182477285
29,NWHI,French Frigate,Forereef,2014,nSPC,24,373.3437784,315.9088074,28.45013099,17.33399482,11.65084522,1.650286149,3.794154994,5.444441143,8873.241665,8873.241665,NWHI,French Frigate,Forereef,2014,nSPC,24,163.9100673,159.0043565,10.56887096,3.028672047,2.446452703,0.845503076,0.918454451,1.763957527
30,NWHI,French Frigate,Forereef,2015,nSPC,6,57.58998517,29.98665539,6.100865744,12.93248936,8.569974675,0,1.390881304,1.390881304,8873.241665,8024.352058,NWHI,French Frigate,Forereef,2015,nSPC,6,15.92853316,13.14763989,3.166556345,7.538319086,1.67762325,0,1.390772339,1.390772339
31,NWHI,French Frigate,Lagoon,2010,nSPC,16,91.1404047,69.75692327,1.603900928,12.91309516,6.866485338,0.819330354,5.762853884,6.582184238,18254.7361,18254.7361,NWHI,French Frigate,Lagoon,2010,nSPC,16,25.60120374,25.47490043,0.401487454,2.25642889,1.041101504,0.548298591,1.378075861,1.926374452
32,NWHI,French Frigate,Lagoon,2011,nSPC,6,138.8358852,98.24045277,0.68351034,16.60681918,23.30510289,2.126356704,5.225598701,7.351955405,18254.7361,7195.024278,NWHI,French Frigate,Lagoon,2011,nSPC,6,51.95058882,42.96471309,0.285958024,6.300941063,17.07326679,0.895031519,1.584255557,2.479287076
33,NWHI,French Frigate,Lagoon,2012,nSPC,10,96.31702704,62.95512066,2.430654657,17.06379155,13.86746017,1.324408103,6.249577169,7.573985272,18254.7361,16115.73745,NWHI,French Frigate,Lagoon,2012,nSPC,10,28.88428509,27.03790922,0.824203245,2.293479558,2.128528265,1.191108562,1.018066233,2.209174795
34,NWHI,Gardner,Forereef,2011,nSPC,12,87.08312306,73.13035936,5.365492232,3.824972664,4.762298797,0.132841099,0.067946275,0.200787374,31733.17828,31733.17828,NWHI,Gardner,Forereef,2011,nSPC,12,12.74505162,10.50081903,3.029761289,0.650285841,0.987067202,0.132809699,0.067930214,0.200739913
35,NWHI,Kure,Backreef,2010,nSPC,3,37.08428095,4.983481413,0.895332626,22.37555842,8.829908492,6.162833074,3.391161354,9.553994429,313.2284126,313.2284126,NWHI,Kure,Backreef,2010,nSPC,3,11.53311874,4.077092777,0.441183623,4.110893435,4.223821378,4.699992607,1.697860163,6.39785277
36,NWHI,Kure,Backreef,2012,nSPC,3,60.03847857,7.126425494,0,18.92076554,33.99128753,2.952714937,0.480730986,3.433445923,313.2284126,313.2284126,NWHI,Kure,Backreef,2012,nSPC,3,8.711116305,7.117888557,0,5.493490744,1.63240572,1.85593242,0.480155105,2.336087525
37,NWHI,Kure,Forereef,2010,nSPC,16,76.62423444,43.16108464,4.726465378,19.44109642,9.295588008,5.453597674,2.840881409,8.294479083,2438.486088,2438.486088,NWHI,Kure,Forereef,2010,nSPC,16,14.43114329,14.58541213,1.231034718,3.8377506,0.452179891,1.70975132,0.736231913,2.445983233
38,NWHI,Kure,Forereef,2012,nSPC,13,287.2723448,141.0159351,109.1873245,20.91985959,16.14922564,5.939511575,2.618242761,8.557754336,2438.486088,2218.654243,NWHI,Kure,Forereef,2012,nSPC,13,128.8640083,35.30666325,103.7554509,4.216152961,1.997270945,1.685254652,1.086048792,2.771303445
39,NWHI,Kure,Forereef,2015,nSPC,4,134.5299286,96.96961378,5.976960513,20.08177116,11.50158315,3.488305415,5.072381,8.560686416,2438.486088,1122.511521,NWHI,Kure,Forereef,2015,nSPC,4,29.02622478,20.4185221,2.21830096,7.37795991,1.322967679,2.085446917,2.893973459,4.979420375
40,NWHI,Kure,Lagoon,2010,nSPC,6,18.57811539,4.743302336,0.200915172,5.344071202,8.289826684,0.295477278,1.872791348,2.168268626,947.6579879,947.6579879,NWHI,Kure,Lagoon,2010,nSPC,6,6.940586356,2.20030708,0.161423986,2.464156294,4.241863303,0.147438407,1.042773807,1.190212214
41,NWHI,Laysan,Forereef,2011,nSPC,21,80.89174564,54.94695975,1.967102994,13.80843214,10.16925077,1.049455053,1.304949792,2.354404845,3399.611461,3199.611461,NWHI,Laysan,Forereef,2011,nSPC,21,12.40593934,12.78260892,0.992226267,3.971783312,2.212926641,0.482489311,0.483295701,0.965785012
42,NWHI,Laysan,Forereef,2015,nSPC,6,51.59875072,27.17479782,2.733251264,11.95908957,9.731612069,0.639717621,2.600151434,3.239869055,3399.611461,3199.611461,NWHI,Laysan,Forereef,2015,nSPC,6,13.17939702,5.850179502,1.252640708,6.910670797,2.703569895,0.639550533,2.200343091,2.839893624
43,NWHI,Lisianski,Forereef,2010,nSPC,25,176.5362484,152.8625996,1.657342469,13.91305158,8.103254779,1.119566666,6.481809241,7.601375907,30954.92927,30954.92927,NWHI,Lisianski,Forereef,2010,nSPC,25,74.04686194,75.04474102,0.458453217,1.960662041,2.602783309,0.360412072,0.985669764,1.346081836
44,NWHI,Lisianski,Forereef,2011,nSPC,8,1041.630381,1010.850758,3.025955414,19.24461413,8.509053551,0.782066697,7.203288365,7.985355062,30954.92927,25113.54541,NWHI,Lisianski,Forereef,2011,nSPC,8,727.7188058,729.4058209,1.156890559,2.930791774,2.498565614,0.545779044,3.165395094,3.711174138
45,NWHI,Lisianski,Forereef,2012,nSPC,25,205.0184762,161.9218776,5.417254461,26.28689029,11.39245389,4.27591095,7.781905009,12.05781596,30954.92927,30954.92927,NWHI,Lisianski,Forereef,2012,nSPC,25,31.27278157,30.30705527,3.223611147,3.043166449,2.441793919,1.046654278,1.115206179,2.161860457
46,NWHI,Lisianski,Forereef,2014,nSPC,28,172.6164311,150.8762031,1.757982514,14.14291028,5.839335232,0.808609441,8.065606372,8.874215812,30954.92927,30954.92927,NWHI,Lisianski,Forereef,2014,nSPC,28,43.00359319,44.12776877,0.365164934,1.850023732,0.643576533,0.376587629,1.101766277,1.478353907
47,NWHI,Lisianski,Forereef,2015,nSPC,18,283.674084,242.1081524,2.227988613,29.04689819,10.29104484,0.704793795,13.28900829,13.99380209,30954.92927,30954.92927,NWHI,Lisianski,Forereef,2015,nSPC,18,133.4926238,134.4895413,0.476253959,5.401953489,1.524315371,0.498974463,2.453780807,2.95275527
48,NWHI,Maro,Forereef,2011,nSPC,21,119.295465,79.32139211,6.681120527,24.05291933,9.240033067,1.96590808,7.439479782,9.405387862,25606.67941,25606.67941,NWHI,Maro,Forereef,2011,nSPC,21,27.16070526,23.55601381,3.041745549,5.865488155,1.602179392,1.15762405,1.325445366,2.483069416
49,NWHI,Maro,Forereef,2015,nSPC,17,94.55508203,36.41056364,14.72622474,26.07070647,17.34758717,2.584446275,10.59114594,13.17559221,25606.67941,25606.67941,NWHI,Maro,Forereef,2015,nSPC,17,12.70040818,10.74016523,7.509937939,3.169898343,6.242620981,1.152617898,1.839879584,2.992497482
50,NWHI,Maro,Lagoon,2011,nSPC,4,69.05712743,43.34247994,0.17179368,14.3981108,11.144743,0,9.390999203,9.390999203,390.4628442,182.6414462,NWHI,Maro,Lagoon,2011,nSPC,4,29.05323342,34.00177558,0.072325425,2.362024799,6.803438166,0,1.734141573,1.734141573
51,NWHI,Midway,Backreef,2011,nSPC,5,34.83712817,4.091848985,0.305402931,18.77052671,11.66934955,5.457525028,0.553158281,6.010683309,414.9599651,414.9599651,NWHI,Midway,Backreef,2011,nSPC,5,7.337776111,1.872873982,0.193994904,4.365107947,3.787441907,2.672108205,0.337075195,3.009183401
52,NWHI,Midway,Backreef,2014,nSPC,4,31.77537037,0.174689098,0.075324129,16.46045724,15.0648999,2.519370971,2.990628098,5.509999069,414.9599651,414.9599651,NWHI,Midway,Backreef,2014,nSPC,4,15.56160611,0.060694162,0.041191268,10.40742962,5.593967262,1.552825033,1.574482819,3.127307852
53,NWHI,Midway,Forereef,2011,nSPC,17,152.1856319,70.49344524,8.640457706,58.4391693,14.61255968,10.79765991,4.084683197,14.88234311,3293.64352,3293.64352,NWHI,Midway,Forereef,2011,nSPC,17,32.48582149,21.29473115,3.352447919,20.25707619,1.819408701,2.310504648,1.182429535,3.492934183
54,NWHI,Midway,Forereef,2014,nSPC,30,174.5160967,81.65577795,15.7069468,58.54978131,18.60359066,10.5691333,4.141422111,14.71055541,3293.64352,3293.64352,NWHI,Midway,Forereef,2014,nSPC,30,27.48227366,21.62299239,5.204591252,9.390091665,3.294972023,1.529889799,0.788742797,2.318632596
55,NWHI,Midway,Forereef,2015,nSPC,12,164.5290242,74.43622221,15.71283083,54.20650759,20.17346353,6.764146398,4.724883028,11.48902943,3293.64352,3293.64352,NWHI,Midway,Forereef,2015,nSPC,12,32.32249585,28.69125446,4.289387315,12.21707164,2.762119197,1.372612486,1.822953373,3.195565859
56,NWHI,Midway,Lagoon,2011,nSPC,6,90.40222628,12.72779996,1.597516625,59.01022261,17.06668708,12.14749353,2.539801918,14.68729545,1286.986453,890.879595,NWHI,Midway,Lagoon,2011,nSPC,6,14.27373978,5.355525632,0.597882498,10.19052583,3.235150743,2.685882815,0.675223157,3.361105972
57,NWHI,Necker,Forereef,2011,nSPC,6,137.0616425,24.36125131,78.93607768,16.557321,17.20699252,0,0.518628949,0.518628949,636.6217793,628.0848076,NWHI,Necker,Forereef,2011,nSPC,6,62.4888159,16.96929764,45.7730507,1.622059368,8.923138866,0,0.518232914,0.518232914
