"","spp","SPECIES","FAMILY","COMMONFAMILYALL","TROPHIC_MONREP","size","family","fg","habitat","Included"
"1","Abudefduf abdominalis","ABAB","Pomacentridae","Damselfish","PLANKTIVORE",30,"Pomacentridae","Planktivore","Reef",1
"2","Abudefduf septemfasciatus","ABSP","Pomacentridae","Damselfish","PRIMARY",23,"Pomacentridae","Planktivore","Reef",1
"3","Abudefduf sexfasciatus","ABSX","Pomacentridae","Damselfish","PLANKTIVORE",19,"Pomacentridae","Planktivore","Reef",1
"4","Abudefduf sordidus","ABSO","Pomacentridae","Damselfish","PRIMARY",24,"Pomacentridae","Planktivore","Reef",1
"5","Abudefduf vaigiensis","ABVA","Pomacentridae","Damselfish","PLANKTIVORE",20,"Pomacentridae","Planktivore","Reef",1
"6","Acanthocybium solandri","ACSO","Scombridae","Mackerel","PISCIVORE",250,"Scombridae","Piscivore","Pelagic",0
"7","Acanthurus achilles","ACAC","Acanthuridae","Surgeonfish","PRIMARY",24,"Acanthuridae","Grazer","Reef",1
"8","Acanthurus achilles","ACAC","Acanthuridae","Surgeonfish","PRIMARY",24,"Acanthuridae","Grazer","Reef",1
"9","Acanthurus albipectoralis","ACAL","Acanthuridae","Surgeonfish","PRIMARY",33,"Acanthuridae","Planktivore","Reef",1
"10","Acanthurus blochii","ACBL","Acanthuridae","Surgeonfish","PRIMARY",45,"Acanthuridae","Grazer","Reef",1
"11","Acanthurus blochii","ACBL","Acanthuridae","Surgeonfish","PRIMARY",45,"Acanthuridae","Grazer","Reef",1
"12","Acanthurus dussumieri","ACDU","Acanthuridae","Surgeonfish","PRIMARY",54,"Acanthuridae","Grazer","Reef",1
"13","Acanthurus guttatus","ACGU","Acanthuridae","Surgeonfish","PRIMARY",26,"Acanthuridae","Grazer","Reef",1
"14","Acanthurus leucocheilus","ACLU","Acanthuridae","Surgeonfish","PRIMARY",45,"Acanthuridae","Grazer","Reef",1
"15","Acanthurus leucopareius","ACLE","Acanthuridae","Surgeonfish","PRIMARY",25,"Acanthuridae","Grazer","Reef",1
"16","Acanthurus lineatus","ACLI","Acanthuridae","Surgeonfish","PRIMARY",38,"Acanthuridae","Grazer","Reef",1
"17","Acanthurus maculiceps","ACMA","Acanthuridae","Surgeonfish","PRIMARY",40,"Acanthuridae","Grazer","Reef",1
"18","Acanthurus mata","ACMT","Acanthuridae","Surgeonfish","PLANKTIVORE",50,"Acanthuridae","Planktivore","Reef",1
"19","Acanthurus nigricans","ACNC","Acanthuridae","Surgeonfish","PRIMARY",21.3,"Acanthuridae","Grazer","Reef",1
"20","Acanthurus nigricauda","ACNI","Acanthuridae","Surgeonfish","PRIMARY",40,"Acanthuridae","Grazer","Reef",1
"21","Acanthurus nigrofuscus","ACNF","Acanthuridae","Surgeonfish","PRIMARY",21,"Acanthuridae","Grazer","Reef",1
"22","Acanthurus nigroris","ACNR","Acanthuridae","Surgeonfish","PRIMARY",25,"Acanthuridae","Grazer","Reef",1
"23","Acanthurus nigroris","ACNR","Acanthuridae","Surgeonfish","PRIMARY",25,"Acanthuridae","Grazer","Reef",1
"24","Acanthurus nubilus","ACNU","Acanthuridae","Surgeonfish","PLANKTIVORE",26,"Acanthuridae","Planktivore","Reef",1
"25","Acanthurus olivaceus","ACOL","Acanthuridae","Surgeonfish","PRIMARY",35,"Acanthuridae","Detritivore","Reef",1
"26","Acanthurus olivaceus","ACOL","Acanthuridae","Surgeonfish","PRIMARY",35,"Acanthuridae","Detritivore","Reef",1
"27","Acanthurus pyroferus","ACPY","Acanthuridae","Surgeonfish","PRIMARY",29,"Acanthuridae","Grazer","Reef",1
"28","Acanthurus sp","ACSP","Acanthuridae","Surgeonfish","PRIMARY",36,"Acanthuridae","Grazer","Reef",1
"29","Acanthurus sp","ACSP","Acanthuridae","Surgeonfish","PRIMARY",36,"Acanthuridae","Grazer","Reef",1
"30","Acanthurus thompsoni","ACTH","Acanthuridae","Surgeonfish","PLANKTIVORE",27,"Acanthuridae","Planktivore","Reef",1
"31","Acanthurus triostegus","ACTR","Acanthuridae","Surgeonfish","PRIMARY",27,"Acanthuridae","Grazer","Reef",1
"32","Acanthurus xanthopterus","ACXA","Acanthuridae","Surgeonfish","PRIMARY",70,"Acanthuridae","Grazer","Reef",1
"33","Aethaloperca rogaa","AERO","Serranidae","Grouper","PISCIVORE",60,"Serranidae","Piscivore","Reef",1
"34","Aetobatus narinari","AENA","Myliobatidae","Eagle Rays","SECONDARY",330,"Myliobatidae",NA,"Pelagic",0
"35","Aetobatus narinari","AENA","Myliobatidae","Eagle Rays","SECONDARY",330,"Myliobatidae",NA,"Pelagic",0
"36","Alectis ciliaris","ALCI","Carangidae","Jack","PISCIVORE",150,"Carangidae","Piscivore","Pelagic",0
"37","Aluterus scriptus","ALSC","Monacanthidae","Filefish","SECONDARY",110,"Monacanthidae","Micro-invertivore","Reef",1
"38","Amanses scopas","AMSC","Monacanthidae","Filefish","SECONDARY",20,"Monacanthidae","Micro-invertivore","Reef",1
"39","Amblycirrhitus bimacula","AMBI","Cirrhitidae","Hawkfish","SECONDARY",8.5,"Cirrhitidae","Micro-invertivore","Reef",1
"40","Amblyeleotris fasciata","AMFA","Gobiidae","Goby","PLANKTIVORE",8,"Gobiidae","Detritivore","Reef",1
"41","Amblyeleotris guttata","AMGU","Gobiidae","Goby","PLANKTIVORE",11,"Gobiidae","Detritivore","Reef",1
"42","Amblyglyphidodon curacao","AMCU","Pomacentridae","Damselfish","SECONDARY",11,"Pomacentridae","Planktivore","Reef",1
"43","Amblygobius phalaena","AMPH","Gobiidae","Goby","PRIMARY",15,"Gobiidae","Detritivore","Reef",1
"44","Amphiprion chrysopterus","AMCH","Pomacentridae","Damselfish","PLANKTIVORE",17,"Pomacentridae","Planktivore","Reef",1
"45","Amphiprion clarkii","AMCL","Pomacentridae","Damselfish","PLANKTIVORE",15,"Pomacentridae","Planktivore","Reef",1
"46","Amphiprion melanopus","AMME","Pomacentridae","Damselfish","PLANKTIVORE",12,"Pomacentridae","Planktivore","Reef",1
"47","Amphiprion perideraion","AMPE","Pomacentridae","Damselfish","PLANKTIVORE",10,"Pomacentridae","Planktivore","Reef",1
"48","Anampses caeruleopunctatus","ANCA","Labridae","Wrasse","SECONDARY",42,"Labridae","Micro-invertivore","Reef",1
"49","Anampses caeruleopunctatus","ANCA","Labridae","Wrasse","SECONDARY",42,"Labridae","Micro-invertivore","Reef",1
"50","Anampses chrysocephalus","ANCH","Labridae","Wrasse","SECONDARY",17,"Labridae","Micro-invertivore","Reef",1
"51","Anampses cuvier","ANCU","Labridae","Wrasse","SECONDARY",31,"Labridae","Micro-invertivore","Reef",1
"52","Anampses melanurus","ANME","Labridae","Wrasse","SECONDARY",12,"Labridae","Micro-invertivore","Reef",1
"53","Anampses meleagrides","ANMG","Labridae","Wrasse","SECONDARY",22,"Labridae","Micro-invertivore","Reef",1
"54","Anampses sp","ANSP","Labridae","Wrasse","SECONDARY",30,"Labridae","Micro-invertivore","Reef",1
"55","Anampses twistii","ANTW","Labridae","Wrasse","SECONDARY",18,"Labridae","Micro-invertivore","Reef",1
"56","Antennarius commerson","ANCO","Antennariidae","Frogfish","PISCIVORE",45,"Antennariidae","Pisci-invertivore","Reef",1
"57","Anthias sp","ANTH","Serranidae","Anthias","PLANKTIVORE",29,"Serranidae","Planktivore","Reef",1
"58","Anthias sp","ANTH","Serranidae","Anthias","PLANKTIVORE",29,"Serranidae","Planktivore","Reef",1
"59","Anthias sp","ANTH","Serranidae","Anthias","PLANKTIVORE",29,"Serranidae","Planktivore","Reef",1
"60","Anyperodon leucogrammicus","ANLE","Serranidae","Grouper","PISCIVORE",65,"Serranidae","Piscivore","Reef",1
"61","Aphareus furca","APFU","Lutjanidae","Snapper","PISCIVORE",70,"Lutjanidae","Piscivore","Pelagic",0
"62","Apogon angustatus","APAN","Apogonidae","Cardinalfish","PLANKTIVORE",11,"Apogonidae","Planktivore","Reef",1
"63","Apogon apogonoides","APAP","Apogonidae","Cardinalfish","PLANKTIVORE",10,"Apogonidae","Planktivore","Reef",1
"64","Apogon fraenatus","APFR","Apogonidae","Cardinalfish","PLANKTIVORE",10,"Apogonidae","Planktivore","Reef",1
"65","Apogon kallopterus","APKA","Apogonidae","Cardinalfish","PLANKTIVORE",15.5,"Apogonidae","Planktivore","Reef",1
"66","Apogon maculiferus","APMA","Apogonidae","Cardinalfish","PLANKTIVORE",14,"Apogonidae","Planktivore","Reef",1
"67","Apogon novemfasciatus","APNO","Apogonidae","Cardinalfish","PLANKTIVORE",10,"Apogonidae","Planktivore","Reef",1
"68","Apogon sp","APSP","Apogonidae","Cardinalfish","PLANKTIVORE",10,"Apogonidae","Planktivore","Reef",1
"69","Apogon sp","APSP","Apogonidae","Cardinalfish","PLANKTIVORE",10,"Apogonidae","Planktivore","Reef",1
"70","Apolemichthys arcuatus","APAR","Pomacanthidae","Angelfish","SECONDARY",18,"Pomacanthidae","Micro-invertivore","Reef",1
"71","Apolemichthys griffisi","APGR","Pomacanthidae","Angelfish","SECONDARY",30,"Pomacanthidae","Micro-invertivore","Reef",1
"72","Apolemichthys trimaculatus","APTR","Pomacanthidae","Angelfish","SECONDARY",26,"Pomacanthidae","Micro-invertivore","Reef",1
"73","Apolemichthys xanthopunctatus","APXA","Pomacanthidae","Angelfish","SECONDARY",25,"Pomacanthidae","Micro-invertivore","Reef",1
"74","Aprion virescens","APVI","Lutjanidae","Snapper","PISCIVORE",112,"Lutjanidae","Piscivore","Reef",1
"75","Aprion virescens","APVI","Lutjanidae","Snapper","PISCIVORE",112,"Lutjanidae","Piscivore","Reef",1
"76","Arothron hispidus","ARHI","Tetraodontidae","Pufferfish","SECONDARY",50,"Tetraodontidae","Macro-invertivore","Reef",1
"77","Arothron mappa","ARMA","Tetraodontidae","Pufferfish","SECONDARY",65,"Tetraodontidae","Macro-invertivore","Reef",1
"78","Arothron meleagris","ARME","Tetraodontidae","Pufferfish","SECONDARY",50,"Tetraodontidae","Corallivore","Reef",1
"79","Arothron nigropunctatus","ARNI","Tetraodontidae","Pufferfish","SECONDARY",33,"Tetraodontidae","Corallivore","Reef",1
"80","Arothron stellatus","ARST","Tetraodontidae","Pufferfish","SECONDARY",120,"Tetraodontidae","Macro-invertivore","Reef",1
"81","Aspidontus taeniatus","ASTA","Blenniidae","Blenny","SECONDARY",11.5,"Blenniidae","Micro-invertivore","Reef",1
"82","Aulostomus chinensis","AUCH","Aulostomidae","Trumpetfish","PISCIVORE",80,"Aulostomidae","Piscivore","Reef",1
"83","Balistapus undulatus","BAUN","Balistidae","Triggerfish","SECONDARY",30,"Balistidae","Macro-invertivore","Reef",1
"84","Balistapus undulatus","BAUN","Balistidae","Triggerfish","SECONDARY",30,"Balistidae","Macro-invertivore","Reef",1
"85","Balistes polylepis","BAPO","Balistidae","Triggerfish","SECONDARY",76,"Balistidae","Macro-invertivore","Reef",1
"86","Balistoides conspicillum","BACO","Balistidae","Triggerfish","SECONDARY",50,"Balistidae","Macro-invertivore","Reef",1
"87","Balistoides conspicillum","BACO","Balistidae","Triggerfish","SECONDARY",50,"Balistidae","Macro-invertivore","Reef",1
"88","Balistoides viridescens","BAVI","Balistidae","Triggerfish","SECONDARY",75,"Balistidae","Macro-invertivore","Reef",1
"89","Belonoperca chabanaudi","BECH","Serranidae","Grouper","SECONDARY",15,"Serranidae","Piscivore","Reef",1
"90","Blenniella chrysospilos","BLCH","Blenniidae","Blenny","PLANKTIVORE",13,"Blenniidae","Detritivore","Reef",1
"91","Bodianus anthioides","BOAN","Labridae","Wrasse","PLANKTIVORE",24,"Labridae","Micro-invertivore","Reef",1
"92","Bodianus axillaris","BOAX","Labridae","Wrasse","SECONDARY",20,"Labridae","Micro-invertivore","Reef",1
"93","Bodianus bilunulatus","BOBI","Labridae","Wrasse","SECONDARY",55,"Labridae","Micro-invertivore","Reef",1
"94","Bodianus diana","BODI","Labridae","Wrasse","SECONDARY",16.9,"Labridae","Micro-invertivore","Reef",1
"95","Bodianus loxozonus","BOLO","Labridae","Wrasse","SECONDARY",47,"Labridae","Micro-invertivore","Reef",1
"96","Bodianus mesothorax","BOME","Labridae","Wrasse","SECONDARY",25,"Labridae","Micro-invertivore","Reef",1
"97","Bodianus prognathus","BOPR","Labridae","Wrasse","SECONDARY",17.9,"Labridae","Micro-invertivore","Reef",1
"98","Bolbometopon muricatum","BOMU","Scaridae","Parrotfish","SECONDARY",130,"Scaridae","Excavator/scraper","Reef",1
"99","Bothus mancus","BOMA","Bothidae","Flounder","SECONDARY",51,"Bothidae","Micro-invertivore","Reef",1
"100","Brotula multibarbata","BRMU","Ophidiidae","Cusk Eel","SECONDARY",100,"Ophidiidae","Macro-invertivore","Reef",1
"101","Caesio caerulaurea","CACE","Caesionidae","Fusilier","PLANKTIVORE",35,"Caesionidae","Planktivore","Reef",1
"102","Caesio lunaris","CALN","Caesionidae","Fusilier","PLANKTIVORE",40,"Caesionidae","Planktivore","Reef",1
"103","Caesio teres","CATE","Caesionidae","Fusilier","PLANKTIVORE",40,"Caesionidae","Planktivore","Reef",1
"104","Calotomus carolinus","CACA","Scaridae","Parrotfish","PRIMARY",54,"Scaridae","Browser","Reef",1
"105","Calotomus zonarchus","CAZO","Scaridae","Parrotfish","PRIMARY",33,"Scaridae","Browser","Reef",1
"106","Cantherhines dumerilii","CADU","Monacanthidae","Filefish","SECONDARY",38,"Monacanthidae","Micro-invertivore","Reef",1
"107","Cantherhines pardalis","CAPA","Monacanthidae","Filefish","PRIMARY",25,"Monacanthidae","Micro-invertivore","Reef",1
"108","Cantherhines sandwichiensis","CASA","Monacanthidae","Filefish","PRIMARY",19.3,"Monacanthidae","Spongivore","Reef",1
"109","Cantherhines verecundus","CAVE","Monacanthidae","Filefish","PRIMARY",12.5,"Monacanthidae","Micro-invertivore","Reef",1
"110","Canthigaster amboinensis","CAAM","Tetraodontidae","Pufferfish","PRIMARY",15,"Tetraodontidae","Micro-invertivore","Reef",1
"111","Canthigaster bennetti","CABE","Tetraodontidae","Pufferfish","PRIMARY",10,"Tetraodontidae","Micro-invertivore","Reef",1
"112","Canthigaster coronata","CACO","Tetraodontidae","Pufferfish","PRIMARY",11,"Tetraodontidae","Micro-invertivore","Reef",1
"113","Canthigaster epilampra","CAEP","Tetraodontidae","Pufferfish","PRIMARY",12,"Tetraodontidae","Micro-invertivore","Reef",1
"114","Canthigaster jactator","CAJA","Tetraodontidae","Pufferfish","PRIMARY",9,"Tetraodontidae","Micro-invertivore","Reef",1
"115","Canthigaster janthinoptera","CAJN","Tetraodontidae","Pufferfish","PRIMARY",9,"Tetraodontidae","Micro-invertivore","Reef",1
"116","Canthigaster solandri","CASO","Tetraodontidae","Pufferfish","PRIMARY",11.5,"Tetraodontidae","Micro-invertivore","Reef",1
"117","Canthigaster valentini","CAVA","Tetraodontidae","Pufferfish","PRIMARY",11,"Tetraodontidae","Micro-invertivore","Reef",1
"118","Caracanthus maculatus","CAMC","Caracanthidae","Velvetfish","SECONDARY",5,"Caracanthidae","Piscivore","Reef",1
"119","Caracanthus typicus","CATY","Caracanthidae","Velvetfish","SECONDARY",2.9,"Caracanthidae","Piscivore","Reef",1
"120","Carangoides ferdau","CAFE","Carangidae","Jack","PISCIVORE",70,"Carangidae","Piscivore","Pelagic",0
"121","Carangoides orthogrammus","CAOR","Carangidae","Jack","PISCIVORE",75,"Carangidae","Piscivore","Pelagic",0
"122","Caranx ignobilis","CAIG","Carangidae","Jack","PISCIVORE",170,"Carangidae","Piscivore","Pelagic",0
"123","Caranx lugubris","CALU","Carangidae","Jack","PISCIVORE",100,"Carangidae","Piscivore","Pelagic",0
"124","Caranx melampygus","CAME","Carangidae","Jack","PISCIVORE",117,"Carangidae","Piscivore","Pelagic",0
"125","Caranx papuensis","CAPP","Carangidae","Jack","PISCIVORE",88,"Carangidae","Piscivore","Pelagic",0
"126","Caranx sexfasciatus","CASE","Carangidae","Jack","PISCIVORE",120,"Carangidae","Piscivore","Pelagic",0
"127","Caranx sp","CASP","Carangidae","Jack","PISCIVORE",80,"Carangidae","Piscivore","Pelagic",0
"128","Carcharhinus amblyrhynchos","CAAB","Carcharhinidae","Requiem","PISCIVORE",255,"Carcharhinidae","Piscivore","Unknown",0
"129","Carcharhinus galapagensis","CAGA","Carcharhinidae","Requiem","PISCIVORE",370,"Carcharhinidae","Piscivore","Unknown",0
"130","Carcharhinus melanopterus","CAML","Carcharhinidae","Requiem","PISCIVORE",200,"Carcharhinidae","Piscivore","Unknown",0
"131","Centropyge bicolor","CEBC","Pomacanthidae","Angelfish","PRIMARY",15,"Pomacanthidae","Micro-invertivore","Reef",1
"132","Centropyge bispinosa","CEBI","Pomacanthidae","Angelfish","PRIMARY",10,"Pomacanthidae","Micro-invertivore","Reef",1
"133","Centropyge fisheri","CEFI","Pomacanthidae","Angelfish","PRIMARY",7.5,"Pomacanthidae","Micro-invertivore","Reef",1
"134","Centropyge flavissima","CEFL","Pomacanthidae","Angelfish","PRIMARY",14,"Pomacanthidae","Micro-invertivore","Reef",1
"135","Centropyge heraldi","CEHE","Pomacanthidae","Angelfish","PRIMARY",10,"Pomacanthidae","Micro-invertivore","Reef",1
"136","Centropyge interruptus","CEIN","Pomacanthidae","Angelfish","PRIMARY",15,"Pomacanthidae","Micro-invertivore","Reef",1
"137","Centropyge loricula","CELO","Pomacanthidae","Angelfish","PRIMARY",15,"Pomacanthidae","Micro-invertivore","Reef",1
"138","Centropyge multifasciata","CEMU","Pomacanthidae","Angelfish","SECONDARY",12,"Pomacanthidae","Micro-invertivore","Reef",1
"139","Centropyge potteri","CEPO","Pomacanthidae","Angelfish","PRIMARY",10,"Pomacanthidae","Micro-invertivore","Reef",1
"140","Centropyge shepardi","CESH","Pomacanthidae","Angelfish","PRIMARY",9,"Pomacanthidae","Micro-invertivore","Reef",1
"141","Centropyge vrolikii","CEVR","Pomacanthidae","Angelfish","PRIMARY",12,"Pomacanthidae","Micro-invertivore","Reef",1
"142","Cephalopholis argus","CEAR","Serranidae","Grouper","PISCIVORE",60,"Serranidae","Pisci-invertivore","Reef",1
"143","Cephalopholis argus","CEAR","Serranidae","Grouper","PISCIVORE",60,"Serranidae","Pisci-invertivore","Reef",1
"144","Cephalopholis leopardus","CELE","Serranidae","Grouper","PISCIVORE",24,"Serranidae","Pisci-invertivore","Reef",1
"145","Cephalopholis miniata","CEMI","Serranidae","Grouper","PISCIVORE",50,"Serranidae","Pisci-invertivore","Reef",1
"146","Cephalopholis sexmaculata","CESX","Serranidae","Grouper","PISCIVORE",50,"Serranidae","Pisci-invertivore","Reef",1
"147","Cephalopholis sonnerati","CESO","Serranidae","Grouper","PISCIVORE",57,"Serranidae","Pisci-invertivore","Reef",1
"148","Cephalopholis sp","CESS","Serranidae","Grouper","PISCIVORE",50,"Epinephilidae","Pisci-invertivore","Reef",1
"149","Cephalopholis spiloparaea","CESP","Serranidae","Grouper","PISCIVORE",30,"Serranidae","Pisci-invertivore","Reef",1
"150","Cephalopholis urodeta","CEUR","Serranidae","Grouper","PISCIVORE",28,"Serranidae","Pisci-invertivore","Reef",1
"151","Cephalopholis urodeta","CEUR","Serranidae","Grouper","PISCIVORE",28,"Serranidae","Pisci-invertivore","Reef",1
"152","Cetoscarus ocellatus","CEOC","Scaridae","Parrotfish","PRIMARY",80,"Scaridae","Excavator/scraper","Reef",1
"153","Chaetodon auriga","CHAU","Chaetodontidae","Butterflyfish","SECONDARY",23,"Chaetodontidae","Micro-invertivore","Reef",1
"154","Chaetodon bennetti","CHBE","Chaetodontidae","Butterflyfish","SECONDARY",20,"Chaetodontidae","Corallivore","Reef",1
"155","Chaetodon citrinellus","CHCI","Chaetodontidae","Butterflyfish","SECONDARY",13,"Chaetodontidae","Micro-invertivore","Reef",1
"156","Chaetodon ephippium","CHEP","Chaetodontidae","Butterflyfish","SECONDARY",30,"Chaetodontidae","Micro-invertivore","Reef",1
"157","Chaetodon flavocoronatus","CHFL","Chaetodontidae","Butterflyfish","SECONDARY",12,"Chaetodontidae","Micro-invertivore","Reef",1
"158","Chaetodon fremblii","CHFR","Chaetodontidae","Butterflyfish","SECONDARY",13,"Chaetodontidae","Micro-invertivore","Reef",1
"159","Chaetodon kleinii","CHKL","Chaetodontidae","Butterflyfish","PLANKTIVORE",15,"Chaetodontidae","Micro-invertivore","Reef",1
"160","Chaetodon lineolatus","CHLI","Chaetodontidae","Butterflyfish","SECONDARY",30,"Chaetodontidae","Micro-invertivore","Reef",1
"161","Chaetodon lunula","CHLU","Chaetodontidae","Butterflyfish","SECONDARY",20,"Chaetodontidae","Micro-invertivore","Reef",1
"162","Chaetodon lunulatus","CHLT","Chaetodontidae","Butterflyfish","SECONDARY",14,"Chaetodontidae","Corallivore","Reef",1
"163","Chaetodon melannotus","CHML","Chaetodontidae","Butterflyfish","SECONDARY",18,"Chaetodontidae","Corallivore","Reef",1
"164","Chaetodon mertensii","CHMR","Chaetodontidae","Butterflyfish","PRIMARY",12.5,"Chaetodontidae","Micro-invertivore","Reef",1
"165","Chaetodon meyeri","CHME","Chaetodontidae","Butterflyfish","SECONDARY",20,"Chaetodontidae","Corallivore","Reef",1
"166","Chaetodon miliaris","CHMI","Chaetodontidae","Butterflyfish","PLANKTIVORE",13,"Chaetodontidae","Planktivore","Reef",1
"167","Chaetodon multicinctus","CHMU","Chaetodontidae","Butterflyfish","SECONDARY",12,"Chaetodontidae","Corallivore","Reef",1
