"","spp","SPECIES","FAMILY","COMMONFAMILYALL","TROPHIC_MONREP","size","family","fg","habitat","Included"
"504","Platax teira","PLTE","Ephippidae","Spadefish","SECONDARY",70,"Ephippidae",NA,"Pelagic",0
"505","Platybelone argalus","PLAR","Belonidae","Needlefish","PISCIVORE",50,"Belonidae","Piscivore","Pelagic",0
"506","Plectorhinchus albovittatus","PLAB","Haemulidae","Grunt","SECONDARY",100,"Haemulidae","Pisci-invertivore","Reef",1
"507","Plectorhinchus gibbosus","PLGI","Haemulidae","Grunt","SECONDARY",75,"Haemulidae","Micro-invertivore","Reef",1
"508","Plectorhinchus picus","PLPI","Haemulidae","Grunt","SECONDARY",84,"Haemulidae","Micro-invertivore","Reef",1
"509","Plectorhinchus vittatus","PLVI","Haemulidae","Grunt","SECONDARY",72,"Haemulidae","Micro-invertivore","Reef",1
"510","Plectroglyphidodon dickii","PLDI","Pomacentridae","Damselfish","SECONDARY",11,"Pomacentridae","Micro-invertivore","Reef",1
"511","Plectroglyphidodon imparipennis","PLIM","Pomacentridae","Damselfish","SECONDARY",6,"Pomacentridae","Micro-invertivore","Reef",1
"512","Plectroglyphidodon johnstonianus","PLJO","Pomacentridae","Damselfish","SECONDARY",14,"Pomacentridae","Corallivore","Reef",1
"513","Plectroglyphidodon lacrymatus","PLLA","Pomacentridae","Damselfish","PLANKTIVORE",10,"Pomacentridae","Grazer","Reef",1
"514","Plectroglyphidodon leucozonus","PLLE","Pomacentridae","Damselfish","PRIMARY",12,"Pomacentridae","Grazer","Reef",1
"515","Plectroglyphidodon phoenixensis","PLPH","Pomacentridae","Damselfish","PRIMARY",9,"Pomacentridae","Grazer","Reef",1
"516","Plectroglyphidodon sindonis","PLSI","Pomacentridae","Damselfish","PRIMARY",10,"Pomacentridae","Grazer","Reef",1
"517","Plectropomus areolatus","PLAL","Serranidae","Grouper","PISCIVORE",80,"Serranidae","Piscivore","Reef",1
"518","Plectropomus laevis","PLLV","Serranidae","Grouper","PISCIVORE",125,"Serranidae","Piscivore","Reef",1
"519","Pogonoperca punctata","POPU","Serranidae","Grouper","PISCIVORE",35,"Serranidae","Piscivore","Reef",1
"520","Pomacanthus imperator","POIM","Pomacanthidae","Angelfish","SECONDARY",40,"Pomacanthidae","Spongivore","Reef",1
"521","Pomacentrus brachialis","POBR","Pomacentridae","Damselfish","PLANKTIVORE",8,"Pomacentridae","Planktivore","Reef",1
"522","Pomacentrus coelestis","POCO","Pomacentridae","Damselfish","PLANKTIVORE",9,"Pomacentridae","Planktivore","Reef",1
"523","Pomacentrus pavo","POPA","Pomacentridae","Damselfish","PLANKTIVORE",8.5,"Pomacentridae","Spongivore","Reef",1
"524","Pomacentrus philippinus","POPH","Pomacentridae","Damselfish","PLANKTIVORE",10,"Pomacentridae","Planktivore","Reef",1
"525","Pomacentrus vaiuli","POVA","Pomacentridae","Damselfish","PLANKTIVORE",10,"Pomacentridae","Spongivore","Reef",1
"526","Pomachromis guamensis","POGU","Pomacentridae","Damselfish","PLANKTIVORE",4.5,"Pomacentridae","Planktivore","Reef",1
"527","Pomachromis richardsoni","PORI","Pomacentridae","Damselfish","PLANKTIVORE",6,"Pomacentridae","Planktivore","Reef",1
"528","Priacanthus hamrur","PRHA","Priacanthidae","Bigeye","PLANKTIVORE",45,"Priacanthidae","Pisci-invertivore","Reef",1
"529","Priacanthus meeki","PRME","Priacanthidae","Bigeye","PLANKTIVORE",33,"Priacanthidae","Pisci-invertivore","Reef",1
"530","Priacanthus sp","BIGE","Priacanthidae","Bigeye","PLANKTIVORE",33,"Priacanthidae","Pisci-invertivore","Reef",1
"531","Pseudanthias bartlettorum","PSBA","Serranidae","Anthias","PLANKTIVORE",9,"Serranidae","Planktivore","Reef",1
"532","Pseudanthias bicolor","PSBI","Serranidae","Anthias","PLANKTIVORE",13,"Serranidae","Planktivore","Reef",1
"533","Pseudanthias cooperi","PSCO","Serranidae","Anthias","PLANKTIVORE",14,"Serranidae","Planktivore","Reef",1
"534","Pseudanthias dispar","PSDI","Serranidae","Anthias","PLANKTIVORE",9.5,"Serranidae","Planktivore","Reef",1
"535","Pseudanthias olivaceus","PSOL","Serranidae","Anthias","PLANKTIVORE",8.8,"Serranidae","Planktivore","Reef",1
"536","Pseudanthias pascalus","PSPA","Serranidae","Anthias","PLANKTIVORE",20,"Serranidae","Planktivore","Reef",1
"537","Pseudanthias thompsoni","PSTH","Serranidae","Anthias","PLANKTIVORE",22,"Serranidae","Planktivore","Reef",1
"538","Pseudobalistes flavimarginatus","PSFL","Balistidae","Triggerfish","SECONDARY",60,"Balistidae","Macro-invertivore","Reef",1
"539","Pseudobalistes fuscus","PSFU","Balistidae","Triggerfish","SECONDARY",55,"Balistidae","Macro-invertivore","Reef",1
"540","Pseudocaranx dentex","PSDE","Carangidae","Jack","PISCIVORE",122,"Carangidae","Piscivore","Pelagic",0
"541","Pseudocheilinus evanidus","PSEV","Labridae","Wrasse","SECONDARY",9,"Labridae","Micro-invertivore","Reef",1
"542","Pseudocheilinus hexataenia","PSHE","Labridae","Wrasse","SECONDARY",10,"Labridae","Micro-invertivore","Reef",1
"543","Pseudocheilinus octotaenia","PSOC","Labridae","Wrasse","SECONDARY",14,"Labridae","Micro-invertivore","Reef",1
"544","Pseudocheilinus tetrataenia","PSTE","Labridae","Wrasse","SECONDARY",7.5,"Labridae","Micro-invertivore","Reef",1
"545","Pseudocoris aurantiofasciata","PSAU","Labridae","Wrasse","SECONDARY",20,"Labridae","Planktivore","Reef",1
"546","Pseudocoris heteroptera","PSHT","Labridae","Wrasse","SECONDARY",20,"Labridae","Planktivore","Reef",1
"547","Pseudocoris yamashiroi","PSYA","Labridae","Wrasse","PLANKTIVORE",16,"Labridae","Planktivore","Reef",1
"548","Pseudodax moluccanus","PSMO","Labridae","Wrasse","SECONDARY",30,"Labridae","Micro-invertivore","Reef",1
"549","Pseudojuloides atavai","PSAT","Labridae","Wrasse","SECONDARY",13,"Labridae","Micro-invertivore","Reef",1
"550","Pseudojuloides cerasinus","PSCE","Labridae","Wrasse","SECONDARY",12.3,"Labridae","Micro-invertivore","Reef",1
"551","Psilogobius mainlandi","PSMA","Gobiidae","Goby","SECONDARY",3.7,"Gobiidae","Detritivore","Reef",1
"552","Pteragogus cryptus","PTCR","Labridae","Wrasse","SECONDARY",9.5,"Labridae","Micro-invertivore","Reef",1
"553","Pteragogus enneacanthus","PTEN","Labridae","Wrasse","SECONDARY",15,"Labridae","Micro-invertivore","Reef",1
"554","Ptereleotris evides","PTEV","Ptereleotridae","Dartfish","PLANKTIVORE",14,"Microdesmidae","Planktivore","Reef",1
"555","Ptereleotris heteroptera","PTHE","Ptereleotridae","Dartfish","PLANKTIVORE",14,"Microdesmidae","Planktivore","Reef",1
"556","Ptereleotris microlepis","PTMI","Ptereleotridae","Dartfish","PLANKTIVORE",13,"Microdesmidae","Planktivore","Reef",1
"557","Ptereleotris zebra","PTZE","Ptereleotridae","Dartfish","PLANKTIVORE",12,"Microdesmidae","Planktivore","Reef",1
"558","Pterocaesio marri","PTMA","Caesionidae","Fusilier","PLANKTIVORE",35,"Caesionidae","Planktivore","Pelagic",0
"559","Pterocaesio tile","PTTI","Caesionidae","Fusilier","PLANKTIVORE",30,"Caesionidae","Planktivore","Pelagic",0
"560","Pterocaesio trilineata","PTTR","Caesionidae","Fusilier","PLANKTIVORE",20,"Caesionidae","Planktivore","Pelagic",0
"561","Pterois antennata","PTAN","Scorpaenidae","Scorpionfish","SECONDARY",20,"Scorpaenidae","Pisci-invertivore","Reef",1
"562","Pterois sphex","PTSP","Scorpaenidae","Scorpionfish","PISCIVORE",22,"Scorpaenidae","Pisci-invertivore","Reef",1
"563","Pterois volitans","PTVO","Scorpaenidae","Scorpionfish","PISCIVORE",38,"Scorpaenidae","Pisci-invertivore","Reef",1
"564","Pygoplites diacanthus","PYDI","Pomacanthidae","Angelfish","SECONDARY",25,"Pomacanthidae","Spongivore","Reef",1
"565","Rhinecanthus aculeatus","RHAC","Balistidae","Triggerfish","SECONDARY",30,"Balistidae","Micro-invertivore","Reef",1
"566","Rhinecanthus lunula","RHLU","Balistidae","Triggerfish","SECONDARY",28,"Balistidae","Micro-invertivore","Reef",1
"567","Rhinecanthus rectangulus","RHRE","Balistidae","Triggerfish","SECONDARY",30,"Balistidae","Micro-invertivore","Reef",1
"568","Sargocentron caudimaculatum","SACA","Holocentridae","Soldierfish","SECONDARY",25,"Holocentridae","Pisci-invertivore","Nocturnal",0
"569","Sargocentron diadema","SADI","Holocentridae","Soldierfish","SECONDARY",17,"Holocentridae","Pisci-invertivore","Nocturnal",0
"570","Sargocentron ensifer","SAEN","Holocentridae","Soldierfish","SECONDARY",23,"Holocentridae","Pisci-invertivore","Nocturnal",0
"571","Sargocentron microstoma","SAMI","Holocentridae","Soldierfish","SECONDARY",20,"Holocentridae","Pisci-invertivore","Nocturnal",0
"572","Sargocentron punctatissimum","SAPU","Holocentridae","Soldierfish","SECONDARY",23,"Holocentridae","Pisci-invertivore","Nocturnal",0
"573","Sargocentron sp","SAPP","Holocentridae","Soldierfish","SECONDARY",20,"Holocentridae","Pisci-invertivore","Nocturnal",0
"574","Sargocentron spiniferum","SASP","Holocentridae","Soldierfish","SECONDARY",51,"Holocentridae","Pisci-invertivore","Nocturnal",0
"575","Sargocentron tiere","SATI","Holocentridae","Soldierfish","SECONDARY",33,"Holocentridae","Pisci-invertivore","Nocturnal",0
"576","Sargocentron xantherythrum","SAXA","Holocentridae","Soldierfish","SECONDARY",17,"Holocentridae","Pisci-invertivore","Nocturnal",0
"577","Saurida flamma","SAFL","Synodontidae","Lizardfishes","PISCIVORE",30.5,"Synodontidae","Piscivore","Reef",1
"578","Saurida gracilis","SAGR","Synodontidae","Lizardfishes","PISCIVORE",32,"Synodontidae","Piscivore","Reef",1
"579","Scarus altipinnis","SCAL","Scaridae","Parrotfish","PRIMARY",60,"Scaridae","Excavator/scraper","Reef",1
"580","Scarus dimidiatus","SCDM","Scaridae","Parrotfish","PRIMARY",40,"Scaridae","Excavator/scraper","Reef",1
"581","Scarus dubius","SCDU","Scaridae","Parrotfish","PRIMARY",35.6,"Scaridae","Excavator/scraper","Reef",1
"582","Scarus festivus","SCFE","Scaridae","Parrotfish","PRIMARY",45,"Scaridae","Excavator/scraper","Reef",1
"583","Scarus forsteni","SCFO","Scaridae","Parrotfish","PRIMARY",55,"Scaridae","Excavator/scraper","Reef",1
"584","Scarus forsteni","SCFO","Scaridae","Parrotfish","PRIMARY",55,"Scaridae","Excavator/scraper","Reef",1
"585","Scarus frenatus","SCFR","Scaridae","Parrotfish","PRIMARY",47,"Scaridae","Excavator/scraper","Reef",1
"586","Scarus frenatus","SCFR","Scaridae","Parrotfish","PRIMARY",47,"Scaridae","Excavator/scraper","Reef",1
"587","Scarus fuscocaudalis","SCFU","Scaridae","Parrotfish","PRIMARY",25,"Scaridae","Excavator/scraper","Reef",1
"588","Scarus ghobban","SCGH","Scaridae","Parrotfish","PRIMARY",90,"Scaridae","Excavator/scraper","Reef",1
"589","Scarus globiceps","SCGL","Scaridae","Parrotfish","PRIMARY",27,"Scaridae","Excavator/scraper","Reef",1
"590","Scarus niger","SCNI","Scaridae","Parrotfish","PRIMARY",40,"Scaridae","Excavator/scraper","Reef",1
"591","Scarus oviceps","SCOV","Scaridae","Parrotfish","PRIMARY",35,"Scaridae","Excavator/scraper","Reef",1
"592","Scarus psittacus","SCPS","Scaridae","Parrotfish","PRIMARY",30,"Scaridae","Excavator/scraper","Reef",1
"593","Scarus rubroviolaceus","SCRU","Scaridae","Parrotfish","PRIMARY",70,"Scaridae","Excavator/scraper","Reef",1
"594","Scarus schlegeli","SCSC","Scaridae","Parrotfish","PRIMARY",40,"Scaridae","Excavator/scraper","Reef",1
"595","Scarus sp","SCSP","Scaridae","Parrotfish","PRIMARY",50,"Scaridae","Excavator/scraper","Reef",1
"596","Scarus sp","SCSP","Scaridae","Parrotfish","PRIMARY",50,"Scaridae","Excavator/scraper","Reef",1
"597","Scarus sp","SCSP","Scaridae","Parrotfish","PRIMARY",50,"Scaridae","Excavator/scraper","Reef",1
"598","Scarus sp","SCSP","Scaridae","Parrotfish","PRIMARY",50,"Scaridae","Excavator/scraper","Reef",1
"599","Scarus spinus","SCSI","Scaridae","Parrotfish","PRIMARY",30,"Scaridae","Excavator/scraper","Reef",1
"600","Scarus tricolor","SCTR","Scaridae","Parrotfish","PRIMARY",26.6,"Scaridae","Excavator/scraper","Reef",1
"601","Scarus xanthopleura","SCXA","Scaridae","Parrotfish","PRIMARY",54,"Scaridae","Excavator/scraper","Reef",1
"602","Scolopsis lineata","SCLI","Nemipteridae","Threadfin","SECONDARY",25,"Nemipteridae","Micro-invertivore","Reef",1
"603","Scolopsis lineata","SCLI","Nemipteridae","Threadfin","SECONDARY",25,"Nemipteridae","Micro-invertivore","Reef",1
"604","Scomberoides lysan","SCLY","Carangidae","Jack","PISCIVORE",110,"Carangidae","Piscivore","Pelagic",0
"605","Scorpaenodes parvipinnis","SCPA","Scorpaenidae","Scorpionfish","SECONDARY",14,"Scorpaenidae","Micro-invertivore","Reef",1
"606","Scorpaenopsis cacopsis","SCCA","Scorpaenidae","Scorpionfish","PISCIVORE",51,"Scorpaenidae","Piscivore","Reef",1
"607","Scorpaenopsis diabolus","SCDI","Scorpaenidae","Scorpionfish","PISCIVORE",30,"Scorpaenidae","Pisci-invertivore","Reef",1
"608","Scorpaenopsis sp","SCPP","Scorpaenidae","Scorpionfish","PISCIVORE",30,"Scorpaenidae","Pisci-invertivore","Reef",1
"609","Sebastapistes coniorta","SECO","Scorpaenidae","Scorpionfish","SECONDARY",10,"Scorpaenidae","Micro-invertivore","Reef",1
"610","Sebastapistes cyanostigma","SECY","Scorpaenidae","Scorpionfish","SECONDARY",10,"Scorpaenidae","Micro-invertivore","Reef",1
"611","Sebastapistes sp","SESP","Scorpaenidae","Scorpionfish","PISCIVORE",10,"Scorpaenidae","Micro-invertivore","Reef",1
"612","Sectator ocyurus","SEOX","Kyphosidae","Chub","PRIMARY",59,"Kyphosidae",NA,"Pelagic",0
"613","Selar crumenophthalmus","SECR","Carangidae","Jack","PLANKTIVORE",70,"Carangidae",NA,"Pelagic",0
"614","Seriola dumerili","SEDU","Carangidae","Jack","PISCIVORE",190,"Carangidae","Piscivore","Pelagic",0
"615","Siganus argenteus","SIAR","Siganidae","Rabbitfish","PRIMARY",40,"Siganidae","Grazer","Reef",1
"616","Siganus punctatus","SIPN","Siganidae","Rabbitfish","PRIMARY",40,"Siganidae","Grazer","Reef",1
"617","Siganus spinus","SISI","Siganidae","Rabbitfish","PRIMARY",28,"Siganidae","Grazer","Reef",1
"618","Sphyraena barracuda","SPBA","Sphyraenidae","Barracuda","PISCIVORE",200,"Sphyraenidae","Piscivore","Pelagic",0
"619","Sphyraena helleri","SPHE","Sphyraenidae","Barracuda","PISCIVORE",80,"Sphyraenidae","Piscivore","Pelagic",0
"620","Sphyraena qenie","SPQE","Sphyraenidae","Barracuda","PISCIVORE",170,"Sphyraenidae","Piscivore","Pelagic",0
"621","Sphyrna lewini","SPLE","Sphyrnidae","Hammerhead","PISCIVORE",430,"Sphyrnidae","Piscivore","Pelagic",0
"622","Spratelloides delicatulus","SPDE","Clupeidae","Herring etc","PLANKTIVORE",7,"Clupeidae",NA,"Pelagic",0
"623","Stegastes albifasciatus","STAL","Pomacentridae","Damselfish","PRIMARY",13,"Pomacentridae","Grazer","Reef",1
"624","Stegastes aureus","STAU","Pomacentridae","Damselfish","PRIMARY",11,"Pomacentridae","Grazer","Reef",1
"625","Stegastes fasciolatus","STFA","Pomacentridae","Damselfish","PRIMARY",16.5,"Pomacentridae","Grazer","Reef",1
"626","Stegastes lividus","STLI","Pomacentridae","Damselfish","PRIMARY",13,"Pomacentridae","Grazer","Reef",1
"627","Stegastes nigricans","STNI","Pomacentridae","Damselfish","PRIMARY",14,"Pomacentridae","Grazer","Reef",1
"628","Stegastes sp","STSP","Pomacentridae","Damselfish","PRIMARY",13,"Pomacentridae","Grazer","Reef",1
"629","Stethojulis balteata","STBA","Labridae","Wrasse","SECONDARY",15,"Labridae","Micro-invertivore","Reef",1
"630","Stethojulis bandanensis","STBN","Labridae","Wrasse","PLANKTIVORE",15,"Labridae","Micro-invertivore","Reef",1
"631","Stethojulis bandanensis","STBN","Labridae","Wrasse","PLANKTIVORE",15,"Labridae","Micro-invertivore","Reef",1
"632","Stethojulis strigiventer","STST","Labridae","Wrasse","SECONDARY",15,"Labridae","Micro-invertivore","Reef",1
"633","Stethojulis trilineata","STTR","Labridae","Wrasse","SECONDARY",15,"Labridae","Micro-invertivore","Reef",1
"634","Sufflamen bursa","SUBU","Balistidae","Triggerfish","SECONDARY",25,"Balistidae","Micro-invertivore","Reef",1
"635","Sufflamen chrysopterum","SUCH","Balistidae","Triggerfish","SECONDARY",30,"Balistidae","Micro-invertivore","Reef",1
"636","Sufflamen fraenatum","SUFR","Balistidae","Triggerfish","SECONDARY",38,"Balistidae","Micro-invertivore","Reef",1
"637","Synodus binotatus","SYBI","Synodontidae","Lizardfishes","PISCIVORE",18,"Synodontidae","Piscivore","Reef",1
"638","Synodus dermatogenys","SYDE","Synodontidae","Lizardfishes","PISCIVORE",24,"Synodontidae","Piscivore","Reef",1
"639","Synodus ulae","SYUL","Synodontidae","Lizardfishes","PISCIVORE",30,"Synodontidae","Piscivore","Reef",1
"640","Synodus variegatus","SYVA","Synodontidae","Lizardfishes","PISCIVORE",40,"Synodontidae","Piscivore","Reef",1
"641","Taenianotus triacanthus","TATR","Scorpaenidae","Scorpionfish","PISCIVORE",10,"Scorpaenidae","Piscivore","Reef",1
"642","Taeniura meyeni","TAME","Dasyatidae","Stingray","SECONDARY",330,"Dasyatidae","Pisci-invertivore","Reef",1
"643","Thalassoma amblycephalum","THAM","Labridae","Wrasse","PLANKTIVORE",16,"Labridae","Micro-invertivore","Reef",1
"644","Thalassoma ballieui","THBA","Labridae","Wrasse","SECONDARY",39.5,"Labridae","Micro-invertivore","Reef",1
"645","Thalassoma duperrey","THDU","Labridae","Wrasse","SECONDARY",28,"Labridae","Micro-invertivore","Reef",1
"646","Thalassoma duperrey","THDU","Labridae","Wrasse","SECONDARY",28,"Labridae","Micro-invertivore","Reef",1
"647","Thalassoma duperrey","THDU","Labridae","Wrasse","SECONDARY",28,"Labridae","Micro-invertivore","Reef",1
"648","Thalassoma hardwicke","THHA","Labridae","Wrasse","PLANKTIVORE",20,"Labridae","Micro-invertivore","Reef",1
"649","Thalassoma hardwicke","THHA","Labridae","Wrasse","PLANKTIVORE",20,"Labridae","Micro-invertivore","Reef",1
"650","Thalassoma lunare","THLN","Labridae","Wrasse","PLANKTIVORE",45,"Labridae","Micro-invertivore","Reef",1
"651","Thalassoma lutescens","THLU","Labridae","Wrasse","SECONDARY",30,"Labridae","Micro-invertivore","Reef",1
"652","Thalassoma purpureum","THPU","Labridae","Wrasse","SECONDARY",46,"Labridae","Micro-invertivore","Reef",1
"653","Thalassoma quinquevittatum","THQU","Labridae","Wrasse","SECONDARY",17,"Labridae","Micro-invertivore","Reef",1
"654","Thalassoma quinquevittatum","THQU","Labridae","Wrasse","SECONDARY",17,"Labridae","Micro-invertivore","Reef",1
"655","Thalassoma sp","THSP","Labridae","Wrasse","SECONDARY",35,"Labridae","Micro-invertivore","Reef",1
"656","Thalassoma sp","THSP","Labridae","Wrasse","SECONDARY",35,"Labridae","Micro-invertivore","Reef",1
"657","Thalassoma sp","THSP","Labridae","Wrasse","SECONDARY",35,"Labridae","Micro-invertivore","Reef",1
"658","Thalassoma trilobatum","THTR","Labridae","Wrasse","SECONDARY",30,"Labridae","Micro-invertivore","Reef",1
"659","Thunnus albacares","THAL","Scombridae","Tuna","PISCIVORE",239,"Scombridae","Piscivore","Pelagic",0
"660","Trachinotus blochii","TRBL","Carangidae","Jack","SECONDARY",110,"Carangidae","Pisci-invertivore","Pelagic",0
"661","Triaenodon obesus","TROB","Carcharhinidae","Requiem","PISCIVORE",213,"Carcharhinidae","Piscivore","Unknown",0
"662","Tylosurus crocodilus","TYCR","Belonidae","Needlefish","PISCIVORE",150,"Belonidae","Piscivore","Pelagic",0
"663","Valenciennea strigata","VAST","Gobiidae","Goby","SECONDARY",18,"Gobiidae","Detritivore","Reef",1
"664","Variola albimarginata","VAAL","Serranidae","Grouper","PISCIVORE",65,"Serranidae","Piscivore","Reef",1
"665","Variola louti","VALO","Serranidae","Grouper","PISCIVORE",83,"Serranidae","Piscivore","Reef",1
"666","Xanthichthys auromarginatus","XAAU","Balistidae","Triggerfish","PLANKTIVORE",30,"Balistidae","Planktivore","Reef",1
"667","Xanthichthys caeruleolineatus","XACA","Balistidae","Triggerfish","PLANKTIVORE",35,"Balistidae","Planktivore","Reef",1
"668","Xanthichthys mento","XAME","Balistidae","Triggerfish","PLANKTIVORE",30,"Balistidae","Planktivore","Reef",1
"669","Zanclus cornutus","ZACO","Zanclidae","Moorish idol","SECONDARY",23,"Zanclidae","Micro-invertivore","Reef",1
"670","Zebrasoma flavescens","ZEFL","Acanthuridae","Surgeonfish","PRIMARY",20,"Acanthuridae","Grazer","Reef",1
"671","Zebrasoma rostratum","ZERO","Acanthuridae","Surgeonfish","PRIMARY",21,"Acanthuridae","Grazer","Reef",1
"672","Zebrasoma scopas","ZESC","Acanthuridae","Surgeonfish","PRIMARY",40,"Acanthuridae","Grazer","Reef",1
"673","Zebrasoma veliferum","ZEVE","Acanthuridae","Surgeonfish","PRIMARY",40,"Acanthuridae","Grazer","Reef",1
