spp,size,family,fg,habitat,Included
Cheilodipterus artus,18.7,Apogonidae,Planktivore,Reef,1
Cheilodipterus macrodon,25,Apogonidae,Planktivore,Reef,1
Cheilodipterus quinquelineatus,13,Apogonidae,Planktivore,Reef,1
Cheilodipterus sp,20,Apogonidae,Planktivore,Reef,1
Chelmon rostratus,20,Chaetodontidae,Micro-invertivore,Reef,1
Chelonodon patoca,38,Tetraodontidae,Micro-invertivore,Reef,1
Chilomycterus antennatus,38,Diodontidae,Micro-invertivore,Reef,1
Chilomycterus schoepfi,25,Diodontidae,Micro-invertivore,Reef,1
Chlorurus atrilunula,30,Scaridae,Excavator/scraper,Reef,1
Chlorurus bleekeri,49,Scaridae,Excavator/scraper,Reef,1
Chlorurus capistratoides,40,Scaridae,Excavator/scraper,Reef,1
Chlorurus enneacanthus,50,Scaridae,Excavator/scraper,Reef,1
Chlorurus frontalis,50,Scaridae,Excavator/scraper,Reef,1
Chlorurus gibbus,70,Scaridae,Excavator/scraper,Reef,1
Chlorurus japanensis,31,Scaridae,Excavator/scraper,Reef,1
Chlorurus microrhinos,70,Scaridae,Excavator/scraper,Reef,1
Chlorurus microrhinos,70,Scaridae,Excavator/scraper,Reef,1
Chlorurus perspicillatus,60.9,Scaridae,Excavator/scraper,Reef,1
Chlorurus sordidus,40,Scaridae,Excavator/scraper,Reef,1
Chlorurus sp,45,Scaridae,Excavator/scraper,Reef,1
Chlorurus strongylocephalus,70,Scaridae,Excavator/scraper,Reef,1
Chlorurus strongylocephalus,70,Scaridae,Excavator/scraper,Reef,1
Choerodon anchorago,50,Labridae,Micro-invertivore,Reef,1
Choerodon fasciatus,30,Labridae,Micro-invertivore,Reef,1
Choerodon graphicus,51.5,Labridae,Micro-invertivore,Reef,1
Choerodon jordani,17,Labridae,Micro-invertivore,Reef,1
Chromis acares,4,Pomacentridae,Planktivore,Reef,1
Chromis agilis,7.5,Pomacentridae,Planktivore,Reef,1
Chromis alpha,8.5,Pomacentridae,Planktivore,Reef,1
Chromis amboinensis,10,Pomacentridae,Planktivore,Reef,1
Chromis atripectoralis,12,Pomacentridae,Planktivore,Reef,1
Chromis bami,5.8,Pomacentridae,Planktivore,Reef,1
Chromis caudalis,7.5,Pomacentridae,Planktivore,Reef,1
Chromis cyanea,15,Pomacentridae,Planktivore,Reef,1
Chromis dimidiata,9,Pomacentridae,Planktivore,Reef,1
Chromis fumea,10,Pomacentridae,Planktivore,Reef,1
Chromis hanui,6,Pomacentridae,Planktivore,Reef,1
Chromis insolata,16,Pomacentridae,Planktivore,Reef,1
Chromis iomelas,8,Pomacentridae,Planktivore,Reef,1
Chromis lepidolepis,9,Pomacentridae,Planktivore,Reef,1
Chromis leucura,8.5,Pomacentridae,Planktivore,Reef,1
Chromis margaritifer,9,Pomacentridae,Planktivore,Reef,1
Chromis multilineata,20,Pomacentridae,Planktivore,Reef,1
Chromis nigrura,6,Pomacentridae,Planktivore,Reef,1
Chromis opercularis,17,Pomacentridae,Planktivore,Reef,1
Chromis ovalis,15,Pomacentridae,Planktivore,Reef,1
Chromis pamae,10.4,Pomacentridae,Planktivore,Reef,1
Chromis randalli,15,Pomacentridae,Planktivore,Reef,1
Chromis ternatensis,10.5,Pomacentridae,Planktivore,Reef,1
Chromis vanderbilti,4.5,Pomacentridae,Planktivore,Reef,1
Chromis verater,16,Pomacentridae,Planktivore,Reef,1
Chromis viridis,10,Pomacentridae,Planktivore,Reef,1
Chromis weberi,13.5,Pomacentridae,Planktivore,Reef,1
Chromis xanthura,17,Pomacentridae,Planktivore,Reef,1
Chromis xutha,7,Pomacentridae,Planktivore,Reef,1
Chrysiptera biocellata,12.5,Pomacentridae,Grazer,Reef,1
Chrysiptera biocellata,12.5,Pomacentridae,Grazer,Reef,1
Chrysiptera brownriggii,8,Pomacentridae,Micro-invertivore,Reef,1
Chrysiptera brownriggii,8,Pomacentridae,Micro-invertivore,Reef,1
Chrysiptera cyanea,8.5,Pomacentridae,Grazer,Reef,1
Chrysiptera galba,7,Pomacentridae,Grazer,Reef,1
Chrysiptera glauca,11.5,Pomacentridae,Grazer,Reef,1
Chrysiptera rapanui,5.5,Pomacentridae,Micro-invertivore,Reef,1
Chrysiptera rex,7,Pomacentridae,Grazer,Reef,1
Chrysiptera rollandi,7.5,Pomacentridae,Micro-invertivore,Reef,1
Chrysiptera talboti,6,Pomacentridae,Planktivore,Reef,1
Chrysiptera taupou,8,Pomacentridae,Planktivore,Reef,1
Chrysiptera traceyi,4.5,Pomacentridae,Planktivore,Reef,1
Cirrhilabrus exquisitus,12,Labridae,Micro-invertivore,Reef,1
Cirrhilabrus jordani,10,Labridae,Micro-invertivore,Reef,1
Cirrhilabrus katherinae,7.1,Labridae,Micro-invertivore,Reef,1
Cirrhilabrus marjorie,5.8,Labridae,Micro-invertivore,Reef,1
Cirrhilabrus punctatus,13,Labridae,Micro-invertivore,Reef,1
Cirrhilabrus scottorum,13,Labridae,Micro-invertivore,Reef,1
Cirrhilabrus sp,10,Labridae,Micro-invertivore,Reef,1
Cirrhilabrus sp,10,Labridae,Micro-invertivore,Reef,1
Cirrhitichthys falco,7,Cirrhitidae,Micro-invertivore,Reef,1
Cirrhitichthys oxycephalus,10,Cirrhitidae,Micro-invertivore,Reef,1
Cirrhitops fasciatus,12.7,Cirrhitidae,Micro-invertivore,Reef,1
Cirrhitops hubbardi,25,Cirrhitidae,Micro-invertivore,Reef,1
Cirrhitus pinnulatus,30,Cirrhitidae,Micro-invertivore,Reef,1
Cirripectes alboapicalis,15.5,Blenniidae,Detritivore,Reef,1
Cirripectes castaneus,9.2,Blenniidae,Detritivore,Reef,1
Cirripectes filamentosus,7.5,Blenniidae,Detritivore,Reef,1
Cirripectes obscurus,13.4,Blenniidae,Detritivore,Reef,1
Cirripectes polyzona,13,Blenniidae,Detritivore,Reef,1
Cirripectes sp,11,Blenniidae,Detritivore,Reef,1
Cirripectes sp,11,Blenniidae,Detritivore,Reef,1
Cirripectes springeri,10,Blenniidae,Detritivore,Reef,1
Cirripectes stigmaticus,10,Blenniidae,Detritivore,Reef,1
Cirripectes vanderbilti,10,Blenniidae,Detritivore,Reef,1
Cirripectes variolosus,8.9,Blenniidae,Detritivore,Reef,1
Clepticus parrae,30,Labridae,Planktivore,Reef,1
Conger cinereus,140,Congridae,Pisci-invertivore,Reef,1
Coradion chrysozonus,15,Chaetodontidae,Micro-invertivore,Reef,1
Coris aygula,120,Labridae,Macro-invertivore,Reef,1
Coris ballieui,30,Labridae,Micro-invertivore,Reef,1
Coris batuensis,17,Labridae,Micro-invertivore,Reef,1
Coris caudimacula,20,Labridae,Micro-invertivore,Reef,1
Coris centralis,9.2,Labridae,Micro-invertivore,Reef,1
Coris debueni,27,Labridae,Micro-invertivore,Reef,1
Coris dorsomacula,38,Labridae,Micro-invertivore,Reef,1
Coris flavovittata,50.8,Labridae,Macro-invertivore,Reef,1
Coris formosa,60,Labridae,Macro-invertivore,Reef,1
Coris gaimard,40,Labridae,Macro-invertivore,Reef,1
Coris roseoviridis,19.8,Labridae,Micro-invertivore,Reef,1
Coris venusta,19.3,Labridae,Micro-invertivore,Reef,1
Coryphopterus dicrus,5,Gobiidae,Detritivore,Reef,1
Coryphopterus eidolon,6,Gobiidae,Detritivore,Reef,1
Coryphopterus glaucofraenum,8,Gobiidae,Detritivore,Reef,1
Coryphopterus hyalinus,2.5,Gobiidae,Detritivore,Reef,1
Coryphopterus lipernes,3,Gobiidae,Detritivore,Reef,1
Coryphopterus sp,7,Gobiidae,Detritivore,Reef,1
Coryphopterus sp,7,Gobiidae,Detritivore,Reef,1
Corythoichthys flavofasciatus,12,Syngnathidae,Micro-invertivore,Reef,1
Cromileptes altivelis,70,Serranidae,Piscivore,Reef,1
Cryptocentrus cryptocentrus,13,Gobiidae,Detritivore,Reef,1
Ctenochaetus binotatus,22,Acanthuridae,Detritivore,Reef,1
Ctenochaetus cyanocheilus,16,Acanthuridae,Detritivore,Reef,1
Ctenochaetus flavicauda,11.8,Acanthuridae,Detritivore,Reef,1
Ctenochaetus hawaiiensis,25,Acanthuridae,Detritivore,Reef,1
Ctenochaetus marginatus,27,Acanthuridae,Detritivore,Reef,1
Ctenochaetus sp,21,Acanthuridae,Detritivore,Reef,1
Ctenochaetus striatus,26,Acanthuridae,Detritivore,Reef,1
Ctenochaetus strigosus,14.6,Acanthuridae,Detritivore,Reef,1
Ctenochaetus strigosus,14.6,Acanthuridae,Detritivore,Reef,1
Ctenochaetus tominiensis,16,Acanthuridae,Detritivore,Reef,1
Ctenochaetus truncatus,16,Acanthuridae,Detritivore,Reef,1
Ctenogobiops sp,17,Acanthuridae,Detritivore,Reef,1
Ctenogobiops tangaroai,6,Gobiidae,Detritivore,Reef,1
Ctenogobius saepepallens,5,Gobiidae,Detritivore,Reef,1
Cymolutes lecluse,17.8,Labridae,Macro-invertivore,Reef,1
Dactyloptena orientalis,40,Dactylopteridae,Pisci-invertivore,Reef,1
Dascyllus albisella,13,Pomacentridae,Planktivore,Reef,1
Dascyllus aruanus,10,Pomacentridae,Planktivore,Reef,1
Dascyllus auripinnis,11.5,Pomacentridae,Planktivore,Reef,1
Dascyllus carneus,7,Pomacentridae,Planktivore,Reef,1
Dascyllus flavicaudus,12,Pomacentridae,Planktivore,Reef,1
Dascyllus reticulatus,9,Pomacentridae,Planktivore,Reef,1
Dascyllus trimaculatus,11,Pomacentridae,Planktivore,Reef,1
Dasyatis americanus,67,Dasyatidae,Macro-invertivore,Reef,1
Pseudocaranx dentex,122,Carangidae,Piscivore,Pelagic,0
Dendrochirus barberi,16.5,Scorpaenidae,Pisci-invertivore,Reef,1
Dermatolepis striolata,85,Serranidae,Piscivore,Reef,1
Diagramma picta,100,Haemulidae,Micro-invertivore,Reef,1
Diagramma pictum,100,Haemulidae,Micro-invertivore,Reef,1
Diodon holocanthus,50,Diodontidae,Spongivore,Reef,1
Diodon hystrix,91,Diodontidae,Spongivore,Reef,1
Dischistodus melanotus,16,Pomacentridae,Detritivore,Reef,1
Dischistodus perspicillatus,18,Pomacentridae,Detritivore,Reef,1
Dischistodus prosopotaenia,18.5,Pomacentridae,Detritivore,Reef,1
Dischistodus pseudochrysopoecilus,18,Pomacentridae,Detritivore,Reef,1
Scomberoides lysan,110,Carangidae,Piscivore,Pelagic,0
Selar crumenophthalmus,70,Carangidae,NA,Pelagic,0
Echidna catenata,165,Muraenidae,Piscivore,Reef,1
Echidna nebulosa,100,Muraenidae,Piscivore,Reef,1
Ecsenius bicolor,11,Blenniidae,Detritivore,Reef,1
Ecsenius lineatus,9,Blenniidae,Detritivore,Reef,1
Ecsenius midas,13,Blenniidae,Detritivore,Reef,1
Ecsenius nalolo,6.5,Blenniidae,Detritivore,Reef,1
Ecsenius opsifrontalis,5,Blenniidae,Detritivore,Reef,1
Elacatinus chancei,5,Gobiidae,Detritivore,Reef,1
Elacatinus chancei,5,Gobiidae,Detritivore,Reef,1
Elacatinus chancei,5,Gobiidae,Detritivore,Reef,1
Elacatinus dilepis,2.5,Gobiidae,Detritivore,Reef,1
Elacatinus dilepis,2.5,Gobiidae,Detritivore,Reef,1
Elacatinus dilepis,2.5,Gobiidae,Detritivore,Reef,1
Elacatinus evelynae,4,Gobiidae,Detritivore,Reef,1
Elacatinus evelynae,4,Gobiidae,Detritivore,Reef,1
Elacatinus evelynae,4,Gobiidae,Detritivore,Reef,1
Elacatinus horsti,5,Gobiidae,Detritivore,Reef,1
Elacatinus horsti,5,Gobiidae,Detritivore,Reef,1
Elacatinus horsti,5,Gobiidae,Detritivore,Reef,1
Elacatinus lousiae,3,Gobiidae,Detritivore,Reef,1
Elacatinus lousiae,3,Gobiidae,Detritivore,Reef,1
Elacatinus lousiae,3,Gobiidae,Detritivore,Reef,1
Elacatinus oceanops,5,Gobiidae,Detritivore,Reef,1
Elacatinus oceanops,5,Gobiidae,Detritivore,Reef,1
Elacatinus oceanops,5,Gobiidae,Detritivore,Reef,1
Elacatinus prochilos,4,Gobiidae,Detritivore,Reef,1
Elacatinus prochilos,4,Gobiidae,Detritivore,Reef,1
Elacatinus prochilos,4,Gobiidae,Detritivore,Reef,1
Elacatinus randalli,4.6,Gobiidae,Detritivore,Reef,1
Elacatinus randalli,4.6,Gobiidae,Detritivore,Reef,1
Elacatinus randalli,4.6,Gobiidae,Detritivore,Reef,1
Elacatinus sp,3,Gobiidae,Detritivore,Reef,1
Elacatinus sp.,3,Gobiidae,Detritivore,Reef,1
Elacatinus sp.,3,Gobiidae,Detritivore,Reef,1
Elacatinus xanthiprora,4,Gobiidae,Detritivore,Reef,1
Elacatinus xanthiprora,4,Gobiidae,Detritivore,Reef,1
Elacatinus xanthiprora,4,Gobiidae,Detritivore,Reef,1
Elagatis bipinnulata,180,Carangidae,Piscivore,Reef,1
Elagatis bipinnulata,180,Carangidae,Piscivore,Reef,1
Emblemaria pandionis,5,Chaenopsidae,Detritivore,Reef,1
Emblemariopsis signifer,3,Chaenopsidae,Detritivore,Reef,1
Emblemariopsis sp,3,Chaenopsidae,Detritivore,Reef,1
Emblemariopsis sp,3,Chaenopsidae,Detritivore,Reef,1
Enchelycore carychroa,34,Muraenidae,Piscivore,Reef,1
Enchelycore nigricans,100,Muraenidae,Piscivore,Reef,1
Enchelycore pardalis,92,Muraenidae,Piscivore,Reef,1
Enchelycore ramosus,180,Muraenidae,Piscivore,Reef,1
Enchelynassa canina,250,Muraenidae,Piscivore,Reef,1
Seriola dumerili,190,Carangidae,Piscivore,Pelagic,0
Enneanectes boehlkei,4,Tripterygiidae,Micro-invertivore,Reef,1
Enneanectes pectoralis,4,Tripterygiidae,Micro-invertivore,Reef,1
Enneapterygius atriceps,2.6,Tripterygiidae,Micro-invertivore,Reef,1
Enneapterygius tutuilae,4,Tripterygiidae,Micro-invertivore,Reef,1
Entomacrodus chapmani,3.9,Blenniidae,Detritivore,Reef,1
Entomacrodus marmoratus,4,Blenniidae,Detritivore,Reef,1
Epibulus insidiator,54,Labridae,Pisci-invertivore,Reef,1
Epinephelus areolatus,47,Epinephilidae,Piscivore,Reef,1
Epinephelus caeruleopunctatus,76,Epinephilidae,Piscivore,Reef,1
Epinephelus coeruleopunctatus,76,Serranidae,Piscivore,Reef,1
Epinephelus cyanopodus,122,Epinephilidae,Piscivore,Reef,1
Epinephelus fasciatus,40,Serranidae,Piscivore,Reef,1
Epinephelus fuscoguttatus,120,Serranidae,Piscivore,Reef,1
Epinephelus guttatus,76,Serranidae,Piscivore,Reef,1
Epinephelus hexagonatus,27.5,Serranidae,Piscivore,Reef,1
Epinephelus howlandi,55,Serranidae,Piscivore,Reef,1
Epinephelus lanceolatus,270,Serranidae,Piscivore,Reef,1
Epinephelus macrospilos,51,Serranidae,Piscivore,Reef,1
Epinephelus maculatus,60.5,Serranidae,Piscivore,Reef,1
Epinephelus malabaricus,234,Epinephilidae,Piscivore,Reef,1
Epinephelus melanostigma,35,Serranidae,Piscivore,Reef,1
Epinephelus merra,32,Serranidae,Piscivore,Reef,1
Epinephelus multinotatus,100,Serranidae,Piscivore,Reef,1
Epinephelus ongus,40,Epinephilidae,Piscivore,Reef,1
Epinephelus polyphekadion,90,Serranidae,Piscivore,Reef,1
Epinephelus quernus,122,Serranidae,Piscivore,Reef,1
Epinephelus retouti,50,Serranidae,Piscivore,Reef,1
Epinephelus socialis,52,Serranidae,Piscivore,Reef,1
Epinephelus sp,51,Serranidae,Piscivore,Reef,1
Epinephelus spilotoceps,35,Serranidae,Piscivore,Reef,1
Epinephelus striatus,122,Serranidae,Piscivore,Reef,1
Epinephelus tauvina,90,Serranidae,Piscivore,Reef,1
Epinephelus tukula,200,Serranidae,Piscivore,Reef,1
Equetus punctatus,27,Sciaenidae,Micro-invertivore,Reef,1
Trachinotus bailloni,60,Carangidae,Pisci-invertivore,Pelagic,0
Eviota albolineata,3,Gobiidae,Detritivore,Reef,1
Eviota guttata,2.5,Gobiidae,Detritivore,Reef,1
Eviota sp,3,Gobiidae,Detritivore,Reef,1
Exallias brevis,14.5,Blenniidae,Corallivore,Reef,1
Exallias brevis,14.5,Blenniidae,Corallivore,Reef,1
Exyrias sp,3,Gobiidae,Detritivore,Reef,1
Fistualaria tabacaria,200,Fistulariidae,Piscivore,Reef,1
Fistularia commersonii,160,Fistulariidae,Piscivore,Reef,1
Trachinotus bailloni,60,Carangidae,Pisci-invertivore,Pelagic,0
Foa brachygramma,6.4,Apogonidae,Planktivore,Reef,1
Forcipiger flavissimus,22,Chaetodontidae,Micro-invertivore,Reef,1
Forcipiger flavissimus,22,Chaetodontidae,Micro-invertivore,Reef,1
Forcipiger longirostris,22,Chaetodontidae,Micro-invertivore,Reef,1
Forcipiger longirostris,22,Chaetodontidae,Micro-invertivore,Reef,1
Fusigobius duospilus,6,Gobiidae,Detritivore,Reef,1
Fusigobius neophytus,7.5,Gobiidae,Detritivore,Reef,1
Genicanthus personatus,21,Pomacanthidae,Planktivore,Reef,1
Genicanthus watanabei,15,Pomacanthidae,Planktivore,Reef,1
Gerres cinereus,41,Gerreidae,Micro-invertivore,Reef,1
Ginglymostoma cirratum,430,Rhincodontidae,Pisci-invertivore,Reef,1
Trachinotus blochii,110,Carangidae,Pisci-invertivore,Pelagic,0
Gnathodentex aureolineatus,30,Lethrinidae,Pisci-invertivore,Reef,1
Gnathodentex aureolineatus,30,Lethrinidae,Pisci-invertivore,Reef,1
Gnathodentex sp,30,Lethrinidae,Macro-invertivore,Reef,1
Gnathodentex sp,30,Lethrinidae,Macro-invertivore,Reef,1
Gnatholepis anjerensis,8.4,Gobiidae,Detritivore,Reef,1
Gnatholepis australis,7,Gobiidae,Detritivore,Reef,1
Gnatholepis cauerensis,8,Gobiidae,Detritivore,Reef,1
Gnatholepis pascuensis,6,Gobiidae,Detritivore,Reef,1
Gnatholepis sp,6,Gobiidae,Detritivore,Reef,1
Gnatholepis thompsoni,8.2,Gobiidae,Detritivore,Reef,1
Gobiidae sp,7,Gobiidae,Detritivore,Reef,1
Gobiidae sp,6,Gobiidae,Detritivore,Reef,1
Gobiodon citrinus,6.6,Gobiidae,Detritivore,Reef,1
Gobiodon citrinus,5,Gobiidae,Detritivore,Reef,1
Gomphosus caeruleus,32,Labridae,Micro-invertivore,Reef,1
Gomphosus varius,30,Labridae,Micro-invertivore,Reef,1
Gracila albomarginata,40,Epinephilidae,Piscivore,Reef,1
Gracila albomarginata,40,Serranidae,Piscivore,Reef,1
Gramma loreto,8,Grammatidae,Planktivore,Reef,1
Gramma melacara,10,Grammatidae,Planktivore,Reef,1
Grammistes sexlineatus,30,Serranidae,Piscivore,Reef,1
Gunnellichthys curiosus,12,Microdesmidae,Planktivore,Reef,1
Gymnocranius euanus,45,Lethrinidae,Macro-invertivore,Reef,1
Gymnocranius microdon,45,Lethrinidae,Macro-invertivore,Reef,1
Gymnomuraena zebra,150,Muraenidae,Pisci-invertivore,Reef,1
Trachinotus falcatus,122,Carangidae,Pisci-invertivore,Pelagic,0
Gymnothorax breedeni,100,Muraenidae,Piscivore,Reef,1
Gymnothorax eurostus,60,Muraenidae,Piscivore,Reef,1
Gymnothorax flavimarginatus,240,Muraenidae,Piscivore,Reef,1
Gymnothorax funebris,250,Muraenidae,Piscivore,Reef,1
Gymnothorax javanicus,300,Muraenidae,Piscivore,Reef,1
Gymnothorax melatremus,30,Muraenidae,Piscivore,Reef,1
Gymnothorax meleagris,120,Muraenidae,Piscivore,Reef,1
Gymnothorax miliaris,70,Muraenidae,Piscivore,Reef,1
Gymnothorax moringa,200,Muraenidae,Piscivore,Reef,1
Gymnothorax nudivomer,180,Muraenidae,Piscivore,Reef,1
Gymnothorax porphyreus,34.6,Muraenidae,Piscivore,Reef,1
Gymnothorax sp,110,Muraenidae,Piscivore,Reef,1
Gymnothorax steindachneri,91,Muraenidae,Piscivore,Reef,1
Gymnothorax undulatus,150,Muraenidae,Piscivore,Reef,1
Gymnothorax vicinus,122,Muraenidae,Piscivore,Reef,1
Haemulon album,79,Haemulidae,Micro-invertivore,Reef,1
Haemulon aurolineatum,25,Haemulidae,Micro-invertivore,Reef,1
Haemulon carbonarium,36,Haemulidae,Micro-invertivore,Reef,1
Haemulon chrysargyreum,23,Haemulidae,Micro-invertivore,Reef,1
Haemulon flavolineatum,30,Haemulidae,Micro-invertivore,Reef,1
Haemulon macrostomum,33,Haemulidae,Detritivore,Reef,1
Haemulon macrostomum,43,Haemulidae,Micro-invertivore,Reef,1
Haemulon parra,41.2,Haemulidae,Micro-invertivore,Reef,1
Haemulon plumieri,25,Haemulidae,Micro-invertivore,Reef,1
Haemulon sciurus,46,Haemulidae,Micro-invertivore,Reef,1
Haemulon striatum,28,Haemulidae,Micro-invertivore,Reef,1
Haemulon vittatum,23,Inermiidae,Planktivore,Reef,1
Halichoeres biocellatus,12,Labridae,Micro-invertivore,Reef,1
Halichoeres bivitattus,35,Labridae,Micro-invertivore,Reef,1
Halichoeres bivitattus,35,Labridae,Micro-invertivore,Reef,1
Halichoeres cosmetus,13,Labridae,Micro-invertivore,Reef,1
Halichoeres cyanocephalus,30,Labridae,Micro-invertivore,Reef,1
Halichoeres garnoti,19.3,Labridae,Micro-invertivore,Reef,1
Halichoeres hortulanus,27,Labridae,Micro-invertivore,Reef,1
Halichoeres iridis,11.5,Labridae,Micro-invertivore,Reef,1
Halichoeres maculipinna,18,Labridae,Micro-invertivore,Reef,1
Halichoeres margaritaceus,12.5,Labridae,Micro-invertivore,Reef,1
Halichoeres margaritaceus,12.5,Labridae,Micro-invertivore,Reef,1
Halichoeres marginatus,18,Labridae,Micro-invertivore,Reef,1
Halichoeres melanurus,12,Labridae,Micro-invertivore,Reef,1
Halichoeres melasmapomus,24,Labridae,Micro-invertivore,Reef,1
Halichoeres nebulosus,12,Labridae,Micro-invertivore,Reef,1
Halichoeres ornatissimus,18,Labridae,Micro-invertivore,Reef,1
Halichoeres pallidus,10,Labridae,Micro-invertivore,Reef,1
Halichoeres pictus,13,Labridae,Micro-invertivore,Reef,1
Halichoeres poeyi,20,Labridae,Micro-invertivore,Reef,1
