spp,size,family,fg,habitat,Included
Halichoeres prosopeion,13,Labridae,Micro-invertivore,Reef,1
Halichoeres radiatus,51,Labridae,Micro-invertivore,Reef,1
Halichoeres richmondi,19,Labridae,Micro-invertivore,Reef,1
Halichoeres scapularis,20,Labridae,Micro-invertivore,Reef,1
Halichoeres sp,23,Labridae,Micro-invertivore,Reef,1
Halichoeres trimaculatus,27,Labridae,Micro-invertivore,Reef,1
Halichoeres vrolikii,13,Labridae,Micro-invertivore,Reef,1
Hazeus nephodes,5,Gobiidae,Detritivore,Reef,1
Helcogramma striatum,4.3,Tripterygiidae,Planktivore,Reef,1
Hemigymnus fasciatus,80,Labridae,Macro-invertivore,Reef,1
Hemigymnus melapterus,90,Labridae,Macro-invertivore,Reef,1
Hemitaurichthys polylepis,18,Chaetodontidae,Planktivore,Reef,1
Hemitaurichthys polylepis,18,Chaetodontidae,Planktivore,Reef,1
Hemitaurichthys thompsoni,18,Chaetodontidae,Planktivore,Reef,1
Hemitaurichthys zoster,18,Chaetodontidae,Planktivore,Reef,1
Heniochus acuminatus,25,Chaetodontidae,Micro-invertivore,Reef,1
Heniochus chrysostomus,18,Chaetodontidae,Micro-invertivore,Reef,1
Heniochus chrysostomus,18,Chaetodontidae,Micro-invertivore,Reef,1
Heniochus diphreutes,21,Chaetodontidae,Micro-invertivore,Reef,1
Heniochus monoceros,24,Chaetodontidae,Micro-invertivore,Reef,1
Heniochus monoceros,24,Chaetodontidae,Micro-invertivore,Reef,1
Heniochus pleurotaenia,17,Chaetodontidae,Micro-invertivore,Reef,1
Heniochus singularius,30,Chaetodontidae,Corallivore,Reef,1
Heniochus singularius,30,Chaetodontidae,Corallivore,Reef,1
Heniochus singularius,30,Chaetodontidae,Corallivore,Reef,1
Heniochus sp,25,Chaetodontidae,Micro-invertivore,Reef,1
Heniochus sp,25,Chaetodontidae,Micro-invertivore,Reef,1
Heniochus varius,19,Chaetodontidae,Micro-invertivore,Reef,1
Heteroconger longissimus,51,Congridae,Planktivore,Reef,1
Heteropriacanthus cruentatus,50.7,Priacanthidae,Planktivore,Reef,1
Hippocampus erectus,19,Sygnathidae,Macro-invertivore,Reef,1
Hipposcarus harid,75,Scaridae,Excavator/scraper,Reef,1
Hipposcarus longiceps,60,Scaridae,Excavator/scraper,Reef,1
Holacanthus ciliaris,45,Pomacanthidae,Micro-invertivore,Reef,1
Holacanthus tricolor,35,Pomacanthidae,Micro-invertivore,Reef,1
Trachinotus sp,120,Carangidae,Pisci-invertivore,Pelagic,0
Trachinotus sp,120,Carangidae,Pisci-invertivore,Pelagic,0
Hologymnosus annulatus,40,Labridae,Pisci-invertivore,Reef,1
Hologymnosus doliatus,50,Labridae,Pisci-invertivore,Reef,1
Hoplolatilus starcki,15.5,Malacanthidae,Planktivore,Reef,1
Hypleurochilus caudovittatus,6,Gobiidae,Detritivore,Reef,1
Hypoplectrus chlorurus,12.7,Serranidae,Pisci-invertivore,Reef,1
Hypoplectrus guttavarius,13,Serranidae,Pisci-invertivore,Reef,1
Hypoplectrus indigo,14.3,Serranidae,Pisci-invertivore,Reef,1
Hypoplectrus nigricans,15.2,Serranidae,Pisci-invertivore,Reef,1
Hypoplectrus puella,15.2,Serranidae,Pisci-invertivore,Reef,1
Hypoplectrus sp,14,Serranidae,Pisci-invertivore,Reef,1
Hypoplectrus sp,14,Serranidae,Pisci-invertivore,Reef,1
Hypoplectrus unicolor,12.7,Serranidae,Pisci-invertivore,Reef,1
Carcharhinus albimarginatus,300,Carcharhinidae,Piscivore,Unknown,0
Iniistius aneitensis,24,Labridae,Micro-invertivore,Reef,1
Iniistius pavo,41,Labridae,Micro-invertivore,Reef,1
Iniistius umbrilatus,17.5,Labridae,Micro-invertivore,Reef,1
Istigobius decoratus,13,Gobiidae,Detritivore,Reef,1
Istigobius sp,13,Gobiidae,Detritivore,Reef,1
Itycirrhitus wilhelmi,12,Cirrhitidae,Micro-invertivore,Reef,1
Carcharhinus amblyrhynchos,255,Carcharhinidae,Piscivore,Unknown,0
Koumansetta hectori,-999,Gobiidae,Detritivore,Reef,1
Kuhlia sandvicensis,21.4,Kuhliidae,Pisci-invertivore,Reef,1
Kyphosus bigibbus,75,Kyphosidae,Browser,Reef,1
Kyphosus cinerascens,50,Kyphosidae,Browser,Reef,1
Kyphosus hawaiiensis,41,Kyphosidae,Browser,Reef,1
Kyphosus pacificus,45,Kyphosidae,Browser,Reef,1
Kyphosus sandwicensis,75,Kyphosidae,Browser,Reef,1
Carcharhinus galapagensis,370,Carcharhinidae,Piscivore,Unknown,0
Kyphosus sp,75,Kyphosidae,Browser,Reef,1
Kyphosus sp,75,Kyphosidae,Browser,Reef,1
Kyphosus sp,75,Kyphosidae,Browser,Reef,1
Kyphosus vaigiensis,70,Kyphosidae,Browser,Reef,1
Labrichthys unilineatus,17.5,Labridae,Corallivore,Reef,1
Labrid sp,14,Labridae,Micro-invertivore,Reef,1
Labrid sp,14,Labridae,Micro-invertivore,Reef,1
Labrisomus gobio,6.5,Labrisomidae,Micro-invertivore,Reef,1
Labroides bicolor,15,Labridae,Micro-invertivore,Reef,1
Labroides dimidiatus,14,Labridae,Micro-invertivore,Reef,1
Labroides pectoralis,11,Labridae,Micro-invertivore,Reef,1
Labroides phthirophagus,12,Labridae,Micro-invertivore,Reef,1
Labroides rubrolabiatus,9,Labridae,Micro-invertivore,Reef,1
Labropsis australis,10.5,Labridae,Corallivore,Reef,1
Labropsis polynesica,7.9,Labridae,Corallivore,Reef,1
Labropsis xanthonota,13,Labridae,Corallivore,Reef,1
Lachnolaimus maximus,91,Labridae,Macro-invertivore,Reef,1
Lactophrys bicaudalis,48,Ostraciidae,Micro-invertivore,Reef,1
Lactophrys trigonus,55,Ostraciidae,Micro-invertivore,Reef,1
Lactophrys triqueter,47,Ostraciidae,Micro-invertivore,Reef,1
Lactoria diaphana,34,Ostraciidae,Micro-invertivore,Reef,1
Lactoria fornasini,23,Ostraciidae,Micro-invertivore,Reef,1
Larbichthys unilineatus,17.5,Labridae,Corallivore,Reef,1
Lepidozygus tapeinosoma,10.5,Pomacentridae,Planktivore,Reef,1
Leptoscarus vaigiensis,35,Scaridae,Browser,Reef,1
Lethrinus enigmaticus,55,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus erythracanthus,70,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus harak,50,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus lentjan,52,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus mahsena,65,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus microdon,80,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus microdon,80,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus miniatus,90,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus nebulosus,87,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus obsoletus,60,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus olivaceous,100,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus olivaceus,100,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus rubrioperculatus,50,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus sp,70,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus xanthocheilus,70,Lethrinidae,Pisci-invertivore,Reef,1
Lethrinus xanthochilus,70,Lethrinidae,Pisci-invertivore,Reef,1
Liopropoma rubre,10,Serranidae,Macro-invertivore,Reef,1
Lotilia graciliosa,4.5,Gobiidae,Detritivore,Reef,1
Lucayablennius zingaro,3.8,Chaenopsidae,Detritivore,Reef,1
Lutjanus analis,94,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus apodus,67.2,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus argentimaculatus,150,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus bengalensis,30,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus biguttatus,25,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus bohar,90,Lutjanidae,Piscivore,Reef,1
Lutjanus carponotatus,40,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus cyanopterus,160,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus decussatus,35,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus ehrenbergii,35,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus fulviflamma,35,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus fulvus,40,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus gibbus,50,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus griseus,89,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus jocu,128,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus kasmira,40,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus lutjanus,35,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus mahogoni,48,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus maxweberi,15,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus monostigma,60,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus quinquelineatus,38,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus rivulatus,80,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus russeli,50,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus semicinctus,35,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus sp,55,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus sp,55,Lutjanidae,Pisci-invertivore,Reef,1
Lutjanus synagris,60,Lutjanidae,Pisci-invertivore,Reef,1
Luzonichthys sp,5.8,Serranidae,Planktivore,Reef,1
Luzonichthys whitleyi,5.8,Serranidae,Planktivore,Reef,1
Macolor macularis,60,Lutjanidae,Pisci-invertivore,Reef,1
Macolor niger,75,Lutjanidae,Pisci-invertivore,Reef,1
Macolor niger,75,Lutjanidae,Pisci-invertivore,Reef,1
Macolor sp,75,Lutjanidae,Pisci-invertivore,Reef,1
Macropharyngodon bipartitus,13,Labridae,Micro-invertivore,Reef,1
Macropharyngodon geoffroy,15,Labridae,Micro-invertivore,Reef,1
Macropharyngodon meleagris,15,Labridae,Micro-invertivore,Reef,1
Macropharyngodon sp,15,Labridae,Micro-invertivore,Reef,1
Macropharyngodon sp,15,Labridae,Micro-invertivore,Reef,1
Malacanthus brevirostris,32,Malacanthidae,Macro-invertivore,Reef,1
Malacanthus latovittatus,45,Malacanthidae,Macro-invertivore,Reef,1
Malacanthus plumieri,70,Malacanthidae,Macro-invertivore,Reef,1
Malacoctenus boehlkei,6.4,Labrisomidae,Micro-invertivore,Reef,1
Malacoctenus macropus,5.5,Labrisomidae,Micro-invertivore,Reef,1
Malacoctenus triangulatus,7.5,Labrisomidae,Micro-invertivore,Reef,1
Carcharhinus melanopterus,200,Carcharhinidae,Piscivore,Unknown,0
Meiacanthus atrodorsalis,11,Blenniidae,Micro-invertivore,Reef,1
Melichthys indicus,25,Balistidae,Planktivore,Reef,1
Melichthys niger,50,Balistidae,Planktivore,Reef,1
Melichthys sp,37,Balistidae,Planktivore,Reef,1
Melichthys sp,37,Balistidae,Planktivore,Reef,1
Melichthys vidua,40,Balistidae,Planktivore,Reef,1
Micrognathus ensenadae,15,Sygnathidae,Macro-invertivore,Reef,1
Microspathodon chrysurus,21,Pomacentridae,Grazer,Reef,1
Monacanthus tuckeri,10,Monacanthidae,Micro-invertivore,Reef,1
Monotaxis grandoculis,60,Lethrinidae,Macro-invertivore,Reef,1
Mulloidichthys flavolineatus,43,Mullidae,Macro-invertivore,Reef,1
Mulloidichthys martinicus,39.4,Mullidae,Pisci-invertivore,Reef,1
Mulloidichthys mimicus,30,Mullidae,Pisci-invertivore,Reef,1
Mulloidichthys pfluegeri,40,Mullidae,Pisci-invertivore,Reef,1
Mulloidichthys vanicolensis,38,Mullidae,Pisci-invertivore,Reef,1
Mycteroperca bonaci,150,Serranidae,Piscivore,Reef,1
Mycteroperca interstitialis,84,Serranidae,Piscivore,Reef,1
Mycteroperca tigris,101,Serranidae,Piscivore,Reef,1
Mycteroperca venenosa,100,Serranidae,Piscivore,Reef,1
Mycteroperce institialis,84,Serranidae,Piscivore,Reef,1
Myrichthys breviceps,102,Ophichthidae,Pisci-invertivore,Reef,1
Myrichthys magnificus,78,Ophichthidae,Pisci-invertivore,Reef,1
Carcharhinus perezi,250,Carcharhinidae,Piscivore,Unknown,0
Triaenodon obesus,213,Carcharhinidae,Piscivore,Unknown,0
Chanos chanos,180,Chanidae,NA,Pelagic,0
Spratelloides delicatulus,7,Clupeidae,NA,Pelagic,0
Echeneis neucratoides,75,Echeneidae,NA,Pelagic,0
Echeneis neucratoides,75,Echeneidae,NA,Pelagic,0
Encrasicholina purpurea,7.5,Engraulidae,NA,Pelagic,0
Chaetodipterus faber,91,Ephippidae,NA,Pelagic,0
Platax batavianus,65,Ephippidae,NA,Pelagic,0
Platax orbicularis,60,Ephippidae,NA,Pelagic,0
Platax sp,60,Ephippidae,NA,Pelagic,0
Platax sp,60,Ephippidae,NA,Pelagic,0
Platax teira,70,Ephippidae,NA,Pelagic,0
Naso annulatus,100,Acanthuridae,Planktivore,Reef,1
Naso brachycentron,90,Acanthuridae,Browser,Reef,1
Naso brevirostris,60,Acanthuridae,Planktivore,Reef,1
Naso brevirostris,60,Acanthuridae,Planktivore,Reef,1
Naso caesius,45.6,Acanthuridae,Planktivore,Reef,1
Naso hexacanthus,75,Acanthuridae,Planktivore,Reef,1
Naso lituratus,46,Acanthuridae,Browser,Reef,1
Naso lopezi,60,Acanthuridae,Planktivore,Reef,1
Naso maculatus,60,Acanthuridae,Planktivore,Reef,1
Naso sp,60,Acanthuridae,Planktivore,Reef,1
Naso thynnoides,40,Acanthuridae,Planktivore,Reef,1
Naso tonganus,60,Acanthuridae,Browser,Reef,1
Naso tuberosus,60,Acanthuridae,Planktivore,Reef,1
Naso unicornis,70,Acanthuridae,Browser,Reef,1
Naso vlamingii,60,Acanthuridae,Planktivore,Reef,1
Naso vlamingii,60,Acanthuridae,Planktivore,Reef,1
Fistularia commersonii,160,Fistulariidae,Piscivore,Pelagic,0
Nemanthias carberryi,13,Serranidae,Planktivore,Reef,1
Nemateleotris helfrichi,6,Microdesmidae,Planktivore,Reef,1
Nemateleotris magnifica,9,Microdesmidae,Planktivore,Reef,1
Neocirrhites armatus,9,Cirrhitidae,Micro-invertivore,Reef,1
Neoglyphidodon melas,18,Pomacentridae,Micro-invertivore,Reef,1
Neoglyphidodon nigroris,13,Pomacentridae,Planktivore,Reef,1
Nebrius ferrugineus,320,Ginglymostomatidae,Pisci-invertivore,Shark,0
Neomyxus leuciscus,46,Mugilidae,Detritivore,Reef,1
Hyporhamphus acutus,30,Hemiramphidae,Planktivore,Pelagic,0
Holocentrus adscensionis,61,Holocentridae,Planktivore,Nocturnal,0
Holocentrus rufus,35,Holocentridae,Planktivore,Nocturnal,0
Myripristis adusta,35,Holocentridae,Planktivore,Nocturnal,0
Myripristis amaena,26.5,Holocentridae,Planktivore,Nocturnal,0
Neopomacentrus azysron,7.5,Pomacentridae,Planktivore,Reef,1
Neopomacentrus metallicus,6,Pomacentridae,Planktivore,Reef,1
Nes longus,10,Gobiidae,Detritivore,Reef,1
Novaculichthys taeniourus,30,Labridae,Macro-invertivore,Reef,1
Ocyurus chrysurus,86.3,Lutjanidae,Pisci-invertivore,Reef,1
Odontoscion dentex,30,Sciaenidae,Pisci-invertivore,Reef,1
Odonus niger,50,Balistidae,Planktivore,Reef,1
Omobranchus rotundiceps,10,Blenniidae,Detritivore,Reef,1
Ophioblennius macclurei,12.2,Blenniidae,Detritivore,Reef,1
Ophioblennius macclurei,12.2,Blenniidae,Detritivore,Reef,1
Ophioblennius macclurei,12.2,Blenniidae,Detritivore,Reef,1
Opistognathus aurifrons,10,Opistognathidae,Planktivore,Reef,1
Oplegnathus fasciatus,80,Oplegnathidae,Macro-invertivore,Reef,1
Oplegnathus punctatus,86,Oplegnathidae,Macro-invertivore,Reef,1
Ostorhinchus angustatus,11,Apogonidae,Planktivore,Reef,1
Ostracion cubicus,45,Ostraciidae,Micro-invertivore,Reef,1
Ostracion meleagris,25,Ostraciidae,Micro-invertivore,Reef,1
Ostracion solorensis,12,Ostraciidae,Micro-invertivore,Reef,1
Ostracion whitleyi,15.5,Ostraciidae,Micro-invertivore,Reef,1
Oxycheilinus arenatus,21,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus bimaculatus,15,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus celebicus,24,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus digramma,40,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus digramma,40,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus digramma,40,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus digramma,40,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus orientalis,20,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus rhodochrous,20,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus sp,40,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus unifasciatus,46,Labridae,Pisci-invertivore,Reef,1
Oxycheilinus unifasciatus,46,Labridae,Pisci-invertivore,Reef,1
Oxycirrhites typus,13,Cirrhitidae,Micro-invertivore,Reef,1
Oxymonacanthus longirostris,12,Monacanthidae,Micro-invertivore,Reef,1
Oxymonacanthus longirostris,12,Monacanthidae,Micro-invertivore,Reef,1
Parablennius marmoratus,15.2,Blenniidae,Detritivore,Reef,1
Paracanthurus hepatus,31,Acanthuridae,Planktivore,Reef,1
Paracirrhites arcatus,20,Cirrhitidae,Micro-invertivore,Reef,1
Paracirrhites forsteri,22,Cirrhitidae,Micro-invertivore,Reef,1
Paracirrhites hemistictus,29,Cirrhitidae,Micro-invertivore,Reef,1
Paracirrhites xanthus,10,Cirrhitidae,Micro-invertivore,Reef,1
Paradiplogrammus bairdi,11.4,Callionymidae,Micro-invertivore,Reef,1
Paragobiodon echinocephalus,4,Gobiidae,Detritivore,Reef,1
Paraluteres prionurus,11,Monacanthidae,Micro-invertivore,Reef,1
Paranthias furcifer,30,Serranidae,Planktivore,Reef,1
Parapercis clathrata,24,Pinguipedidae,Piscivore,Reef,1
Parapercis hexophtalma,29,Pinguipedidae,Piscivore,Reef,1
Parapercis hexophthalma,29,Pinguipedidae,Piscivore,Reef,1
Parapercis millepunctata,18,Pinguipedidae,Piscivore,Reef,1
Parapercis millipunctata,18,Pinguipedidae,Piscivore,Reef,1
Parapercis nebulosa,25,Pinguipedidae,Piscivore,Reef,1
Parapercis schauinslandi,18,Pinguipedidae,Piscivore,Reef,1
Parapercis schauinslandii,18,Pinguipedidae,Piscivore,Reef,1
Parapercis sp,20,Pinguipedidae,Piscivore,Reef,1
Pareques acuminatus,23,Sciaenidae,Macro-invertivore,Reef,1
Parupeneus barberinoides,30,Mullidae,Micro-invertivore,Reef,1
Parupeneus barberinus,60,Mullidae,Macro-invertivore,Reef,1
Parupeneus barberinus,60,Mullidae,Macro-invertivore,Reef,1
Parupeneus bifasciatus,35,Mullidae,Macro-invertivore,Reef,1
Parupeneus chrysonemus,19.6,Mullidae,Micro-invertivore,Reef,1
Parupeneus ciliatus,38,Mullidae,Micro-invertivore,Reef,1
Parupeneus crassilabris,38,Mullidae,Macro-invertivore,Reef,1
Parupeneus cyclostomus,50,Mullidae,Pisci-invertivore,Reef,1
Parupeneus indicus,45,Mullidae,Macro-invertivore,Reef,1
Parupeneus insularis,30,Mullidae,Macro-invertivore,Reef,1
Parupeneus macronemus,40,Mullidae,Macro-invertivore,Reef,1
Parupeneus macronemus,40,Mullidae,Macro-invertivore,Reef,1
Parupeneus multifasciatus,35,Mullidae,Macro-invertivore,Reef,1
Parupeneus multifasciatus,35,Mullidae,Macro-invertivore,Reef,1
Parupeneus orientalis,24.9,Mullidae,Macro-invertivore,Reef,1
Parupeneus pleurostigma,33,Mullidae,Macro-invertivore,Reef,1
Parupeneus porphyreus,51,Mullidae,Pisci-invertivore,Reef,1
Parupeneus rubescens,43,Mullidae,Macro-invertivore,Reef,1
Parupeneus trifasciatus,35,Mullidae,Macro-invertivore,Reef,1
Pempheris oualensis,22,Pempheridae,Planktivore,Reef,1
Pempheris schomburgki,15,Pempheridae,Planktivore,Reef,1
Pempheris vanicolensis,20,Pempheridae,Planktivore,Reef,1
Pervagor aspricaudus,13,Monacanthidae,Micro-invertivore,Reef,1
Pervagor janthinosoma,13,Monacanthidae,Micro-invertivore,Reef,1
Pervagor marginalis,6.2,Monacanthidae,Micro-invertivore,Reef,1
Pervagor melanocephalus,16,Monacanthidae,Micro-invertivore,Reef,1
Pervagor sp,10,Monacanthidae,Micro-invertivore,Reef,1
Pervagor spilosoma,18,Monacanthidae,Micro-invertivore,Reef,1
Phaeoptyx xenus,7.5,Apogonidae,Planktivore,Reef,1
Plagiotremus ewaensis,10.2,Blenniidae,Micro-invertivore,Reef,1
Plagiotremus goslinei,6.3,Blenniidae,Micro-invertivore,Reef,1
Plagiotremus laudandus,8,Blenniidae,Micro-invertivore,Reef,1
Plagiotremus rhinorhynchos,12,Blenniidae,Micro-invertivore,Reef,1
Plagiotremus taepinosoma,14,Blenniidae,Micro-invertivore,Reef,1
Plagiotremus tapeinosoma,14,Blenniidae,Micro-invertivore,Reef,1
Myripristis berndti,30,Holocentridae,Planktivore,Nocturnal,0
Myripristis chryseres,25,Holocentridae,Planktivore,Nocturnal,0
Myripristis earlei,24,Holocentridae,Planktivore,Nocturnal,0
Myripristis jacobus,25,Holocentridae,Planktivore,Nocturnal,0
Myripristis kuntee,26,Holocentridae,Planktivore,Nocturnal,0
Myripristis murdjan,60,Holocentridae,Planktivore,Nocturnal,0
Plectorhinchus albovittatus,100,Haemulidae,Pisci-invertivore,Reef,1
Plectorhinchus chaetodonoides,72,Haemulidae,Micro-invertivore,Reef,1
Plectorhinchus flavomaculatus,60,Haemulidae,Micro-invertivore,Reef,1
