spp,size,family,fg,habitat,Included
Plectorhinchus gibbosus,75,Haemulidae,Micro-invertivore,Reef,1
Plectorhinchus orientalis,86,Haemulidae,Micro-invertivore,Reef,1
Plectorhinchus pictus,83,Haemulidae,Micro-invertivore,Reef,1
Plectorhinchus picus,84,Haemulidae,Micro-invertivore,Reef,1
Plectorhinchus schotaf,80,Haemulidae,Micro-invertivore,Reef,1
Plectorhinchus vittatus,72,Haemulidae,Micro-invertivore,Reef,1
Plectroglyphidodon dickii,11,Pomacentridae,Micro-invertivore,Reef,1
Plectroglyphidodon flaviventris,7,Pomacentridae,Micro-invertivore,Reef,1
Plectroglyphidodon imparipennis,6,Pomacentridae,Micro-invertivore,Reef,1
Plectroglyphidodon johnstonianus,14,Pomacentridae,Corallivore,Reef,1
Plectroglyphidodon lacrymatus,10,Pomacentridae,Grazer,Reef,1
Plectroglyphidodon leucozonus,12,Pomacentridae,Grazer,Reef,1
Plectroglyphidodon phoenixensis,9,Pomacentridae,Grazer,Reef,1
Plectroglyphidodon sindonis,10,Pomacentridae,Grazer,Reef,1
Plectropomus areolatus,80,Serranidae,Piscivore,Reef,1
Plectropomus laevis,125,Serranidae,Piscivore,Reef,1
Plectropomus leopardus,120,Serranidae,Piscivore,Reef,1
Plectropomus leopardus,120,Serranidae,Piscivore,Reef,1
Plectropomus maculatus,125,Serranidae,Piscivore,Reef,1
Plectropomus pessuliferus,120,Serranidae,Piscivore,Reef,1
Plectropomus punctatus,96,Serranidae,Piscivore,Reef,1
Myripristis tiki,26.5,Holocentridae,Planktivore,Nocturnal,0
Pogonoperca punctata,35,Serranidae,Piscivore,Reef,1
Pomacanthus arcuatus,60,Pomacanthidae,Spongivore,Reef,1
Pomacanthus imperator,40,Pomacanthidae,Spongivore,Reef,1
Pomacanthus navarchus,28,Pomacanthidae,Spongivore,Reef,1
Pomacanthus paru,41.1,Pomacanthidae,Spongivore,Reef,1
Pomacanthus semicirculatus,40,Pomacanthidae,Spongivore,Reef,1
Pomacanthus sextriatus,46,Pomacanthidae,Spongivore,Reef,1
Pomacentrus adelus,8.5,Pomacentridae,Planktivore,Reef,1
Pomacentrus amboinensis,9,Pomacentridae,Spongivore,Reef,1
Pomacentrus bankanensis,9,Pomacentridae,Spongivore,Reef,1
Pomacentrus brachialis,8,Pomacentridae,Planktivore,Reef,1
Pomacentrus caeruleus,10,Pomacentridae,Planktivore,Reef,1
Pomacentrus coelestis,9,Pomacentridae,Planktivore,Reef,1
Pomacentrus indicus,11,Pomacentridae,Spongivore,Reef,1
Pomacentrus lepidogenys,9,Pomacentridae,Planktivore,Reef,1
Pomacentrus moluccensis,9,Pomacentridae,Spongivore,Reef,1
Pomacentrus nagasakiensis,11,Pomacentridae,Planktivore,Reef,1
Pomacentrus pavo,8.5,Pomacentridae,Spongivore,Reef,1
Pomacentrus philippinus,10,Pomacentridae,Planktivore,Reef,1
Pomacentrus sp,11,Pomacentridae,Micro-invertivore,Reef,1
Pomacentrus sp,10,Pomacentridae,Spongivore,Reef,1
Pomacentrus sp,10,Pomacentridae,Spongivore,Reef,1
Pomacentrus sulfureus,11,Pomacentridae,Spongivore,Reef,1
Pomacentrus trilineatus,10,Pomacentridae,Spongivore,Reef,1
Pomacentrus vaiuli,10,Pomacentridae,Spongivore,Reef,1
Pomacentrus wardi,8,Pomacentridae,Grazer,Reef,1
Pomachromis guamensis,4.5,Pomacentridae,Planktivore,Reef,1
Pomachromis richardsoni,6,Pomacentridae,Planktivore,Reef,1
Pomochromis fuscidorsalis,6,Pomacentridae,Planktivore,Reef,1
Myripristis violacea,35,Holocentridae,Planktivore,Nocturnal,0
Priacanthus hamrur,45,Priacanthidae,Pisci-invertivore,Reef,1
Priacanthus meeki,33,Priacanthidae,Pisci-invertivore,Reef,1
Priacanthus sp,33,Priacanthidae,Pisci-invertivore,Reef,1
Priolepis eugenius,5.6,Gobiidae,Detritivore,Reef,1
Priolepis hipoliti,4,Gobiidae,Detritivore,Reef,1
Prognathodes aculeatus,10,Chaetodontidae,Micro-invertivore,Reef,1
Pseudanthias bartlettorum,9,Serranidae,Planktivore,Reef,1
Pseudanthias bicolor,13,Serranidae,Planktivore,Reef,1
Pseudanthias carburyi,12,Serranidae,Planktivore,Reef,1
Pseudanthias cooperi,14,Serranidae,Planktivore,Reef,1
Pseudanthias dispar,9.5,Serranidae,Planktivore,Reef,1
Pseudanthias evansi,12,Serranidae,Planktivore,Reef,1
Pseudanthias mooreanus,7.2,Serranidae,Planktivore,Reef,1
Pseudanthias olivaceus,8.8,Serranidae,Planktivore,Reef,1
Pseudanthias pascalus,20,Serranidae,Planktivore,Reef,1
Pseudanthias squamipinnis,15,Serranidae,Planktivore,Reef,1
Pseudanthias thompsoni,22,Serranidae,Planktivore,Reef,1
Pseudanthias tuka,12,Labridae,Planktivore,Reef,1
Pseudanthias ventralis,7,Serranidae,Planktivore,Reef,1
Pseudobalistes flavimarginatus,60,Balistidae,Macro-invertivore,Reef,1
Pseudobalistes fuscus,55,Balistidae,Macro-invertivore,Reef,1
Myripristis vittata,25,Holocentridae,Planktivore,Nocturnal,0
Pseudocheilinus citrinus,6.6,Labridae,Micro-invertivore,Reef,1
Pseudocheilinus evanidus,9,Labridae,Micro-invertivore,Reef,1
Pseudocheilinus hexataenia,10,Labridae,Micro-invertivore,Reef,1
Pseudocheilinus octotaenia,14,Labridae,Micro-invertivore,Reef,1
Pseudocheilinus tetrataenia,7.5,Labridae,Micro-invertivore,Reef,1
Pseudocoris aurantiofasciata,20,Labridae,Planktivore,Reef,1
Pseudocoris heteroptera,20,Labridae,Planktivore,Reef,1
Pseudocoris yamashiroi,16,Labridae,Planktivore,Reef,1
Pseudodax moluccanus,30,Labridae,Micro-invertivore,Reef,1
Pseudojuloides atavai,13,Labridae,Micro-invertivore,Reef,1
Pseudojuloides cerasinus,12.3,Labridae,Micro-invertivore,Reef,1
Pseudolabrus fuentesi,16.5,Labridae,Micro-invertivore,Reef,1
Pseudolabrus fuentesi,16.5,Labridae,Micro-invertivore,Reef,1
Pseudolabrus semifasciatus,25,Labridae,Micro-invertivore,Reef,1
Pseudopeneus maculatus,30,Mullidae,Macro-invertivore,Reef,1
Psilogobius mainlandi,3.7,Gobiidae,Detritivore,Reef,1
Pteragogus cryptus,9.5,Labridae,Micro-invertivore,Reef,1
Pteragogus enneacanthus,15,Labridae,Micro-invertivore,Reef,1
Ptereleotris evides,14,Microdesmidae,Planktivore,Reef,1
Ptereleotris heteroptera,14,Microdesmidae,Planktivore,Reef,1
Ptereleotris microlepis,13,Microdesmidae,Planktivore,Reef,1
Ptereleotris zebra,12,Microdesmidae,Planktivore,Reef,1
Myripristis woodsi,25,Holocentridae,Planktivore,Nocturnal,0
Myrpristis amaena,27,Holocentridae,Planktivore,Nocturnal,0
Neoiphon marianus,18,Holocentridae,Pisci-invertivore,Nocturnal,0
Neoniphon argenteus,24,Holocentridae,Pisci-invertivore,Nocturnal,0
Neoniphon aurolineatus,25,Holocentridae,Pisci-invertivore,Nocturnal,0
Neoniphon opercularis,35,Holocentridae,Pisci-invertivore,Nocturnal,0
Pterois antennata,20,Scorpaenidae,Pisci-invertivore,Reef,1
Pterois sp,20,Scorpaenidae,Pisci-invertivore,Reef,1
Pterois sphex,22,Scorpaenidae,Pisci-invertivore,Reef,1
Pterois volitans,38,Scorpaenidae,Pisci-invertivore,Reef,1
Pygoplites diacanthus,25,Pomacanthidae,Spongivore,Reef,1
Neoniphon sammara,32,Holocentridae,Pisci-invertivore,Nocturnal,0
Rhinecanthus aculeatus,30,Balistidae,Micro-invertivore,Reef,1
Rhinecanthus cinereus,16.5,Balistidae,Micro-invertivore,Reef,1
Rhinecanthus lunula,28,Balistidae,Micro-invertivore,Reef,1
Rhinecanthus rectangulus,30,Balistidae,Micro-invertivore,Reef,1
Rypticus saponaceus,35,Serranidae,Pisci-invertivore,Reef,1
Sanopus greenfieldorum,35,Batrachoididae,Piscivore,Reef,1
Neoniphon sp,30,Holocentridae,Pisci-invertivore,Nocturnal,0
Plectrypops retrospinis,15,Holocentridae,Pisci-invertivore,Nocturnal,0
Priacanthus arenatus,50,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron bullisi,13,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron caudimaculatum,25,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron diadema,17,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron ensifer,23,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron microstoma,20,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron punctatissimum,23,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron sp,20,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron spiniferum,51,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron tiere,33,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron vexillarium,18,Holocentridae,Pisci-invertivore,Nocturnal,0
Saurida flamma,30.5,Synodontidae,Piscivore,Reef,1
Saurida gracilis,32,Synodontidae,Piscivore,Reef,1
Scarus altipinnis,60,Scaridae,Excavator/scraper,Reef,1
Scarus altrilunula,60,Scaridae,Excavator/scraper,Reef,1
Scarus caudofasciatus,50,Scaridae,Excavator/scraper,Reef,1
Scarus chameleon,31,Scaridae,Excavator/scraper,Reef,1
Scarus coelestinus,77,Scaridae,Excavator/scraper,Reef,1
Scarus coeruleus,120,Scaridae,Excavator/scraper,Reef,1
Scarus dimidiatus,40,Scaridae,Excavator/scraper,Reef,1
Scarus dubius,35.6,Scaridae,Excavator/scraper,Reef,1
Scarus falcipinnis,60,Scaridae,Excavator/scraper,Reef,1
Scarus festivus,45,Scaridae,Excavator/scraper,Reef,1
Scarus flavipectoralis,40,Scaridae,Excavator/scraper,Reef,1
Scarus forsteni,55,Scaridae,Excavator/scraper,Reef,1
Scarus forsteni,55,Scaridae,Excavator/scraper,Reef,1
Scarus frenatus,47,Scaridae,Excavator/scraper,Reef,1
Scarus frenatus,47,Scaridae,Excavator/scraper,Reef,1
Scarus fuscocaudalis,25,Scaridae,Excavator/scraper,Reef,1
Scarus ghobban,90,Scaridae,Excavator/scraper,Reef,1
Scarus globiceps,27,Scaridae,Excavator/scraper,Reef,1
Scarus guacamaia,120,Scaridae,Excavator/scraper,Reef,1
Scarus iserti,35,Scaridae,Excavator/scraper,Reef,1
Scarus japanensis,31,Scaridae,Excavator/scraper,Reef,1
Scarus longipinnis,40,Scaridae,Excavator/scraper,Reef,1
Scarus niger,40,Scaridae,Excavator/scraper,Reef,1
Scarus oviceps,35,Scaridae,Excavator/scraper,Reef,1
Scarus prasiognathos,70,Scaridae,Excavator/scraper,Reef,1
Scarus psittacus,30,Scaridae,Excavator/scraper,Reef,1
Scarus rivulatus,40,Scaridae,Excavator/scraper,Reef,1
Scarus rubroviolaceus,70,Scaridae,Excavator/scraper,Reef,1
Scarus scaber,37,Scaridae,Excavator/scraper,Reef,1
Scarus schlegeli,40,Scaridae,Excavator/scraper,Reef,1
Scarus sp,50,Scaridae,Excavator/scraper,Reef,1
Scarus sp,50,Scaridae,Excavator/scraper,Reef,1
Scarus sp,50,Scaridae,Excavator/scraper,Reef,1
Scarus sp,50,Scaridae,Excavator/scraper,Reef,1
Scarus spinus,30,Scaridae,Excavator/scraper,Reef,1
Scarus taeniopterus,35,Scaridae,Excavator/scraper,Reef,1
Scarus tricolor,26.6,Scaridae,Excavator/scraper,Reef,1
Scarus vetula,61,Scaridae,Excavator/scraper,Reef,1
Scarus viridifucatus,45,Scaridae,Excavator/scraper,Reef,1
Scarus xanthopleura,54,Scaridae,Excavator/scraper,Reef,1
Scolopsis bilineata,25,Nemipteridae,Micro-invertivore,Reef,1
Scolopsis bilineata,25,Nemipteridae,Micro-invertivore,Reef,1
Scolopsis ciliata,25,Nemipteridae,Micro-invertivore,Reef,1
Scolopsis frenatus,26,Nemipteridae,Micro-invertivore,Reef,1
Scolopsis lineata,25,Nemipteridae,Micro-invertivore,Reef,1
Scolopsis lineata,25,Nemipteridae,Micro-invertivore,Reef,1
Scolopsis margaritifera,28,Nemipteridae,Micro-invertivore,Reef,1
Scolopsis trilineatus,26,Nemipteridae,Micro-invertivore,Reef,1
Sargocentron wilhelmi,19.5,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentron xantherythrum,17,Holocentridae,Pisci-invertivore,Nocturnal,0
Sargocentrun corsuscum,15,Holocentridae,Pisci-invertivore,Nocturnal,0
Scorpaena grandicornis,30,Scorpaenidae,Pisci-invertivore,Reef,1
Scorpaena orgila,38,Scorpaenidae,Pisci-invertivore,Reef,1
Scorpaena plumieri,45,Scorpaenidae,Pisci-invertivore,Reef,1
Scorpaenodes caribbaeus,12,Scorpaenidae,Micro-invertivore,Reef,1
Scorpaenodes kelloggi,5,Scorpaenidae,Micro-invertivore,Reef,1
Scorpaenodes parvipinnis,14,Scorpaenidae,Micro-invertivore,Reef,1
Scorpaenopsis cacopsis,51,Scorpaenidae,Piscivore,Reef,1
Scorpaenopsis diabolus,30,Scorpaenidae,Pisci-invertivore,Reef,1
Scorpaenopsis oxycephala,36,Scorpaenidae,Pisci-invertivore,Reef,1
Scorpaenopsis sp,30,Scorpaenidae,Pisci-invertivore,Reef,1
Scuticaria tigrinus,120,Muraenidae,Piscivore,Reef,1
Sebastapistes coniorta,10,Scorpaenidae,Micro-invertivore,Reef,1
Sebastapistes cyanostigma,10,Scorpaenidae,Micro-invertivore,Reef,1
Sebastapistes sp,10,Scorpaenidae,Micro-invertivore,Reef,1
Kyphosus sectatrix,76,Kyphosidae,Browser,Mangroves,0
Sectator ocyurus,59,Kyphosidae,NA,Pelagic,0
UNKNOWN UNKNOWN,0,Labridae,NA,Unk,0
Serranus baldwini,12,Serranidae,Pisci-invertivore,Reef,1
Serranus tabacarius,22,Serranidae,Pisci-invertivore,Reef,1
Serranus tigrinus,29,Serranidae,Macro-invertivore,Reef,1
Serranus tigrinus ,101,Serranidae,Macro-invertivore,Reef,1
Serranus tortugarum,8,Serranidae,Planktivore,Reef,1
Siganus argenteus,40,Siganidae,Grazer,Reef,1
Siganus corallinus,35,Siganidae,Grazer,Reef,1
Siganus doliatus,25,Siganidae,Grazer,Reef,1
Siganus guttatus,42,Siganidae,Grazer,Reef,1
Siganus lineatus,43,siganidae,Grazer,Reef,1
Siganus puelloides,31,Siganidae,Grazer,Reef,1
Siganus puellus,38,Siganidae,Grazer,Reef,1
Siganus punctatus,40,Siganidae,Grazer,Reef,1
Siganus spinus,28,Siganidae,Grazer,Reef,1
Siganus stellatus,40,Siganidae,Grazer,Reef,1
Siganus sutor,45,Siganidae,Grazer,Reef,1
Siganus uspi,24,Siganidae,Grazer,Reef,1
Siganus vulpinus,25,Siganidae,Grazer,Reef,1
Sparisoma atomarium,25,Scaridae,Excavator/scraper,Reef,1
Sparisoma aurofrenatum,28,Scaridae,Excavator/scraper,Reef,1
Sparisoma chrysopterum,46,Scaridae,Excavator/scraper,Reef,1
Sparisoma rubripinne,47.8,Scaridae,Excavator/scraper,Reef,1
Sparisoma rubripinne,47.8,Scaridae,Excavator/scraper,Reef,1
Sparisoma viride,64,Scaridae,Excavator/scraper,Reef,1
Sphoeroides sphengleri,30,Tetraodontidae,Macro-invertivore,Reef,1
UNKNOWN UNKNOWN,0,Labridae,NA,Unk,0
UNKNOWN UNKNOWN,0,Labridae,NA,Unk,0
UNKNOWN UNKNOWN,0,Labridae,NA,Unk,0
Aphareus furca,70,Lutjanidae,Piscivore,Pelagic,0
Manta birostris,910,Mobulidae,Planktivore,Pelagic,0
Aetobatus narinari,330,Myliobatidae,NA,Pelagic,0
Starksia nanodes,2.2,Labrisomidae,Detritivore,Reef,1
Stegastes adustus,15,Pomacentridae,Grazer,Reef,1
Stegastes albifasciatus,13,Pomacentridae,Grazer,Reef,1
Stegastes apicalis,15,Pomacentridae,Grazer,Reef,1
Stegastes aureus,11,Pomacentridae,Grazer,Reef,1
Stegastes diencaeus,12.5,Pomacentridae,Grazer,Reef,1
Stegastes emeryi,10,Pomacentridae,Grazer,Reef,1
Stegastes fasciolatus,16.5,Pomacentridae,Grazer,Reef,1
Stegastes leucostictus,10,Pomacentridae,Grazer,Reef,1
Stegastes lividus,13,Pomacentridae,Grazer,Reef,1
Stegastes nigricans,14,Pomacentridae,Grazer,Reef,1
Stegastes partitus,10,Pomacentridae,Grazer,Reef,1
Stegastes planifrons,13,Pomacentridae,Grazer,Reef,1
Stegastes sp,13,Pomacentridae,Grazer,Reef,1
Stegastes variabilis,12.5,Pomacentridae,Grazer,Reef,1
Stethojulis albovittata,14,Labridae,Micro-invertivore,Reef,1
Stethojulis balteata,15,Labridae,Micro-invertivore,Reef,1
Stethojulis bandanensis,15,Labridae,Micro-invertivore,Reef,1
Stethojulis bandanensis,15,Labridae,Micro-invertivore,Reef,1
Stethojulis strigiventer,15,Labridae,Micro-invertivore,Reef,1
Stethojulis trilineata,15,Labridae,Micro-invertivore,Reef,1
Aetobatus narinari,330,Myliobatidae,NA,Pelagic,0
Sufflamen bursa,25,Balistidae,Micro-invertivore,Reef,1
Sufflamen chrysopterum,30,Balistidae,Micro-invertivore,Reef,1
Sufflamen fraenatum,38,Balistidae,Micro-invertivore,Reef,1
Sufflamen fraenatus,38,Balistidae,Micro-invertivore,Reef,1
Sufflamen frenatus,38,Balistidae,Micro-invertivore,Reef,1
Syacium micrurum,40,Paralichthyidae,Micro-invertivore,Reef,1
Synchiropus stellatus,7.5,Callionymidae,Micro-invertivore,Reef,1
Synodus binotatus,18,Synodontidae,Piscivore,Reef,1
Synodus capricornis,21,Synodontidae,Piscivore,Reef,1
Synodus dermatogenys,24,Synodontidae,Piscivore,Reef,1
Synodus intermedius,46,Synodontidae,Piscivore,Reef,1
Synodus lobeli,23.4,Synodontidae,Piscivore,Reef,1
Synodus saurus,40,Synodontidae,Piscivore,Reef,1
Synodus sp,40,Synodontidae,Piscivore,Reef,1
Synodus sp,40,Synodontidae,Piscivore,Reef,1
Synodus ulae,30,Synodontidae,Piscivore,Reef,1
Synodus variegatus,40,Synodontidae,Piscivore,Reef,1
Taenianotus triacanthus,10,Scorpaenidae,Piscivore,Reef,1
Taeniura meyeni,330,Dasyatidae,Pisci-invertivore,Reef,1
Thalassoma amblycephalum,16,Labridae,Micro-invertivore,Reef,1
Thalassoma ballieui,39.5,Labridae,Micro-invertivore,Reef,1
Thalassoma bifasciatum,25,Labridae,Micro-invertivore,Reef,1
Thalassoma duperrey,28,Labridae,Micro-invertivore,Reef,1
Thalassoma duperrey,28,Labridae,Micro-invertivore,Reef,1
Thalassoma duperrey,28,Labridae,Micro-invertivore,Reef,1
Thalassoma hardwicke,20,Labridae,Micro-invertivore,Reef,1
Thalassoma hardwicke,20,Labridae,Micro-invertivore,Reef,1
Thalassoma hebraicum,23,Labridae,Micro-invertivore,Reef,1
Thalassoma heiseri,11.6,Labridae,Micro-invertivore,Reef,1
Thalassoma jansenii,20,Labridae,Micro-invertivore,Reef,1
Thalassoma jansenii,20,Labridae,Micro-invertivore,Reef,1
Thalassoma lunare,45,Labridae,Micro-invertivore,Reef,1
Thalassoma lutescens,30,Labridae,Micro-invertivore,Reef,1
Thalassoma purpureum,46,Labridae,Micro-invertivore,Reef,1
Thalassoma quinquevittatum,17,Labridae,Micro-invertivore,Reef,1
Thalassoma quinquevittatum,17,Labridae,Micro-invertivore,Reef,1
Thalassoma sp,35,Labridae,Micro-invertivore,Reef,1
Thalassoma sp,35,Labridae,Micro-invertivore,Reef,1
Thalassoma sp,35,Labridae,Micro-invertivore,Reef,1
Thalassoma trilobatum,30,Labridae,Micro-invertivore,Reef,1
Acanthocybium solandri,250,Scombridae,Piscivore,Pelagic,0
Trachinocephalus myops,40,Synodontidae,Piscivore,Reef,1
Euthynnus affinis,100,Scombridae,Piscivore,Pelagic,0
Gymnosarda unicolor,248,Scombridae,Piscivore,Pelagic,0
Katsuwonus pelamis,110,Scombridae,Piscivore,Pelagic,0
Rastrelliger kanagurta,38,Scombridae,Planktivore,Pelagic,0
Scomberomorus commerson,240,Scombridae,Piscivore,Pelagic,0
Scomberomorus regalis,183,Scombridae,Piscivore,Pelagic,0
Thunnus albacares,239,Scombridae,Piscivore,Pelagic,0
Sphyraena barracuda,200,Sphyraenidae,Piscivore,Pelagic,0
Sphyraena helleri,80,Sphyraenidae,Piscivore,Pelagic,0
Sphyraena picudilla,61,Sphyraenidae,Piscivore,Pelagic,0
Sphyraena qenie,170,Sphyraenidae,Piscivore,Pelagic,0
Sphyrna lewini,430,Sphyrnidae,Piscivore,Pelagic,0
Upeneus arge,36.5,Mullidae,Pisci-invertivore,Reef,1
Upeneus moluccensis,22,Mullidae,Macro-invertivore,Reef,1
Upeneus moluccensis,22,Mullidae,Pisci-invertivore,Reef,1
Urolophus jamaicensis,76,Urolophidae,Micro-invertivore,Reef,1
Valenciennea strigata,18,Gobiidae,Detritivore,Reef,1
Variola albimarginata,65,Serranidae,Piscivore,Reef,1
Variola louti,83,Serranidae,Piscivore,Reef,1
Xanthichthys auromarginatus,30,Balistidae,Planktivore,Reef,1
Xanthichthys caeruleolineatus,35,Balistidae,Planktivore,Reef,1
Xanthichthys mento,30,Balistidae,Planktivore,Reef,1
Xyrichtys aneitensis,24,Labridae,Micro-invertivore,Reef,1
Xyrichtys baldwini,20,Labridae,Micro-invertivore,Reef,1
Xyrichtys pavo,41,Labridae,Micro-invertivore,Reef,1
Xyrichtys umbrilatus,17.5,Labridae,Micro-invertivore,Reef,1
Zanclus cornutus,23,Zanclidae,Micro-invertivore,Reef,1
Zebrasoma desjardinii,40,Acanthuridae,Grazer,Reef,1
Zebrasoma flavescens,20,Acanthuridae,Grazer,Reef,1
Zebrasoma rostratum,21,Acanthuridae,Grazer,Reef,1
Zebrasoma scopas,40,Acanthuridae,Grazer,Reef,1
Zebrasoma sp,40,Acanthuridae,Grazer,Reef,1
Zebrasoma veliferum,40,Acanthuridae,Grazer,Reef,1